**Header Section:**
Magazine Title: 大東亞 第14巻 第5号
Publication Date: 1942년 07월 01일
Article Title: 戰爭中의 中國文藝 (Chinese Literature and Arts During the War)
Author: 荻崖 (Tekigai)
Article Type: 문예평론 (Literary Criticism)

**Body Text Translation:**
Chinese Literature and Arts During the War
						Tekigai

If one looks at the Chinese literary movement in light of its historical development spanning over 30 years, it has an extremely close connection with the historical development of the Chinese National Liberation Movement. It can be roughly divided into five stages.

1. The Budding Era of the Literary Movement
This era is not only disregarded by current literary activists but is entirely denied and scorned. In the period spanning nearly 10 years before the May Fourth Literary Enlightenment Movement, numerous writers already felt the poverty of content in Chinese literature and repeatedly thought of breaking free from the shackles of China's old literature. However, they were unconscious, disorganized, and also timid. Some among them, in silence, changed the descriptive methods of short stories into modern language sentences, but long novels still could not escape the old mold of chapter-based novels (舊套) (like the forms of *Water Margin* or *Dream of the Red Chamber*). The most successful was Lin Shu (林*(琴南)), who did not know foreign languages but had friends read foreign novels aloud to him, which he then transcribed into Chinese-style novels using his own writing style (필법). As the stories were foreign, they were fresh and realistic, thus receiving a very warm welcome from the readership of the time. He later set up a theoretical front for counter-literary revolution, but the fact that he became a vanguard of the May Fourth Literary Movement and injected new content into literature cannot be denied.

2. The Enlightenment Movement of the Literary Revolution
This began in the May Fourth (5·4) era and is the second stage, spanning 10 years. Its main content was opposition to literary language (文語文), opposition to ornate but insubstantial aristocratic literature, namely the advocacy of material commoner literature, the advocacy of vernacular Chinese (白話文) aiming for the unification of spoken and written language, and the assertion of science and the democracy movement. That is, opposition constituted its main content. The major contributors of this era were Ch'en Tu-hsiu (陣獨秀), Lu Hsün (魯迅), Hu Shih (胡適), and others.

3. The Revolutionary Literature Movement
This began in the May Thirtieth (五卅) era, passed through cultivation via the practical combat life of the 1927 revolution, and is the third stage, extending over the 10 years immediately following. Its main content was strengthening the anti-feudal tasks since May Fourth, paving a new path for the new literature movement, establishing the foundation of emerging literature, and thereby achieving a major transition from literary revolution to revolutionary literature. The figures of this era are most numerous, but the main ones are Lu Hsün (魯迅), Mao Tun (茅盾), Kuo Mo-jo (郭沫若), Ting Ling (丁玲), Pa Chin (巴金), and others.

4. The Realist Literature Movement of the National Revolution Movement
The realist literature movement of the national revolution movement began with the September 18th Incident (9·18사변) and continued until the North China (Lukouchiao Bridge - 盧溝橋) Incident. Its concretization appeared in various books, newspapers, and magazines, but its main <88> objective was anti-Japanese.

5. The Division between Resistance Literature and Peace Literature
In the short period from the North China Incident to the present day, the literary movement has become very clearly divided into two schools. The former, having received the realist literature movement of the previous stage's national revolution movement, was formed by merging anti-Japanese tendencies onto the literary movement based on the changes in the political environment. The latter, responding to Japan's Prime Minister Konoe's three principles, realizing that with the deepening national crisis and the daily increasing tension in international affairs, East Asia faced the danger of ruin unless Japan and China cooperate with sincerity, saw the rise of Peace Literature under the slogan of constructing a new order in East Asia (東亞 신질서). What its future will be remains to be seen in its future development, and its rights and wrongs must also await the critique of literary historians, but I will report on the current trends in literature and arts based on the few materials currently at hand.

6. Literature During Wartime
China's cultural figures have hitherto been concentrated in Shanghai and Beijing. Therefore, these two places are traditionally the origins of the literary movement. With the outbreak of the North China Incident, half of the cultural figures from Beijing and Shanghai followed the Resistance government into the interior (오지). The publishing industries in both places consequently fell into a state of stagnation.
Reasons include the instability of life for writers and the reading public due to wartime, soaring prices, and printing paper, 80% of which was imported from abroad, costing 10 times more than before the war. Because of this, even if one wants to publish, there are no quality manuscripts, and even if published, the fixed price is so high that purchase by the general public is difficult. Publishers all become compilers, merely copying or excerpting from previous works, or gathering similar articles from newspapers and magazines coming from places like Chongqing and Hong Kong to create pamphlets like "Wartime Scenes in Various National Capitals," "The Crisis of Japanese Aggression," or "On Economic Resistance," thus catering to the psychology of a portion of the readers. Resistance writers who went to the interior not only lack the leisure for writing, but paper is even scarcer in the interior, so apart from printing a few magazines using locally produced paper (土産紙), they cannot manage to print books.
On the other hand, in the occupied areas, the New National Government (新國民政府) was established, striving for public order, and refreshing everything, so the lives of the populace gradually stabilized. For the reasons mentioned above, the Peace Literature Movement for the construction of a New East Asia began to rise.

7. Major Magazines and Newspapers of the Resistance Literature Camp
Published from the Chongqing side are: the organ of the All-China Literary and Art Circles Anti-Enemy Association (中華全國文藝界 抗敵協會報), "Resistance Literature and Art" (抗戰文藝) (Lo Sun [羅蓀] ed.); published by Tushu Shenghuo Publishing House (讀書生活出版社), "Literature Monthly" (文學月報) (Tuan-mu Hung-liang [端木*良] ed.); Chou Ch'ang-kang's (周場綱) "Literary Front" (文藝戰線); published by Hong Kong Shenghuo Bookstore (生活書店), "Literary Position" (文藝陣地) (Mao Tun [茅盾], Shih Chê-ts'un [適夷] eds.). Among general interest magazines, there is "New Army" (新軍), published from Ch'ü-chiang (曲江), Guangdong.
As for newspaper supplements, the major ones on the Chongqing side are: "Ta Kung Pao's" (大公報) "Frontline" (戰線) (Ch'en Chi-ying [陳紀瀅] ed.); "Kuomin Kung Pao's" (國民公報) "Literary Community" (文群) (Hsin I [新以] ed.). On the Shanghai side, there is "Chung Mei Jih Pao's" (中美日報) "Collection" (集納) (Chang Jo-ku [張若谷] ed.). The content, needless to say, is mostly the same as the magazines, emphasizing reportage literature (報告文學).
Published works include Tuan-mu Hung-liang's (端木改良) "Korchin Banner Prairie" (科爾沁旗草原); Pa Chin's (巴金) "Autumn" (秋) (part one of the "Torrent" [激流] trilogy, following "Spring" [春] and "Family" [家], close to the author's autobiographical novel); Wang Jen-shu's (王任叔) "Battle and Study" (戰鬪與學習); translations include A. Tolstoy's "Bread" (麵包) (Yu Ti-tsê [兪荻澤] trans.). <89>

8. Major Magazines and Newspapers of the Peace Literature Camp
The rise of Peace Literature occurred after the Incident, and it barely began to flourish with the return of the New National Government (新國民政府) to Nanjing. The young activists engaged in this movement have not yet acquired a theoretical foundation, but they are consciously striving towards it.
Among literary magazines, there is "Chinese Literature and Art" (中國文藝) in Beijing, with contributors like Chou Tso-jen (周作人). Published in Nanjing is "National Art" (國藝). General interest magazines include "New Life Monthly" (新命月刊), edited by Chiang Yun-sheng (江雲生), head of the propaganda section of the Nanjing National Government, and the New East Society's (新東方社) "New East" (新東方), and Yan Chün-kuang's (嚴軍光) edited "Construction" (興建) in Shanghai.
As for newspaper supplements, there is Wang Ching-wei's (汪精衛) organ paper "Chung Hua Jih Pao's" (中華日報) "Small Collection" (小採集) and "Literature and Art Weekly" (文藝週刊). There is also the Japanese "Tairiku Shinpō" (大陸新報) affiliated "Hsin Shen Pao's" (新申報) "New Light" (新光), which occasionally carries sharp short stories worth reading. Besides these, the newspaper supplements in various places like Beijing, Guangdong, etc., carried recreational reading material (취미적 讀物).

9. Theater Movement
The theater movement in China has traditionally not attracted general attention. Apart from intellectuals and students, most maintained an attitude of indifference. Only after Ts'ao Yü's (曹禺) social dramas "Thunderstorm" (雷雨), "Sunrise" (日出), and "Wilderness" (原野) were staged successfully before the Incident, and Kan Ling's (干伶) "Night Shanghai" (夜上海) and "Women's Apartment" (女子公寓) received favorable reviews, did theater finally establish its position among the masses.
On the Chongqing side, there were works like female writer Ting Ling's (丁玲) "Kawanai Ichirō" (河內一郞) and "Daughters of the Motherland" (祖國的 女兒), and playwright T'ien Han's (田漢) "Will to Live" (生意志).

10. Film
As the Shanghai Drama Arts Society (上海劇藝術社) succeeded in staging period dramas with old themes, film companies filmed the period film "Mulan Joins the Army" (木蘭從軍), which received favorable reviews. Also, "Lingering Resentment of the Late Ming" (明末遺恨) was retitled "Ko Nen-niang" (葛嫩娘) and brought to the silver screen. This led to the formation of a trend among film companies to produce period films. Recently, they have even screened legends of the "talented scholar and beautiful lady" type (才子佳人式) from folk tales, such as "The Jade Dragonfly" (玉蜻蜓), "Three Smiles" (三笑), and the like. Due to business competition, different production companies film the same story and race to screen it first.
Separately, the Sino-Japanese joint venture "Chung Hwa Motion Picture Co., Ltd." (中華雹影股份有限公司) (Japanese name: "Chūka Eiga Kabushiki Kaisha" 中華映畵株式會社) was established on July 1st last year with a capital of 1 million yuan, and its purpose appears substantial. However, from its establishment until now, it has yet to show any concrete actions, only having bought two movie theaters and purchased films like the aforementioned "Mulan Joins the Army," which it screens in various theaters under the New National Government's jurisdiction. <90>

**Summary**

The article by Tekigai outlines the development of modern Chinese literature in five stages, linking it closely to China's political upheavals, from the early 20th century attempts to break from tradition, through the May Fourth Movement, the Revolutionary Literature period, and the rise of anti-Japanese realism after the Manchurian Incident. Writing in 1942, the author focuses on the contemporary split caused by the Sino-Japanese War into "Resistance Literature," associated with the Chongqing government, and "Peace Literature," aligned with the Nanjing-based collaborationist government and promoting cooperation with Japan under the banner of a "New East Asian Order." The article details the practical difficulties facing wartime publishing (paper shortages, displaced writers, high costs) and lists key publications, writers, plays, and films associated with both the Resistance and Peace camps. From a Korean colonial history perspective, the article is revealing as it was published in "Daedonga" (Greater East Asia), a Japanese propaganda magazine aimed at Koreans. The framing of "Peace Literature" as a positive development aligned with Japan's "New Order" and the implicit criticism of "Resistance Literature," penned likely by a Japanese author (Tekigai), exemplifies the cultural propaganda directed at colonized Koreans, encouraging acceptance of Japanese hegemony by presenting collaborationist movements in China favorably. Historians might find the specific details on publications, authors, and the state of cultural production in occupied China, as presented to a Korean audience in 1942, of significant interest for understanding wartime cultural politics and propaganda strategies.

**Named Entities**

中國	중국	Chung-kuk (China)
이것은 五州시대에 시작되여 1927년 혁명의 실제적 전투생활에 의한 배양을 지나 그 직후의 10년 간에 미치는 제3단계다. 그 주요한 내용은 5·4 이래의 반봉건의 임무를 강화하고 신문학운동을 위해서 새로운 길을 뚫고 신흥문학의 기초를 확정하여 그래서 문학혁명에서 혁명문학에의 일대전환을 성취하였다. 이 시대의 인물은 가쟝 많으나 주요한 인물은 魯迅, 茅盾, 郭沫若, 丁玲, 巴金 등이다.

4, 民族革命運動의 現實主義文學運動
민족혁명운동의 현실주의 문학운동은 9·18사변에 시작되여 北支(盧溝橋)사변에 이르기까지 게속된다. 그 구체화된 것은 각종 서적 신문 잡지에 나타나 있으나 그 주요한＜88＞ 목표는 항일적인 것이다.

5, 抗戰文學과 和平文學과의 分野
北支사변이래 금일에 이르기까지의 이 짧은 年月사이에 문학운동의 방면에 있어선 비상히 또렸하게 두 개의 유파로 분화되였다. 전자는 전 단계의 민족혁명운동의 현실주의 문학운동을 받었음으로 정치적 환경의 변동에 基하여 문학운동의 우에서 항일적 경향을 합류시커 형성된 것이다. 후자는 日本의 近衛首相의 3원칙에 향응하여 민족적 위기가 심화하고 국제간의 형세가 날로 더욱 긴장하여 가는 때 日支가 성의를 가지고 합작하지 않으면 東亞는 멸망하는 위험에 있음을 삺여서 東亞 신질서 건설의 슬로-간 아래에 和平文學의 대두가 된 것이다. 그 장래는 어찌될지 今后의 발전을 보지 않으면 안될 것이고 그 시비는 또한 文學史家의 비평을 기다릴 것이나 지금 손에 있는 약간의 재료로 현단계에 있는 문예동향에 대해서 보고하겠다.

6, 戰時中의 文學
中國의 文化人은 이때까지 上海와 北京 兩地에 집중하여 있다. 그 때문에 이 兩地는 종래 문학운동의 발원지다. 北支事變이 이러나면서 北京과 上海와의 文化人의 반은 抗戰政府의 뒤를 따라 오지에 들어갔다. 兩地의 출판계도 따라서 정돈상태에 빠졌다.
말한다면 전시에 의한 작가 及 독서층의 생활 불안정, 물가등귀, 80%까지 외국에서 수입한 인쇄용지는 전쟁 전의 10배나 빗사다. 이래서 출판하랴도 우량한 원고가 없고 또 출판하드래도 정가가 빗사서 일반인의 구매가 곤난하다. 出版商은 죄다 먼저의 것을 볏거 낸다듣지 절취한다든지해서 편찬하는 공작자가 되고 重慶과 香港 등에서 오는 신문 잡지 중에서 유사적 문장을 모아서 「各國首都戰時風景」이라든가 「日本侵略의 危機」라든가 「經濟抗戰論」이라든가 이런 팜푸렡을 맨드러서 일부 독자의 심리를 영합한다. 오지에 간 抗戰윀‘가는 저작의 여유도 없을 뿐 아니라, 오지엔 종이도 더욱 결핍하여 土産紙를 써서 약간의 잡지를 인쇄하는 외엔 서적의 인쇄를 해내는 수가 없다.
일방 함락 각지는 新國民政府가 성립되여 치안에 노력하고 일체 쇄신함으로서 민중생활도 점차 안정했다. 상술한 바와 같은 원인으로 新東亞 건설의 和平文學運動이 대두하기 시작했다.

7, 抗戰文學陣營의 主要雜誌新聞
重慶측에서 출판하는 것으로 中華全國文藝界 抗敵協會報의 「抗戰文藝」(羅蓀編) 讀書生活出版社 출판의 「文學月報」(端木*良 編), 周場綱의 「文藝戰線」 香港生活書店 출판의 「文藝陣地」(茅盾, 適夷 編)이 있고, 종합잡지로서는 廣東曲江으로 출판되여 있는 「新軍」이 있다.
신문부록판으로서 주요한 것은 重慶 방면에 「大公報」의 「戰線」(陳紀瀅編) 「國民公報」의 「文群」(新以編)이 있고 上海 방면에선 「中美日報」의 「集納」 張若谷編)이 있으나 내용은 무론 죄다 報告文學을 편중하고 있는 잡지와 대개는 같다.
출판물은 端木改良의 「科爾沁旗草原」 巴金의 「秋」(「激流」 3부작의 1로 「春」 「家」에 대해서 작자의 자전적 소설에 가까운 것) 王任叔의 「戰鬪與學習」 飜譯에는 A·톨스토이의 「麵包」(兪荻澤)가 있다.＜89＞

8, 和平文學陣營의 主要雜誌新聞
和平文學의 대두는 사변 이후요 新國民政府의 南京還都에서 겨우 발흥하²Œ 되였다. 이 운동에 종사하는 청년 공작자는 아직 이론적 기초를 획득하지 못했으나 그렇지만 의식적으로 거기에 노력하고 있다.
문학잡지엔 北京에 周作人 등을 기고가로 하고 있는 「中國文藝」가 있고 南京에서 출판하는 것으로 「國藝」가 있다. 종합잡지로는 南京國民政府 선전과장 江雲生이 편집하는 「新命月刊」과 新東方社의 「新東方」 上海 嚴軍光의 편집하는 「興建」이 있다.
신문부록판으로선 汪精衛씨의 기관지 「中華日報」의 「小採集」과 「文藝週刊」이 있고 日本「大陸新報」系의 「新申報」의 新光이 있어서 때때로 일독할만한 정예한 단편이 실리는 외 그바께 각지 北京, 廣東 등의 신문부록판에는 취미적 讀物이 실리여 있었다.

9, 演劇運動
연극운동은 종래 中國에 있어선 일반의 주의를 끌지 못했다. 지식분자와 학생들 이외는 거반 냉담한 태도다. 사변 이전에 曹禺의 사회극 「雷雨」, 「日出」, 「原野」가 상연되여 성공하고 干伶의 「夜上海」 「女子公寓」가 호평을 받은 이래 비로서 연극이 대중 사이에 지위를 확립케 되였다.
重慶 방면에선 여류작가 丁玲의 「河內一郞」와 「祖國的 女兒」와 극작가 田漢의 「生意志」 등이 있었다.

10, 映畵
上海劇藝術社가 낡은 제재의 시대극 상연에 성공함에 따라 영화회사가 「木蘭從軍」의 시대영화를 촬영해서 호평을 받게 되고 또 「明末遺恨」을 「葛嫩娘」이라 改題하여 그것을 은막에 올리는 일들이 있다. 이래서 각 영화회사의 시대영화 제작의 유행을 형성하기에 이르렀다. 최근엔 더욱 민간의 才子佳人式의 이얘기 예하면 「玉蜻蜓」 「三笑」 등 같은 전설을 상영하기도 한다. 각 製作唱은 영업상의 경쟁때문에 똑같은 것을 두군데서 촬영하고 앞을 다토아 상영한다.
따로 또 日支合辨의 「中華雹影股份有限公司」(日本名은 「中華映畵株式會社」)가 작년 7월 1일에 성립하여 자금 1백만원으로 그 목적이 상당한 모양이다. 하나 성립되여 지금에 이르기까지 아직 어떤 구체화한 행동도 보지 못하고 오직 두 개의 영화관을 산 것과 전술의 「木蘭從軍」 등과 같은 영화를 사서 그것을 新國民政府 치하의 각 영화관에서 상영하고 있을 뿐이다.＜90＞
＜88-90＞
