**Header Section:**
Magazine Title: 대동아 (大東亞) 제14권 제5호
Publication Date: 1942년 07월 01일
Article Title: 噫 李孝石, 作品과 人物 (Ah, Yi Hyosŏk, Works and Person)
Author: 兪鎭午 崔貞熙 (Yu Chin-o, Ch'oe Chŏng-hŭi)
Article Type: 문예기타 (Literary Miscellaneous)

**Body Text Translation:**
Ah, Yi Hyosŏk, Works and Person
						Yu Chin-o, Ch'oe Chŏng-hŭi

Hyosŏk's Last Days
Yu Chin-o

At dawn on May 25th, Kasan (可山) Yi Hyosŏk ended his colorful 36-year young life. With this, Chosŏn has lost yet another of its few treasures. The Chosŏn literary world has lost a shining reputation, and I have lost my closest friend of 20 years, my colleague, my advisor.

I am not a robust person myself, but Hyosŏk was not robust either. However, being as meticulous in maintaining his health as his body was weak, and above all, possessing a strong spirit and an indomitable "unwillingness to lose" (負けぬ氣), I never doubted his longevity. At the very least, I never dreamed he would die so young (夭折). That I am now taking up this brush—I am only sad and choked up. What more can be said?

Depending on one's perspective, his short life was indeed a history of brilliant honor (榮譽), but from another perspective, it was truly a series of unfortunate (薄倖) turns of fate. Last spring, his most beloved wife passed away, leaving behind four young siblings (4남매). Now that Hyosŏk himself has followed his wife, where could there be a greater tragedy (悲慘事)? <124> With Hyosŏk gone in a single morning (하로아츰), his friends (知友) have nowhere even to pay their respects (조문).

Last January, when my "Namgok Sŏnsaeng" (南谷先生) was published in the magazine "Kungmin Munhak" (國民文學), Hyosŏk sent me a letter with his impressions after reading it. At the end, he asked if the doctor who was the model for the novel actually existed, and if so, he wanted to come up to the capital once to have his pulse taken (診脈). From that, I guessed that his health was not well again, but I didn't think it was that serious, rather interpreting it as a kind of "Return to the East" (東洋에의 回歸) for people of our generation who had long wandered near Western things. I replied that the model did indeed exist, and he answered that he would come up to the capital once the weather warmed up a bit. Then, around early April, I wrote that I would likely be leaving for a trip to Manchuria (滿洲) in May, and he replied that he would come to Seoul once before then.

Rather than worrying about Hyosŏk's illness, I was happy thinking I could welcome my close friend after a long time and spend a night in pleasant company (淸遊). Just then, I had started building a small cottage (草舍) in T'oegyewŏn (退溪院), so I planned to trim the candlelight in the cleanly wallpapered new room and leisurely unfold our long-held feelings (久懷) overnight. I wrote to him that although my cottage was humble and unremarkable, strolling through the T'oegyewŏn park was very enjoyable. I also mentioned that seeing young men and women frolicking happily in the grassy fields, under the shade of trees, and by the stream made my heart flutter and feel sad for no reason. How could I have dreamed that this letter would be the last one I sent to Hyosŏk!

Then May came, and as I was waiting for his arrival in Seoul, wondering if he would come today or tomorrow, around the 15th or 16th, a letter marked "Urgent" (至急) suddenly arrived from Mr. Kim Yŏng-sŏk (金永鍚). The content, unexpectedly, informed me that Hyosŏk's condition was critical (危篤). It said that although it wasn't thought to be that urgent, the diagnosis was meningitis (뇌막염), so considering the worst-case scenario, couldn't I come once while he was still conscious (意識)?

I was startled by the word meningitis, but my Manchuria trip was only 5 or 6 days away, and moreover, the phrase "it isn't that urgent" made me hesitate for several days while worrying. Then, on the night of the 19th, a telegram (發電) arrived saying "Critical" (キトク). And so, the next day, I hastily went to P'yŏngyang via the "Taeryuk" (大陸) train.

But it was already too late. When I found the gloomy hospital room behind the provincial hospital shortly before nine at night, Hyosŏk was already in a coma (혼수상태). The white-haired elder (어르신네) and Miss W (W양), exhausted from nursing <141>, said that he had been conscious until the previous day but had become like this starting last night. However, when the elder said,
"Hey, hey, pull yourself together. Pull yourself together,"
and mentioned that I had come, Hyosŏk exclaimed,
"Huh?"
and suddenly opened his eyes. It was a miraculous moment. But there was no focus (焦點) in his eyes. He didn't seem to recognize my face (얼골).
"How did you get here?"
After mumbling just these few words (마듸), Hyosŏk closed his eyes again. Perhaps feeling suffocated in his chest, he pushed aside (헤친다) the clothes over his chest with his thin hand.

As I sat silently (黙然히) in the dim (침침한) room, Miss W told me that Hyosŏk had been eagerly waiting for me. He had supposedly said he would stop by P'yŏngyang on his way to Manchuria in May, and he had waited every day, even on his sickbed, wondering if I would come today or tomorrow. Silently (묵묵히), I could only reproach and blame myself (自責自愧) for my fault (허물) in not coming earlier (일직). If only I had come a little earlier and heard just one word... But fate is always cynical. I waited in Seoul for Hyosŏk to come up, and Hyosŏk waited in P'yŏngyang for me to come down (하양)...

Suddenly lifting my eyes, I saw a flower vase (꽃병) on the table by the head of the bed (寢台), filled with a gorgeous mix of red carnations (카-네-슌), white gladioli (그라지오라스), and other flowers. These were the flowers Hyosŏk once explained to me were flown in daily from Tokyo (東京) by plane. Indeed, the hospital room (병실) atmosphere (분위기) befitted Hyosŏk. The white-haired elder looking down at the patient with a grieved (침통한) face. The beautiful woman (麗人) standing with her head lowered (떠러트리고), holding onto the bedpost. In their midst (가운대서), Hyosŏk lay with his eyes closed forever, like a deeply sleeping person.

When I visited the hospital room again the next day (이튼날), Hyosŏk opened his eyes once more and recognized me. When the elder asked if he recognized who it was, he even mumbled my name. But his eyes had even less focus than the night before.
"Is there anything you want to say? If you have something to say, say it."
Thus the elder sought his last words, but Hyosŏk couldn't say anything and closed his eyes again.

Bound by official duties (公務), I couldn't stay by his side longer and returned to Seoul by train (車로) that afternoon. On the way back, I visited the "Namgok Sŏnsaeng" model and sent off a letter requesting a sickbed visit (方文), and the next day I left for Manchuria. The P'yŏngyang station, where I had waited for so long to get off midway (途中 下車) and spend a night in pleasant company with Hyosŏk, I passed this time not with joy (기뿐) but with tears. It has been seven years since Hyosŏk went to P'yŏngyang. During that time, how many times did I go to P'yŏngyang, stroll together on Moran Hill (牧丹台), <142> visit the Museum (博物舘), go boating on the Taedong River (大洞江)? All these memories of past days flash through my mind like a revolving lantern (주마등같이).

I received the news of his death (訃音) at an inn (旅舍) in Hsinking (新京).

At dawn on June 1st, I got off (나렸다) again in P'yŏngyang. But P'yŏngyang was no longer the P'yŏngyang of before. P'yŏngyang without Hyosŏk. P'yŏngyang where even Hyosŏk's shadow had disappeared. In fact, no trace (자최) of Hyosŏk remained in P'yŏngyang. The family, having finished the humble funeral (葬式), had immediately returned to their hometown (고향), and the books he cherished reading and collecting (愛讀愛藏), his bookshelf (책장), his piano (피아노)—all were said to have been sold off. It is a rule (定則) that those who come from nothingness (無) return to nothingness. But can it be this futile (허무할)!

With two friends, I climbed Ŭlmiltae (乙密台) and looked out afar at the house in Kirim-ri (箕林里) where he drew his last breath. That was the only condolence visit I could offer him. Then we came down and drank cider (사이다) in the courtyard (마당) of a teahouse (茶舘) overgrown (욱어진) with fresh greenery (신록). The fragrance (향기) of early summer (첫녀름) filled the courtyard, and far below the cliff (낭떠러지기) edge, the blue water of the Taedong River was visible. It was a similarly hot day when Hyosŏk and I visited the museum once, spent half a day looking at artifacts of the Lelang Culture (樂浪文化), and drank cider like this (이모냥으로) in a nearby teahouse.

When the conversation with my friends paused for a moment, I suddenly felt the illusion (착각) that Hyosŏk was sitting across the table from me. A useless (부질없는) illusion. But no, this might not be an illusion (아니리라). As long as Hyosŏk lives in my memory (기억), Hyosŏk is not a deceased person (故人) to me. No, as long as his various beautiful works emit their rich (馥郁한) fragrance, Hyosŏk lives in the hearts of all people (만인). What honor (영예일진저), the life (생애) of an artist (예술가)! Though his physical body (육체) has returned to dust and dirt (진토), the jewel-like (주옥같은) works he left behind (남겨 놓고간) will eternally (영구히) retain their brilliant (찬란한) radiance (광망).
Rest in peace (瞑하라)! Hyosŏk!

An Impression of Playing Chopin
Ch'oe Chŏng-hŭi

I have always asserted that an artist's deathbed (임종) should be brilliant and beautiful. —Bees, flowers, greenery (녹음), sky, and sun— these good things should be felt <143> as better and more beautiful, and one should feel the highest art among the art one has created until then, I thought.
However, I heard that Mr. Yi Hyosŏk did not have such a beautiful and fine (멋진) deathbed. He, whom I believed would have a more brilliant and beautiful deathbed than anyone, passed away unconscious, unaware of flowers, bees, love, or lovers (애인).

Everyone else calls his death regrettable (아깝다고). Some say it's regrettable because he had talent (재주); others say it's regrettable because he was young (어리니까). Of course, the talent is regrettable, and the age is regrettable, but what is more regrettable, more infuriating (분한), is that he died unaware of love, art, stars, or flowers.
How could that be? If only he could have met his end with his mind intact, his luxurious (호사스런) emotions (감정) would have bloomed like clouds and reached (믿첬을것인데) the heavens.

It was 11 years ago when I first met Mr. Yi, during the time he was living in the most impoverished (빈곤한) circumstances. He had a rented room (썻房) in Susong-dong (壽松町), and we had set up a small household (살님) in Ch'ŏngjin-dong (淸進町). We were close enough to meet two or three times every day. We often met in his room or our poor home, but we also went to teahouses and theaters, and sometimes, I heard from a friend, he even went to a 10-sen uniform-price diner (均一食堂) in a back alley (뒷골목).
He would often wash his face (세수) at home in the morning (아츰) and then head to this 10-sen diner. At a shabby wooden table stained (얼룩진) with food, grime, and dust, he would disregard the taste of the rice and side dishes (반찬), and so on (운운), engrossed (여념이 없더라는) in discussing life and art, I heard from a friend. It was a sordid (구질브레한) reality (현실), but his emotions were as luxurious as fog (안개) or clouds.

Even if he couldn't pay the rent (방세 못낼망정), opening the small window (들창) on the side where moonlight seeped in (새여드는쪽) and joyfully strumming popular songs (유행가) on his guitar strings (기타-줄) like a child (어린애)—that was something he would do. And despite his needy (군색한) life, buying (사디레) a piano and becoming close (친한) with Chopin—that too was permissible because it was him.
I think it was the winter three years ago. When I went to P'yŏngyang for some reason, he lifted (거두고) a green curtain (휘장) to show me (구경시켜주며) the piano, his face exactly like when he strummed the guitar strings on moonlit nights.
"I'm just starting to get the hang of playing Chopin now. I teach my wife, and my wife teaches the kids."
His voice (어성) was not inherently intense (격렬한). It was just like his outline (輪廓). But now, that voice (음성) from that time rings in my ears (귀ㅅ가에)
(Continued on page 85)<144>
louder (요란히) than any intense sound.

It was last autumn. He sent a letter saying his wife was hospitalized (입원하섰다는), and soon after, another letter followed saying his wife wanted to meet me just once, asking me to come to P'yŏngyang (왔다가라는). In the end (끝내), I couldn't go. When I received the sad news (비보) that his wife had passed away, I couldn't bear the feeling of regret (미안한) more than the feeling of grief (애통한). I had been planning to go once, even after her death, to try and resolve (풀려고) my apologetic feelings, but I still hadn't gone when I received the news of Mr. Hyosŏk's death. Where (어디메) can I appeal (호소하면) my guilty (죄스런) feelings towards these two?
How could that be?
The bushes (수풀) on the hill visible (내다뵈는) through the window are so green (푸르고), and the peonies (芍藥) below the window are so fragrant (향기러운데), yet he abandoned (버리고) everything, unaware (모르는 채) of everything, and left.
(Continued from page 44)<85>
<124-144, 85>

**Summary**

This article consists of two eulogies for the Korean writer Yi Hyosŏk (pen name Kasan), who died young at 36 from meningitis in May 1942. The first part, by his close friend and fellow writer Yu Chin-o, recounts their last communications, Yu's rushed visit to Yi on his deathbed in P'yŏngyang where Yi was already unconscious, and his deep regret and sorrow. Yu reflects on Yi's difficult last year following his wife's death, the swift disappearance of Yi's belongings after the funeral, and the enduring power of Yi's literary works. The second part, by writer Ch'oe Chŏng-hŭi, laments that Yi, known for his refined sensibilities, died without consciousness. She fondly remembers Yi from 11 years prior, living poorly but finding joy in simple pleasures like guitar and Chopin, and expresses her own regret for not visiting Yi or his wife before their deaths. Both pieces emphasize the tragic loss to Korean literature and the personal grief of losing a friend known for his artistic spirit despite hardship.

From a colonial history perspective, the article is interesting for several reasons. It showcases the lives and networks of prominent Korean intellectuals operating within the constraints of Japanese colonial rule. Mentions of travel to Manchuria (滿洲), Yi Hyosŏk's relocation to P'yŏngyang (a major colonial city), and the use of Japanese terms like "makenu ki" (負けぬ氣) and "kitoku" (キトク), alongside Japanese place name readings (Susong-chō, Seishin-chō), highlight the linguistic and geographical realities of the period. Yu Chin-o's reference to a "Return to the East" potentially reflects broader intellectual currents reacting against Westernization under colonial modernity. The very existence of a Korean-language literary magazine like "Taedonga" (大東亞, Greater East Asia) in 1942, using the Japanese wartime slogan in its title, also points to the complex cultural environment.

**Named Entities**

李孝石	이효석	Yi Hyosŏk
침침한 방안에 黙然히 앉었노라니 孝石은 그동안 내가 오기를 몹시 기다렸다고 W양이 전한다. 5월이 되면 滿洲旅行 가는길에 平壤을 들린댄는데 오늘이나 오나 내일이나 오나 하면서 병상에서도 날마다 기다렸다는 것이다. 나는 묵묵히 좀 더 일직 오지 못한 나의 허물을 自責自愧하는 수박에 없었다. 좀 더 일직와서 단 한 마디 말이라도 들어 봣드면...허나 운명은 항상 시니칼한 것이다. 나는 서울서 孝石의 상경을 기둘렀고 孝石은 平壤서 나의 하양을 기둘렀고...
문득 눈을 드니 寢台 머리맡 테불우 꽃병에는 붉은 카-네-슌, 힌 그라지오라스 등 속이 화려하게 어우러저 있었다. 언젠가 孝石이 이 서양화초들은 날마다 東京서 비행기로 실어오는 것이라고 나한테 설명해 주든 그 꽃들이다. 과연 孝石다운 병실 분위기었다. 침통한 얼골로 병인을 드려다보고 게신 백발의 그 어르신네. 寢台 기둥을 잡고 고개를 떠러트리고 섰는 麗人. 그 가운대서 孝石은 깊이 잠든 사람모양으로 언제까지나 눈을 감고 누어있는 것이다.
이튼날 다시 病室에 들렸을때 孝石은 또 한 번 눈을 뜨고 나를 알어보았다. 어르신네께서 누군지 알어보겠느냐고 말슴하시니까 내 이름을 얼버무리기까지 했다. 그러나 그의 눈은 어제ㅅ밤 보다도 한층 더 초점이 없섯다.
「무슨 하고싶은 말은 없느냐. 할 말이 있거든 해라.」
이렇게 그 어르신네께서는 유언을 구하셨으나 孝石은 아무말도 못하고 도루 눈을 감어버렸다.
公務에 매인 몸이라 나는 더 오래 그의 곁에 있지 못하고 그날 오후 車로 서울로 도라왔다. 도라오는 길로 「南谷先生」을 찾어 方文을 한 장 얻어보내고 그 이튼날 滿洲로 떠났다. 途中 下車해서 孝石과 하로ㅅ밤 淸遊하기를 얼마를 두고 기다리든 그 平壤驛을 기뿐대신 이번에는 눈물로 지났다. 孝石이 平壤으로 간지 7년, 그동안에 몇번인가 平壤을 가서 같이 牧丹台를 거닐든 일 博物舘을＜142＞ 갔든일 大洞江에서 배ㅅ노리를 하든일, 이런 가지가지 지난날 기억이 주마등같이 머리를 지나간다.
그의 訃音을 접한것은 新京旅舍에서였다.
6월 1일날 새벽에 나는 다시 平壤서 나렸다. 그러나 平壤은 이미 전날의 平壤이 아니었다. 孝石없는 平壤. 孝石의 그림자도 없어진 平壤. 事實 平壤에는 이미 孝石의 자최도 남어있지 않었다. 초라한 葬式을 마친 가족들은 곳 고향으로들 도라가 버리고 그가 愛讀愛藏하든 책 책장 피아노들은 모두다 팔어버렸다는 것이다. 無에서 나온 사람은 무로 도라가는 것이 定則은 정칙이다. 그러나 이렇게 까지 허무할 수가 있는가!
두 친구와 함께 나는 乙密台에 올라 멀리 箕林里 그가 최후의 숨을 걷은 집을 바라보았다. 그것이 그에게 보낼수있는 오즉 한 가지 조문이었다. 그리고 나려와 신록 욱어진 茶舘마당에서 사이다를 마셨다. 마당에는 첫녀름의 향기가 높고 멀리 낭떠러지기 밑으로는 大洞江 푸른 물이 보인다. 언젠가 孝石과 박물관을 가서 樂浪文化의 유물들을 반나절 구경하고 이 근처 茶舘에서 이모냥으로 사이다를 마시든것도 이와 비슷한 더운 날이었다.
친구들과의 이야기가 잠깐 끊어젔을때 문득 나는 孝石과 지금 테불을 끼고 맞대해 앉어있는 착각을 느껴다. 부질없는 착각이다. 그러나 아니 이것은 착각이 아니리라. 내 기억속에 孝石이 살어있는 동안 나에게는 孝石은 故人이 아닌것이다. 아니 가지가지 그의 아름다운 작품들이 馥郁한 향기를 풍기고 있는 한 孝石은 만인의 가슴속에 살어있는 것이다. 영예일진저 예술가의 생애! 육체는 진토로 도라갔을망정 그가 남겨 놓고간 주옥같은 작품들은 영구히 찬란한 광망을 잃지 않으리라.
瞑하라! 孝石이어!

「쇼팡」치든印象
崔貞熙
예술가의 임종은 찬란하고 아름다워야한다고 나는 주장해왔다. -벌과 꽃과 녹음과 하늘과 태양과-이런 좋은 것들을 보다 더＜143＞ 좋고 아름답게, 느끼고 또 그리고 이때까지 창조한 자기의 예술중에 가장 웃듬되는 예술을 느껴야 하리라고 생각해왔다.
그러나 李孝石씨는 그러한 아름답고 멋진 임종을 못하였다고 들었다. 누구보다도 찬란하고 아름다운 임종을 하리라고 믿었든 그는 꽃도, 벌도 사랑도 애인도 다 모르는 채, 의식을 잃은채 가버리고 말았다.
남들은 모다 그의 죽엄을 아깝다고 말한다. 재주가 있으니까, 아깝다는 사람도 있고 나이가 어리니까 아깝다는 사람도 있다. 물론 재주가 아깝고 나이가 아깝다마는 그보다도 아까운것은 그보다도, 분한 것은 사랑도 예술도 별도 꽃도 다 모르는 채 임종해 버린 것이다.
어쩌면 그럴수가 있을까. 그대로 그 정신대로 임종을 마칠수 있었드라면 그의 호사스런 감정은 구름같이 피여올라서 하늘에라도 믿첬을것인데.

11년 전 옛날 씨가 가장 빈곤한 생활을 하든때에 씨와 알게 되었다. 씨는 壽松町에 썻房을, 얻어 있었고 우리는 淸進町에 조고마한 살님을 차려잇든 때였다. 씨와 우리는 날마다 하로에 두 세번씩 만날수 있는 사이였다. 흔이는 그의 房이나 우리의 가난한 집에서 만났으나 茶집에도 가고 극장에도 가섰으며 또 때로는 그는 아주 뒷골목 10錢 均一食堂에도 갓든 일이 있섰다한다.
그는 아츰이면 세수만 집에서 하고 이 10錢 均一食堂을 찾는때가 많았다. 음식물과, 때와 먼지와 이런것들로 얼룩진 초라한 나무 식탁에서 그는 밥과 반찬의 맛, 운운은 단념하고 인생을 이야기하고 예술을 이야기하기에 여념이 없더라는 말을 어느 친구에게서 들었다. 구질브레한 현실이였으나, 그의 감정은 안개나 구름같이 호사스런것이었다.

방세는 못낼망정 달빛 새여드는쪽 들창을 열어놓고 기타-줄에 유행가를 눌르며 어린애처럼 기뻐하는 일도 그이였길래 하였을 것이고, 군색한 생활이면서 피아노를 사디레, 쇼팡과 친한 것도 그이였길래 허용할 수 있는 일이다.
3년 전 겨울이든가 부다. 무슨 일로 평양에 갔을때, 초록색 휘장을 거두고 피아노를 구경시켜주며 그는 달이 뜨든 밤, 기타-줄 눌르는 때와 똑같은 얼굴로,
「인제 쇼팡을 치는데 겨우 알것같어요, 내가 안해에 배워주구 안해가 애들 가르치구하죠.」
본래 격렬한 어성이 아니다. 꼭 輪廓과 같은 음성이다. 마는 지금 내 귀ㅅ가에 그때 그 음성이
(第 85頁에 계속)＜144＞
모든 강렬한 음향보다 더 요란히 들닌다.

작년 가을이다. 부인이 병원에 입원하섰다는 편지를 주고, 그 뒤로 또 곧 이여 부인이 한 번만 꼭 만나지다고하니 날더러 平壤에 왔다가라는 편지를 보내였다. 나는 끝내 못가고 말았다. 부인이 세상떠났다는 비보를 받았을때 나는 애통한 생각보다 미안한 생각에 견딜 수 없었다. 세상떠난 뒤라도 한 번 가서 미안한 마음을 풀려고 해 오면서 아직 못가고 있는때 이번엔 孝石씨의 부음을 받았다. 내 이 두분에게 죄스런 생각을 어디메 호소하면 좋은고-.
어쩌면 그럴수가 있을까.
창으로 내다뵈는 저 언덕우에 수풀이 저처럼 푸르고, 들창아래 芍藥이 저처럼 향기러운데 온갖것을 다 버리고 온갖 것을 다 모르는 채 가다니.
(第 44頁에서 게속)＜85＞
＜124-144, 85＞
