Magazine Title: 삼천리 제5권 제1호
Publication Date: 1933년 01월 01일
Article Title: 新舊文人 언·파레드 (New and Old Literati On Parade)
Author: 安在左 (An Chae-jwa)
Article Type: 문예평론 (Literary Criticism)

New and Old Literati On Parade
						An Chae-jwa

This writing is a single, fragmented sketch. Moreover, it is written with absolute subjectivity. Therefore, any subsequent disputes or criticisms are left entirely to the freedom of the reader, and I emphasize that this is nothing more than a rambling essay (漫文), a sketch, a subjective "essay."

When speaking of literati in Korea (朝鮮), one must first mention that they are people who starve. Consequently, Korean literati are almost all impoverished. I do not intend to elaborate on this here, nor would it be anything new even if I did.

However, perhaps because Korea's mountains are bright and its waters beautiful (山明水麗), there are many literati. There are writers imbued with a spirit of magnanimity and unrestraint (豪放不羈), and also many who have mastered elegant beauty (流麗) characterized by grace and serenity (端雅沈靜). Especially since the advent of the proletarian movement and the proletarian literary movement in Korea, one could often find critiques resembling sharp and clear arguments (明快利力) full of righteous indignation (義氣衝天).

What I intend to sketch here, regardless of whether it's the established literary circle (卽成문단), the emerging literary circle (신흥문단), the "bourgeois" (뿌르죠아) literary circle, or the "proletariat" (푸로레타리다) literary circle, is to apply my rambling pen (漫文的 筆竿) to create a contrast and depict the countenances of these new and old literati.

Therefore, I must add as a further note that my runaway pen (筆馬) might go off track. It goes without saying that this requires something beyond mere forgiveness (寬恕以上), and I also add the superfluous remark that even if there are disputes or criticisms, I shall hear but not listen (聽而不聞). With that, let us first bring onto the stage the most senior general of the literary world, Mr. Ch'unwŏn Yi Kwang-su (春園 李光洙), and Mr. Hwaewŏl Pak Yŏng-hŭi (懷月 朴英熙).<90>

Ch'unwŏn's Art and Hwaewŏl's Thought

Before I say anything here about Mr. Ch'unwŏn Yi Kwang-su, perhaps you, the readers, know him even better. However, there is nothing to admire about Mr. Ch'unwŏn Yi Kwang-su. If I say this, Mr. Ch'unwŏn Yi Kwang-su might perhaps become angry, but viewed as a person, there isn't a single point to admire about him.

This is not because Mr. Ch'unwŏn Yi Kwang-su is missing a kidney or because he walks like a goose (鵞鳥). It is because Mr. Ch'unwŏn Yi Kwang-su is simply too much of a good-natured person.

I don't know what Mr. Ch'unwŏn Yi Kwang-su's physique was like in the past, but his current physique is not that of an artist. A plump body, a broad face, yellowish eyes, a shuffling gait (귀적거리는 거름거리), awkward behavior (항당한 행동) – from any angle, he looks like a countryside merchant. However, when you actually meet Mr. Ch'unwŏn Yi Kwang-su, he is kind and humble. Consequently, there are many instances where people who went to him intending to perhaps even strike him over some political opinion end up instead being morally influenced (德化) by him and simply return home.

As I mentioned before, judging by physique, there is nothing I wish to admire in Mr. Ch'unwŏn Yi Kwang-su, and that is truly so. However, one is moved by his virtuous (德義性) attitude. And if you asked me to speak frankly about Mr. Ch'unwŏn Yi Kwang-su, I would want to say that his writing, as novels – in terms of artistic value – makes him the foremost figure in the Korean literary world (朝鮮文壇). Consequently, I don't particularly want to read Mr. Ch'unwŏn Yi Kwang-su's essays or other writings, nor do I feel there is anything much to gain from them. However, in his novels, the handling of technique, more so than ideology, is effortless (手易) and elegant (典雅). Therefore, no matter what, I want to call Mr. Ch'unwŏn Yi Kwang-su a treasure (至寶) of our Korea in literary art.

Next, let's talk about Mr. Hwaewŏl Pak Yŏng-hŭi. If the former, Mr. Ch'unwŏn Yi Kwang-su, is called the grand master (總師) of the "bourgeois" (뿌르) literary circle, then Mr. Hwaewŏl Pak Yŏng-hŭi would be the grand master of the "proletariat" (푸로레) literary circle.

Comparing him with Mr. Ch'unwŏn Yi Kwang-su reveals many interesting points. If Mr. Ch'unwŏn Yi Kwang-su is on the plump side, Mr. Hwaewŏl Pak Yŏng-hŭi is on the slender side; his gait, eyes, and face are almost exact opposites. However, their height (體長) is likely similar.

So, what about Mr. Hwaewŏl Pak Yŏng-hŭi when it comes to literary art? He also stands in opposition to the former. That is, not only is his prose difficult (難澁) and rigid (硬刻), but one can see his ideology proceeding consistently without deviation (變拗性 업시). Consequently, Mr. Hwaewŏl Pak Yŏng-hŭi's works (criticism, novels, etc.) are all more ideological than artistic.

Thus, it is seen that Ch'unwŏn possesses art, while Hwaewŏl possesses thought. This is not to say that the former only has art and no thought, nor that the latter only has thought and no art. Rather, it means that Ch'unwŏn has more<91> art than thought, and Hwaewŏl has more thought than art.

Yohan's Meticulousness and P'alp'ong's Robustness

Mr. Chu Yo-han (朱耀翰), who often signs just as "Yohan" (요한) in Hangul, and Mr. P'alp'ong Kim Ki-jin (八峰 金基鎭) would be a good contrast between "bourgeois" (뿌르) and "proletariat" (푸로레).

One is renowned as a poet, and the other as a critic, but both write criticism and poetry.

However, one interesting thing is Mr. Yohan's meticulousness (緻密) and Mr. Kim Ki-jin's robustness (雄健).

This applies roughly to their conduct, as well as their writing.

Mr. Yohan's trait of scrutinizing every detail meticulously (옴리압리 따지고 꽁꼼한 性) is unmatched by anyone. Consequently, this manifests in his writing as well. Regarding the controversy surrounding Mr. Ch'unwŏn Yi Kwang-su's writing, these two gentlemen generally followed the same principles and assertions, yet one became controversial while the other did not. My perspective on this is as follows: I want to say that Mr. Yohan builds as if meticulously laying bricks for a wall, ensuring no corner or edge is left empty (어느 구퉁이 어느 모가 빌가바하게). That is, he is like someone building with reinforced concrete (鐵筋콩크리트).

This can be seen, of course, in his recently published poem "Express Train" (急行列車), and also in the monthly publication "Tonggwang" (東光) magazine. Consequently, Mr. Chu Yo-han is the epitome of the two characters: meticulous (緻密).

So, what about Mr. P'alp'ong Kim Ki-jin, introduced as his opposite? Of course, even in physique, one appears distinctly meticulous, while the other appears robust (雄健) and rigid (勁直). Consequently, his writing is also like that. The numerous literary criticisms and creative works P'alp'ong has written thus far will almost all show that robustness and rigidity.

Thus, from Yohan, among all elements, meticulousness is grasped; from P'alp'ong, robustness is grasped. Consequently, each of these—meticulousness, robustness—is seen as representative.

Tongin's Composure and P'osŏk's Diffuseness

Although I have never formally exchanged names with Mr. Kim Tong-in (金東仁), I am acquainted with his face. If the following writing misses the mark, it will be a great mistake on my part.

Mr. Kim Tong-in, at first glance, seems to possess persistence (執着性). This is suggested by his small stature (體小) and pale complexion (파리한 것), and can also often be seen in his writing. He appears to be a person with strong introverted tendencies (內向性). However, he does not seem to be someone who engages in deep contemplation (思索).

A good contrast to Mr. Kim Tong-in here is Mr. P'osŏk Cho Myŏng-hŭi (抱石 趙明熙). Mr. Kim Tong-in appears persistent and introverted at first glance. However, there is no sign of contemplation. Conversely, Mr. P'osŏk Cho Myŏng-hŭi appears diffuse (放漫) and quite scattered (散亂된 것) at first glance. He also seems sentimental (쎈티멘탈), but he is a person who contemplates<92> fiercely.

Their writing styles also show such tendencies. Mr. Tongin's novels seem persistent everywhere. Yet, they lack depth (깁흔 맛). That is to say, there is no contemplation. There's no sense of delving deeply. However, Mr. Myŏng-hŭi's works, while appearing quite scattered or else diffuse, are profound (深刻해저서 잇고) and contemplative (思索되어 잇는 것이다).

To summarize this: Mr. Kim Tong-in seems persistent but can be seen as not truly persistent, while Mr. P'osŏk Cho Myŏng-hŭi seems scattered but possesses a profound depth. I consider these two gentlemen quite a good contrast. Being similar yet opposite, and opposite yet similar, is a characteristic feature observable in these two.

Pinghŏ's Magnanimity and Kiyŏng's Profundity

Anyone looking at Mr. Pinghŏ Hyŏn Chin-gŏn (憑虛 玄鎭健) can grasp his magnanimous spirit characteristic of a fine man (好男兒的 豪放한 氣風), while simultaneously, his good counterpart here, Mr. Yi Ki-yŏng (李箕永), upon a single glance, will reveal purity (淸淨) and profundity (沈潛).

An even more interesting contrast is that one is on the plump side, while the other is on the thin side. Yet both gentlemen do not decline heavy drinking (斗酒). And even in their capacity as heavy drinkers (酒豪), the two are somewhat similar.

However, the two gentlemen consistently head in opposite directions. Setting aside the fact that one is "bourgeois" (뿌르) in literature while the other is "proletariat" (푸로레), even the way they enjoy themselves after drinking (酒後) differs.

If Mr. Pinghŏ Hyŏn Chin-gŏn enjoys himself boisterously (浩蕩하게), Mr. Yi Ki-yŏng enjoys himself profoundly (沈潛하게). Consequently, this can be clearly discovered in their writing as well. Pinghŏ's debut works "Lingering Fog" (지새는 안개) and "The Fallen" (墮落者), and Kiyŏng's debut work "Peasant Village" (民村) – their writing styles, from content to technique, consistently reflect this.

If Pinghŏ is seen as entirely boisterous, his counterpart Kiyŏng is seen as profound.

Sangsŏp's Rambling, Song Yŏng's Hesitancy

Mr. Yŏm Sang-sŏp (廉想涉) and Mr. Song Yŏng (宋影), these two gentlemen are both novelists of considerable standing (年祖), and their foundations are similar. Consequently, Mr. Yŏm and Mr. Song provide a good contrast in opposition. However, there are also points of similarity.

Mr. Yŏm, at first glance, could be said to have the air of an elder (長者風). And Mr. Song, at first glance, could be said to be small in stature (體少). However, Mr. Yŏm is garrulous (더버리고), while Mr. Song is forceful/intense (새힘인 것이다 - *meaning slightly unclear, perhaps energetic/intense or meticulous? Context suggests maybe 'terse/forceful' in contrast to rambling*). Let's go with terse/forceful as a contrast to rambling.

This can be observed in the personal conduct of both gentlemen, as well as in their works. Moreover, when a few drinks redden their faces, Mr. Yŏm chatters away, rambling this way and that (模說立說 떠들어 논는다). However, Mr. Song speaks hesitantly, stuttering (떼떼떼하는 눌언). Although they are like this normally, it becomes even more evident after drinking (酒後).

This also manifests in their writing. When reading something like Mr. Yŏm's novel "Green Frog in the Specimen Room" (標本室의 靑개고리), one feels it rambles excessively, while reading Mr. Song's "Holding a Hoe" (호미를 들고), one finds a disorderly but good contrast (서칠듸칠은 好對照).

Mr. Song is "proletariat" (푸로례), Mr. Yŏm is "bourgeois" (뿌르). This too is a contrast, but their personal conduct, literary conduct, and almost everything else present an interesting opposition between the two gentlemen. <93>

**Summary**

This 1933 article by An Chae-jwa presents a subjective and informal comparison of prominent Korean writers of the time, pairing them based on perceived contrasts in personality, physical appearance, writing style, and ideological leaning (bourgeois vs. proletariat). The author pairs Yi Kwang-su (art) with Pak Yŏng-hŭi (thought), Chu Yo-han (meticulous) with Kim Ki-jin (robust), Kim Tong-in (superficially persistent) with Cho Myŏng-hŭi (diffuse but profound), Hyŏn Chin-gŏn (boisterous) with Yi Ki-yŏng (profound/reserved), and Yŏm Sang-sŏp (rambling) with Song Yŏng (hesitant/terse). The author repeatedly emphasizes the subjective nature of his "sketch." For historians, the article offers a valuable glimpse into the Korean literary scene under Japanese rule, explicitly acknowledging the division between bourgeois and proletarian literary factions (KAPF vs. others). It reveals contemporary perceptions of major writers' personalities and styles, and the casual yet pointed way these distinctions were discussed, reflecting the intellectual and ideological currents of the colonial period.

**Named Entities**

安在左	안재좌	An Chae-jwa
그러면 懷月 朴英熙씨는 문학예술에 들어서는 어떠한가. 또한 전자와 반대에 서 잇다. 곳, 문장이 難澁, 硬刻한 것은 물론이오, 사상이 변옹성 업시 일관되어 나가는 것을 볼 수 잇는 것이다. 딸아서 懷月 朴英熙씨의 작품(평론, 소설 기타)은 모다가 예술적의 것보다도 보다도 사상적의 것이다.
그래서 春園에게는 예술이 잇다 보아지는 것이오, 懷月에게는 사상이 잇다하는 것이다. 그러타 전자나 후자가 예술만 잇고 사상이 업다는 것은 아니머, 또한 사상만 잇고 예술은 업는 것은 아니다. 말하자면 춘원은 사상보다도＜91＞ 예술이 더 만코 懷月은 예술보다 사상이 더 만타는 것이다.

요한의 緻密과 八峰의 雄健
「요한」이라 한글로만 흔히 서명하는 朱耀翰씨와 八峰 金基鎭씨가 「뿌르」 「푸로레」 의 好對照일 것이다.
한 분은 시인이오, 한 분은 평론가로 이름을 날이고 잇스나 두 분이 다들 평론도 쓰고, 시도 쓰는 것이다.
그런데 한 가지 자미로운 일은 요한씨의 치밀과 基鎭씨의 웅건한 것이다.
거의 그 두 분의 하는 처사도 그러하려니와 문장에 잇서서도 그러하다.
요한씨의 옴리압리따지고 꽁꼼한 性은 누구라도 당할 사람이 업는 것이다. 딸아서 이러한 것은 문장에도 나타나는 것이다. 세간에서 春園 李光洙씨의 문장가티 말성이 만흠에 대하야 거의 가튼 주의주장을 거러가는 두 분이엇마는 한 분은 말성이 되고 한 분은 말성이 아니되는 것이다. 그것은 나는 이러케 보아지는 것이다. 요한씨는 벽돌담 싸흐키 어느 구퉁이 어느 모가 빌가바하게 싸고 잇는 것이라고 하고 십흔 것이다. 곳 「鐵筋콩크리트」를 싸틋하고 게신 분인 것이다.
최근 발표한 「急行列車」라는 시에서도 그러한 것을 볼 수 잇는 것은 물론이어니와 매월 간행하는 「東光」誌에서도 볼 수 잇는 것이다. 딸아서 「주요한」씨는 치밀 두 字 그대로이다.
그러면 그와 반대의 대조로 등장한 八峯 金基鎭씨는 어떠한가. 물론 체격에 잇서서 보기에도 한편은 정녕 치밀하게 보이고 한 편은 웅건, 경직하게 보이는 것이다. 딸아서 그 문장도 그러한 것이다. 八峯이 이래로 집필해 온 수 만흔 문예평론과 창작은 거의 그 웅건경직한 것을 볼 수 잇슬 것이다.
그래서 요한은 모든 요소 중에서 치밀이 잡혀지는 것이오. 八峯은 웅건이 집혀지는 것이다. 딸아서 각각 그것들-치밀, 웅건-이 대표라고 보여지는 것이다.

東仁의 沈着과 抱石의 放漫
金東仁씨와에는 직접 통성명한 일은 업스나 안면만은 잇다. 만약에 다음에 쓰는 글이 헛다리를 집는 글이 된다면 나의 대단한 실수일 것이다.
金東仁씨는 일견, 집착성이 잇서 보이는 것이다. 體小하고, 파리한 것으로 보아서도 그러커니와 문장에서도 늘 볼 수 잇는 것이다. 얼는 보기에도 내향성이 만허 보이는 분인 것이다. 그러나 사색을 만히하는 분으로는 보여지지 안는 것이다.
이 곳에 金東仁씨와 好對照는 抱石 趙明熙씨이니 金東仁씨는 얼는 보면 집착성이 만코 내향성이 잇는 이로 보여지는 것이다. 그러나 사색하는 빗이 업는 것이다, 이와 반대로 抱石 趙明熙씨는 얼는 보기에 방만해 보고, 퍽으나 산란된 것 가티 보인다. 그러고 「쎈티멘탈」한 것 가티도 보이나 무섭게 사색하는＜92＞ 분인 것이다.
두 분에 문장도 그러한 경향이 만허서 東仁씨의 소설은 어느 곳이든지 집착이 잇서 보인다. 그러면서 깁흔 맛이 업는 것이다. 곳 사색이 되여지 안타는 말이다. 파고 들어가는 맛이 업는 것이다. 그러나 明熙씨의 그것은 퍽으나 산만되거나 그러치 안흐면 방만되어 보이나 심각해저서 잇고, 사색되어 잇는 것이다.
이것을 요약해 말하면 金東仁씨는 집착되어 잇는 듯 하면서 집착되어 잇지 안타고 볼 수 잇는 것이라는 말이며 抱石 趙明熙씨는 산만되어잇는 듯 하면서 심각한 맛이 잇는 것이다. 나는 퍽으나 두 분을 好對照라고 생각한다. 비슷하면서 반대오, 반대이면서 비슷한 것은 이 두 분에게 볼 수 잇는 특징일 것이다.

憑虛의 豪放과 箕永의 沈潛
憑虛 玄鎭健씨는 누가 보든지, 그의 好男兒的 호방한 기풍을 붓잡을 수 잇는 동시에 여기에 好對照되는 李箕永씨는 누구가 한번 보면 청정하고 침잠한 것을 잡어낼 것이다.
더구나 자미잇는 대조는 한 분은 뚱뚱한 편이오, 한편은 마른 편이다. 그런데 두 분이 다가티 斗酒를 사양치 안는 분인 것이다. 그러고 똑가티 酒豪하는데 들어서도 두 분이 어슷 비슷한 것이다.
그러나 두 분이 한갈가티 반대 방향인 것이다. 한 분은 문학상에서 「뿌르」하면 한 분은 「푸로레」인 것은 且置해 놋코, 심지어 酒後에 잇서서 노는 방향도 다른 것이다.
憑虛 玄鎭健씨는 호탕하게 논다면 李箕永氏는 침잠하게 노는 것이다. 딸아서 그들의 문장에서도 잘 발견할 수 잇스니 빙虛의 출세작 「지새는 안개」 「墮落者」와 箕永의 출세작 「民村」의 문장이 한갈가티 내용에서부터 기교에 이르기까지 그러한 것이다.
憑虛는 전체가 호탕하게 되엇다고 본다면 그의 대조인 箕永은 침잠하다고 보여지는 것이다.

想涉의 橫說, 宋影의 訥言
廉想涉씨와 宋影씨, 이 두 분은 거의 소설가로 다가티 年祖를 가진 이들이오, 기반이 근사함이다. 딸아서 廉씨와 宋씨가 반대로의 好對照일 것이다. 그러나 비슷한 점도 잇는 것이다.
廉씨는 일견의 長者風이 잇다고 할 것이다. 그러고 宋씨는 일견의 體少하다고 할 것이다. 그러나 廉씨는 더버리고, 宋씨는 새힘인 것이다.
이것은 거의 兩氏의 인간행동에서도 볼 수 잇는 일이어니와 작품행동에서도 볼 수 잇는 것이다. 더욱이 그들이 몃잔 술이 그들의 얼굴을 붉게 하면 廉씨는 模說立說 떠들어 논는다. 그러나 宋씨는 떼떼떼하는 눌언을 하는 것이다. 두 분이 평상시에도 그러치만은 酒後에는 더욱이나 현저히 알 수 잇는 것이다.
이 일은 그들의 문장에서도 낫타나서 廉씨의 소설에서는 「標本室의 靑개고리」와 가튼 것을 닑으면 넘우나 떠버려 논 것을 늣김과 동시에 宋씨의 「호미를 들고」라는 것을 닑으면 서칠듸칠은 好對照를 엇게 될 것이다.
宋씨는 「푸로례」 廉씨는 「뿌르」 이것도 대조이겟스나 인간행동 작품행동 기타 보든 것을 거의 반대의 대조로 보기에 자미로운 兩氏인 것이다. ＜93＞
＜90-93＞
