Magazine Title	삼천리 第五卷 第一號
Publication Date	1933년 01월 01일
Article Title	新聞小說 『올림픽』時代 (The Era of Newspaper Novel "Olympics")
Author	起林
Article Type	문예평론 (Literary Criticism)

新聞小說 『올림픽』時代
						起林

Before the Chosŏn and Chungang newspapers were both discharged(?) [from suspension], only the Tonga Ilbo enjoyed the fortune of boasting its health alone.
Consequently, Mr. Yi Kwangsu's magnum opus 『Hŭk』 (Soil) and the talented lady of the Southern Country (Namguk), Ms. Pak Hwasŏng's novel 『Paekhwa』 (White Flower), blossomed splendidly without any "rivals," like solitary white chrysanthemums remaining alone in a garden where countless flowers had fallen under the merciless frost.

Then, the Chungang Ilbo recovered its health first, carrying the grand master of the literary world, Mr. Yŏm Sangsŏp's feature novel 『Paekku』 (White Dove). The reborn Chosŏn Ilbo also made a dignified entrance with Tokkyŏn's 『Naeil』 (Tomorrow) and Mr. Hong Myŏnghŭi's 『Im Kkŏkchŏng Chŏn』 (The Tale of Im Kkŏkchŏng).

Tonga Ilbo = Mr. Yi Kwangsu's 『Hŭk』
= Mr. Pang In'gŭn's 『Mado ŭi Hyangbul』 (Incense of the Demonic City)
Chosŏn Ilbo = Mr. Hong Myŏnghŭi's 『Im Kkŏkchŏng Chŏn』
= Mr. Ch'oe Tokkyŏn's 『Naeil』
Chungang Ilbo = Mr. Yŏm Sangsŏp's 『Paekku』

Besides these, the Maeil Sinbo = Mr. Kim Tongin's 『Hae nŭn Chip'yŏngsŏn e』 (The Sun is on the Horizon), etc. It seems there has never been such a splendidly dazzling and prolific era of newspaper novel inundation since newspapers began. 『Hŭk』 and 『Naeil』, 『Paekku』 and 『Mado』, and 『Hyangbul』, "Longing for the Righteous Man of Past Days (Im Kkŏkchŏng)," "The Sun-Rising Horizon," etc. – might these not be the representative phantoms flickering in the subconscious plane of the spiritual life of Koreans (朝鮮人) at the current stage?

Anyway, as of this writing (December 3rd), Chungang's 『Paekku』 has already reached its 37th installment, Tonga's 『Hŭk』 has passed volume 3, installment 13, and 『Mado ŭi Hyangbul』 has passed its 22nd installment. Chosŏn's 『Im Kkŏkchŏng Chŏn』 is on its 7th installment and 『Naeil』 is on its 14th. They will likely continue their customary long-distance race for a considerably long time, making the sentimental readers of the petite bourgeoisie weep, laugh, marvel, and become intoxicated.

1. Ch'unwŏn's 『Hŭk』
As humanity builds the superstructure of civilization, one story, two stories, upon the earth's crust, it finds itself at an ever-increasing distance from the earth's surface. Thus, in the heart of civilized man, an eternal "nostalgia" (향수) cries out. Whether it is true or not, according to the Old Testament (舊約), the ancestor of man was fashioned from earth (흙), so perhaps the pursuit of "earth" is an instinct of being human. Perhaps for that reason, Rousseau (룻소) already cried out "Return to nature" in the 18th century, and from the late 19th century to the early 20th century, works about the growth of the earth strongly resonated with the nerves of the intelligentsia. And how deeply did Lermontov's (레르몬토쁘) "Peasants" (農民) wash clean the emotions of the crowd worn out by the red dust of the city?

Might Ch'unwŏn's 『Hŭk』 also be heading in this direction? Some might say that Ch'unwŏn's 『Hŭk』 is the "earth" that forms the foundation of his particular brand of nationalism, and definitely not "earth" in the sense of opposing civilization itself, possessing such civilizational significance.
However, though the scale may be small, there is indeed in 『Hŭk』 a conflict between the young lawyer 'Sung', representing the earth, and his wife, who has lost her mind to the ecstasy <58> of urban civilization.
It is thought that this conflict will henceforth give birth to strife, and as strife develops new strife, it will unfold considerable dramatic scenes in the future.
It is also true that this conflict is a symbol of the psychological strife continuing its secret struggle within some of the intellectual youth of Chosŏn breathing the modern air.

Ch'unwŏn seems to be setting a "record" in the established literary world for receiving the most arrows from the younger generation lately. This fact, on the other hand, might reflect the fact that he casts such a large, indelible shadow on the established literary world as to receive the concentrated fire of the young generation.
Since this is not the time to apply a scalpel (메쓰) to Mr. Yi's ideological background, I will just hint at one thing and move on. That is, it seems that lately, he endeavors to grasp life through his art.
Therefore, it is difficult to quickly determine whether 『Hŭk』 will succeed as a newspaper novel or not.
However, Mr. Yi always attracts a certain type of reader group around his works. Therefore, he probably has not lost the faithful readers of 『Tanjong Aesa』 (The Sad History of King Tanjong) with 『Hŭk』 either.

2. Ch'unhae's 『Mado ŭi Hyangbul』
As the title suggests, 『Mado ŭi Hyangbul』 is thought to have held a certain preconceived charm for readers.
Will Ch'unhae, in this novel, dare to uncover incidents from the hidden side of the big city, present them under broad daylight, and expose the inner lives of the respectable ladies and gentlemen? If he does so, it would have considerable value as an exposé novel, but since interference from influential circles(?) is likely to be quite severe, I worry about the future path of 『Hyangbul』, wondering if this novel too might ultimately fail to achieve the purpose hinted at by its exposé-like title.
Featuring a "department store" (떼파-트맨, 스토아), female professional school students, university students (as private tutors), and delinquent "madams" (매담) who wish to have young "pigeons" (비닭이 - likely slang for young companions/lovers), mixing in some morbid curiosity (獵奇趣味) and "eroticism" (에로티즘) to concoct a kind of "cocktail" (콕텔) seems, up to a point, like a newspaper novel. We just hope it doesn't end there.
So far, the story doesn't seem to have moved far beyond the prologue. Recently, the story is just passing its peak with things like Yŏngch'ŏl presenting a scarf to his lover Aehi. Since it's just winter, it's thought that this will make the hearts of young people without scarves quite "sentimental" (센티).

3. Pyŏkch'o's 『Im Kkŏkchŏng Chŏn』 <59>

It has been quite a while since Pyŏkch'o was released from prison.
Breaking his long silence, Mr. Hong is now publishing the sequel to 『Im Kkŏkchŏng Chŏn』 in the Chosŏn Ilbo. As he is famous for his extensive knowledge, he must have poured much study and contemplation accumulated during his prison life into taking up his pen for this work, so it seems not wrong to expect a "splendid result" in the future installments of Im Kkŏkchŏng Chŏn.
Setting the background in an era far removed from the present, taking an XX-ist (XX家) burning with XX-like spirit (XX的 意氣) as the protagonist, and developing the "story" (스토리) teaches us that this is not just a piece of historical gossip (野談). If a writer, whoever they may be, can uncover the most tense, meaningful moments, scenes, or figures from Korean history (朝鮮史上) – a continuity of time that is otherwise like pus, without particular tension (nor anything worth taking) – breathe life into them, fully revive their historical background (史的背景), and reproduce them before us, we would not hesitate to call that writer great.
It is thought that the controversy (物論) raised when Im Kkŏkchŏng Chŏn was serialized in the same paper years ago will be stirred up again this time.
Therefore, perhaps because the paper anticipates this, it seems to be giving Im Kkŏkchŏng Chŏn preferential treatment in a special seat (the illustration [揷畵] of Im Kkŏkchŏng).

Tokkyŏn's 『Naeil』
Where the tip of the brush runs, there is the sweet writer Tokkyŏn, who exudes rich "eroticism" (에로티시즘).
In a different way from 『Ch'ŏnyŏ ŭi Hwahwan』 (The Virgin's Wreath), 『Yŏngwŏn ŭi Mongsang』 (Eternal Dream), etc., which intoxicated delinquent boys and girls during the prosperous days of the Blue Bird Society (靑鳥社), Tokkyŏn's novels captivated young souls relentlessly. 『Sŭngbang Pigok』 (Sorrowful Song of the Monk's Room) was distributed far and wide even as a movie, but the impression of 『Hyangwŏn Yŏmsa』 (The Love Story of Hyangwŏn), which charmed tens of thousands of Chosŏn Ilbo readers, has still not completely vanished from our minds.
In depicting the psychology of modern women, especially abnormal psychology (變態心理), there seems to be hardly anyone in the literary world to compare with him. The heroine of 『Hyangwŏn Yŏmsa』 was, at the time, the possessor of a momentarily novel character. Tokkyŏn created a prototype of the modern woman with a dual personality. It seems that women of the same type as his heroine have been gradually increasing recently.
In 『Naeil』 too, Tokkyŏn seems not to have lost his secret, enchanting <60> writing style.
Naeil (Tomorrow) – what an ambitious title that is for us!
Tokkyŏn's 『Naeil』 concocts its story by introducing two young people, a boy and a girl, who, embracing beautiful illusions like a mirage (蜃氣樓), yearn for the city and jump onto the train – to borrow a very common expression.
Mr. Ch'oe seems to possess a clever means of always leading the reader along, capturing the essence of a newspaper novelist.
It seems likely that Mr. Ch'oe will not lose his readers for 『Naeil』 either, even amidst the flood of newspaper novels.
However, two unknown individuals, a man and a woman, who happened to get off at Kyŏngsŏng Station (京城驛) at the same time, coincidentally stay at the same inn. They also coincidentally become guests in the rooms downstairs and upstairs.
Eventually, they will coincidentally get to know each other, and it is natural that this will coincidentally develop into a romance.
Doesn't the conclusion seem too obvious, and moreover, doesn't the coincidence lean excessively towards the artificial?
Since the number of installments is still small, it is difficult to make a hasty judgment about the "tomorrow" of 『Naeil』. We can only wait for the next installment.

4. Hoengbo's 『Paekku』
Paekku (White Dove) – the fluttering white dove – it once received sweets from "Davide" (?) and more recently was the "favorite" (파보리) of Raymond Radiguet (레이몽, 라디게), the poet of "Pigeons, Shells, and Roses," the lovely animal with coral-colored feet.
The "cut" (컷트) depicting two small pigeons seemingly whispering with their heads together was especially lovely.
Hoengbo has the experience of writing nearly ten newspaper novels, enough to count on ten fingers, and is a master who forms one flank of the literary world's power.
It is almost certainly expected that, being a newspaper novel, the fragrance of art that flowed in 『P'yobonsil ŭi Ch'ŏnggaegori』 (The Green Frog in the Specimen Room) and the traces of his formerly lofty status will hardly be visible.
Planning a vast trilogy, Hoengbo's spirit is increasingly vigorous. We must see the next installment to know what beautiful story he will weave in 『Paekku』, but seeing him confidently spread his formation while glancing askance at veterans like Ch'unwŏn and Pyŏkch'o reassures the observer's heart.
However, might it not be safe to predict that in the long-distance race, the championship will go to Hoengbo? Why? Because according to rumors, Mr. Yŏm's novel 『Muhwagwa』 (Fig), published in the Maeil Sinbo, holds the record of running for several hundred installments, making him decidedly the "Nurmi" (느르미 - Paavo Nurmi) of the novel world.
However, the author unfortunately was not a reader of the Maeil Sinbo, so I regret my ignorance in not knowing when 『Muhwagwa』 fell away and "The Sun is on the Horizon" (해는 지평선에) rose. Consequently, I lament that Mr. Kim Tongin's 『Hae nŭn Chip'yŏngsŏn e』 also could not be included in my consideration. (Gentlemen, please dismiss my presumptuous words with a laugh. The Author) <61>
<58-61>

**Summary**

The article, penned by Ki Rim in early 1933, surveys the booming landscape of serialized newspaper novels in colonial Korea. It notes the resurgence of the Chosŏn Ilbo and Chungang Ilbo alongside the established Tonga Ilbo, leading to an unprecedented "Olympics" of popular fiction. The author reviews several prominent novels: Yi Kwangsu's 『Hŭk』 (Tonga), Pak Hwasŏng's 『Paekhwa』 (Tonga, mentioned briefly), Pang In'gŭn's 『Mado ŭi Hyangbul』 (Tonga), Hong Myŏnghŭi's 『Im Kkŏkchŏng Chŏn』 (Chosŏn), Ch'oe Tokkyŏn's 『Naeil』 (Chosŏn), Yŏm Sangsŏp's 『Paekku』 (Chungang), and mentions Kim Tongin's 『Hae nŭn Chip'yŏngsŏn e』 (Maeil Sinbo). Ki Rim comments on each author's style, thematic concerns (like nationalism, urban exposé, historical narrative, modern psychology), and prospects for popularity, predicting Yŏm Sangsŏp might win the "long-distance race" due to his past prolificacy.

From a historical perspective, the article is interesting for its snapshot of the literary scene and popular culture in 1933 Seoul under Japanese rule. The mention of newspapers being "discharged" (퇴원) hints at the censorship and suspensions imposed by the colonial authorities. The discussion of themes like Yi Kwangsu's agrarian nationalism (『Hŭk』), Hong Myŏnghŭi's retelling of the popular rebel Im Kkŏkchŏng's story (potentially with veiled political undertones, noted by the 'XX' censorship), and the focus on urban modernity, ennui, and changing gender roles (『Mado ŭi Hyangbul』, 『Naeil』) reflects the complex social and psychological landscape of colonial Korea. Historians might find the commentary on author popularity, the perceived competition between newspapers, and the targeting of a "petite bourgeoisie" readership valuable for understanding cultural production and consumption during this period.

**Named Entities**

起林	기림	Ki Rim
붓꿎이 달리는 곳에 농염한 『에로티시즘』을 流露시키는 달큼한 작가에 獨鵑이 게시다.
靑鳥社 繁盛하던 시절에 불량소녀, 소년을 마취시키던 『處女의 花環』 『永遠의 夢想』 등등 과는 다른 방법으로 獨鵑의 소설은 젊은 혼들을 惱殺시켜 마지안엇다. 僧房悲曲은 영화로만도 坊坊谷谷에까지 유포되엿스나 수만의 朝鮮日報 독자를 매료시키던 『香園艶史』의 인상은 아직도 우리들의 뇌리에서 아주 싸러저 버리지 안엇다.
현대형의 여성의 심리 더욱이 변태심리의 抽寫에 잇어서는 문단에 比肩할 분이 별로이 없는 듯하다. 『香園艶史』의 여주인공은 당시에는 잠감 기발한 성격의 소유자엿다. 獨鵑은 이중성격을 가진 현대여성의 한 개에의 전형을 창조하엿다. 그의 여주인공과 가튼 유형의 여성이 近者에 와서 점점 더 증가해 가는 듯하다.
『明日』에 잇어서도 獨鵑은 역시 비전의 艶麗한＜60＞ 筆致를 일치 안으신 모양이다.
明日- 그것은 우리에게 잇어서 얼마나 야심적인 제목이냐?
獨鵑의 『明日』은 매우 통속적인 형용을 빈다면 그야말로 蜃氣樓와 가튼 아름다운 幻影을 품고 도시를 동경하고 뛰여올라오는 두 사람의 어린 남녀를 등장시켜 가지고 이야기를 비저낸다.
氏는 독자를 항상 이끌고 가는데 교묘한 수단을 가지고 잇는 점이 신문소설작가의 진수를 포착한 것 갓햇다.
아모도 『明日』에 잇어서도 신문소설의 홍수 속에서도 오이려 氏는 독자를 일치 안을 것 갓다.
그런데 우연이 가튼 시간 京城驛에서 나린 미지의 두 남녀가 우연이 가튼 여관에 드럿다. 또 우연이 아래 웃방에 손님되엿다.
필경 우연이 서로 알게 되고 그것이 우연이 연애에까지 발전할 것은 물론이다.
결론이 너무나 환해보이고 그우에 그 우연성이 인공적에 지나치게 흐르지나 안엇슬가?
아직도 회수가 적으니까 『明日』의 明日은 속단을 나리기 어렵다. 下回를 기다릴 밧게 없다.

4. 橫步의 『白鳩』
白鳩- 펄펄나는 白鳩- 그것은 일즉이는 『다비테』에게 사탕을 바덧고 근래에 와서는 『비닭이와 조개와 장미』의 시인 『레이몽, 라디게』의 『파보리』엿든 산호빛의 발을 가진 사랑스러운 동물이다.
머리를 마조대고 속삭이는 듯한 작은 두 마리의 비닭이를 그린 『컷트』가 더욱 사랑스러웟다.
橫步는 열 손가락으로 곱을 만치 만은 신문소설을 쓴 경험을 가지고 게시고 文壇一方의 雄을 이루고 잇는 대가다.
신문소설인 까닭에 『標本室의 靑개고리』흐르던 예술의 향기 노푸던 昔日의 자최는 얼마 보이지 안을 것은 예상과 과이 틀림이 없을 것이다.
방대한 3부작을 계획하는 등 意氣 점점 왕성한 橫步가 『白鳩』 속에서 얼마나 아름운 이야기를 짜낼른지 下回를 보아야 알 일이지만 春園, 碧初 등의 노장을 흘겨보면서 步武當當하게 진을 펴는 것이 바라보는 사람의 가슴에 안심준다.
그러나 장거리 경주에 잇어서는 橫步에게 選手權이 도라갈 것을 예언하여도 안전하지나 안을가? 웨그려냐하면 소문에 의하면 每日申報에 실린 氏의 소설 『無花果』는 회를 거듭하기를 수백 회에 이른 기록을 가지고 잇는 단연 소설계의 『느르미』이신 까닭이다.
그러나 필자는 불행이 每申의 독자가 아니엿든 까닭에 『無花果』가 어느사이에 떠러저 버리고 『해는 지평선』에 떳는지 모르고 잇는 자신의 무식을 유감으로 생각한다. 따라서 東仁氏의 『해는 지평선에』도 필자의 고려 속에 들지 못함을 恨한다. (諸先生 妄言을 一笑에 부처주옵소서 筆者) ＜61＞
＜58-61＞
