**Header Section**
Magazine Title: 삼천리 제5권 제1호
Publication Date: 1933년 01월 01일 (January 1, 1933)
Article Title: 1933년과 朝鮮農村 (1933 and the Korean Farming Village)
Author: 柳海松 (Yu Hae-song)
Article Type: 논설 (Editorial/Opinion Piece)

**Body Text Translation**
1933 and the Korean Farming Village
						Yu Hae-song
1. Foreword
Looking at all the circumstances within Korea (朝鮮), or looking at all the incidents entangled internationally, the past year of 1932 truly passed through a complex history and eventful process. As we bid farewell to this eventful 1932 and greet the new year, we cannot suppress truly boundless emotions.
Moreover, for Korea, which has long maintained the name of being agriculture-based and where industrial development is still underdeveloped (低卑한), the rural village problem is, more than anything, the most urgent issue. Accordingly, what path our Korean farming villages (朝鮮農村) will tread as they greet the new year requires our utmost attention.
Therefore, in observing such an important problem, what must we first analyze? And by what method must we dissect this? This takes on great significance, and we have come face-to-face with the need to discuss this carefully.
As we always say, generally, all phenomena in this society are the products of the production process, always changing this way and that according to the changes in the society's production organization structure. Also, following such historical development of society, an inevitable change objectively comes about based on certain principles. Thus, if we are to analyze Korea's rural village problem, we must necessarily historically consider and realistically examine the objective conditions possessed by Korea's farmers.
So, historically, what political conditions have Korea's rural villages had? Objectively, what domination by foreign capital have they received? Regarding this, as we greet the new year of 1933, we must analyze the past changes and present conditions of the rural villages to predict the future and decide the direction we must take.
Therefore, while economically observing the history that Korea's rural villages have thus experienced,<64> we also intend, within the possible scope, to consider the political conditions that became the cause of such changes. First, as a part of that, after roughly studying the phenomena such as Korea's amount of cultivated land (耕地量), number of farm households, major agricultural products, financial institutions, etc., we intend to briefly dissect the political aspects related to them.
And also, to critique the solution to the rural village problem a bit more accurately from an objective standpoint, we intend to record as briefly as possible what state the world's agricultural problem is currently in, and what stage the world's peasant movements have reached, to use as reference material for this.

2. Increase in Cultivated Land and Farmers
The area of cultivated land in Korea has recently shown considerable increase. As Korea is agriculture-based (農業本位), one might say that such an increase in cultivated land area is a very joyful thing, but we cannot unconditionally express joy regarding this increase in cultivated land area.
If this increase in cultivated land area is to augment the economic supply for the general farmers, this increase must be based on the general farmer masses and give all farmers a path to self-sufficiency (自活). If, despite bearing the good name of increased cultivated land area, the standard of living of the general farmers does not improve in direct proportion (同比例) to this land increase, this will not only be of no benefit whatsoever to the farmers but will merely serve to gather wealth in one place (remainder omitted - original text).
Regarding the cultivated land area, it seems the authorities have recently made considerable progress under a plan called the Rice Production Increase Plan (産米增殖案), planned over 15 years. Looking at the rate of change, from the 9th year of Taishō (1920) to the 7th year of Shōwa (1932), what was gained through changes in land boundaries (地境) is over 120,000 *chōbo* (町步), and what was gained through reclamation and colonization (開懇拓殖) is over 90,000 *chōbo* of well-irrigated paddy fields (良畓) and over 220,000 *chōbo* of rain-fed paddy fields (天水沓). Thus, paddy fields (沓) have surpassed 1,553,000 *chōbo*, and dry fields (田) have surpassed 2,784,000 *chōbo*. <65> Besides this, the estimated area not registered in the land cadastre is 1,616,000 *chōbo* of paddy fields, 2,770,000 *chōbo* of dry fields, and 1,660,000 *chōbo* of slash-and-burn fields (火田). (remainder omitted - original text)

3. State of Change in Farm Household Numbers
The change in the number of farm households fundamentally holds significant meaning regarding the economic conditions of the indigenous farmers (토착농민). For instance, even if the number of farm households increases, like the rapid increase of Chinese farmers in Siamese (暹羅) rural villages and the advance of French agricultural capitalists into the Annam region (安南地方), the number of indigenous farmer households gradually decreases, while foreign farmers, who are the limbs of foreign capitalism (외래자본주의), increase. In contrast, the economic conditions of the indigenous farmers increasingly show the opposite phenomenon. If we dissect the increase in farm households, the middle and small farmer classes gradually decrease, and only the confrontation between landlords and poor peasants becomes severe.
Recently, the number of Korean farm households (朝鮮農戶數) is seeing a rapid decrease in Korean-owned farm households (朝總人農戶 - likely referring to native Koreans) and a rapid expansion (膨大) of Japanese (日本人) and Chinese (中國人) farm households. The numbers – 2,693,241 Korean households, 9,327 Japanese households, 1,696 Chinese households – are the result of historical facts progressing daily. Also, looking at farm households by landlord, owner-farmer, and tenant farmer categories, there are 10,404 landlord households, 504,009 owner-farmer households, 890,291 owner-tenant households, and 1,334,139 tenant farmer households. The places with the most landlords and tenant farmers are Kyŏnggi (京畿), South P'yŏngan (平南), and North Chŏlla (全北). The place where owner-farmers remain relatively numerous is Kangwŏn Province (江原道).
Generally, the place where landlords and tenant farmers are most numerous, the gap between rich and poor is extreme, and agricultural capitalism is highly developed is the Southern Korea region (南鮮地方). This is because, since the past, the cooperative tendency of agriculture developed significantly in a feudal-social manner in this region, and also because there are many plains.
Therefore, compared to the Northern Korea region (北鮮地方), the collapse of the middle class (중산계급) is accelerating in the Southern Korea region, and foreign agricultural finance capital dominates almost all the land, intensifying the phenomenon of land annexation (토지겸병).
In short, the fact that the collapse of the middle farmer class (중농계급) and the phenomenon of land annexation are intensifying in recent Korean rural villages shows how much foreign capital is striving to dominate Korea's land. Standing at such a stage (remainder omitted - original text)

4. Increase in Agricultural Production Value and the Rural Village
Looking at the annual production value of rice (米), the most important grain in Korea, which was only 10,405,630 *sŏk* (石) valued at 92,938,950 won in the 43rd year of Meiji (1910), showed an increase to 19,180,677 *sŏk* valued at 251,645,855 won by the 5th year of Shōwa (1930).
Next, soybean exports amount to 1.4 million *sŏk*, cotton exports to 164,000 *tam* (擔), the area of mulberry fields (桑田) is 340,000 *chōbo*, the area of cotton cultivation is 55,000 *chōbo*, and cocoon production (繭産額) counts 243,000 *sŏk*. Thus, recent agricultural production value shows a great increase.
However, despite such significant progress in agricultural production value, the rural villages are currently generally afflicted by a severe recession. Of course, such a phenomenon is characteristic of the general panic swallowing the entire world, but Korea's special conditions, due to receiving the power and domination of foreign capital, have resulted in an even more impoverished (疲弊) state.
Therefore, even if the agricultural production value rapidly expands, it is difficult to call this an economic improvement for the Korean populace (조선민중). It merely signifies that foreign capital is annexing land even more rapidly, advancing the phenomenon of Collective Farm Organizations (協同農場組織) and lumpen peasant (룸펜농민) production under the goal of agricultural rationalization (농업합리화). Not only does it seem that no economic benefit reaches the indigenous populace, but they seem to taste even greater economic hardship than before.
Consequently, to improve the economy of the indigenous farmers in proportion to this increase in agricultural production value, the land problem, which is the fundamental issue of this agricultural sector (농산부문), must first be resolved on a mass popular basis. To resolve the land problem in this way, for us standing at the present stage, the peasant movement must be (remainder omitted - original text)

5. Current State of Agricultural Finance Capital
Just as all capitalist countries establish agricultural banks within their borders and implement policies to mortgage farmers' land and circulate agricultural capital, in Korea too, since after the Great European War (歐洲大戰), foreign capital began to rapidly encroach upon (침식키) the rural villages. Briefly put, it is as follows: <66>
Currently, the amount of credit held by the Oriental Development Company (東洋拓殖會社) in rural villages is 83,019,000 won. Compared to 595,300 won in the 43rd year of Meiji (1910), it has increased by an astonishing multiple of 166. Its land ownership (所有高) is 123,565 *chōbo*, showing an expansion of 12 times compared to 11,035 *chōbo* in the 43rd year of Meiji (1910). Other financial institutions (금융긔관) such as the Commercial Bank (商業銀行), Industrial Bank (殖産銀行), Hansŏng Bank (漢城銀行), Tongil Bank (東一銀行), Haedong Bank (海東銀行), and financial cooperatives (금융조합) have all entered the rural villages at similar rates, placing the majority of the rural villages entirely under these financial institutions.
Furthermore, after the Water Utilization Associations (水利組合), established under the Water Utilization Association Ordinance promulgated by the Old Korean government (舊韓國條例), began to continue under the new Water Utilization Association Ordinance of the Government-General (총독부), the rural villages came to suffer immense hardship due to the partial irrigation (半的灌水) and water tax collection (水稅徵發) of the Water Utilization Associations. Currently, the cultivated land under the power of these Water Utilization Associations amounts to over 82,000 *chōbo*, thus these Water Utilization Associations wield immense (웅대) power in the rural villages.
(omitted) It is doubtful whether the cities, adorned with recession and crowds of unemployed, can absorb these farmers. Also, there are the Owner-Farmer Creation Plan (自作農創定案) and the Self-Reliance Theory (自力更生說), but since these are all based on the small capitalist class (소자본가층), it is doubtful whether benefits will truly reach the lumpen peasants. Indeed, this problem is the most urgent issue and the most important subject.

6. Overview of the World Agricultural Crisis
The fact that Korean rural villages have come to be in such a state is by no means due to some unique Korean national character but is generally an inevitable product of the capitalist system. If we consider this globally, it can be clearly understood.
The current plight (窮況) of the world's farmers has truly reached an extreme, similar to one state of the world's working class, and the panic of industrial manufactured goods has also reached its peak. In places like the United States (米國), Canada (加奈陀), Australia (濠太利), and Argentina (알젠틴), the production amount of agricultural products is so excessive that it forms a strange contrast with the difficult lives of the farmers. In China (支那) and India (印度), famine (기근) has continued for a long time, and as a result of continued exploitation (착취) by capitalism, agricultural products have become unrelated to the general populace. In agricultural product importing countries like Germany (獨逸), France (佛蘭西), and Italy (이탈리아), tariffs (관세) on grains are being rapidly raised to prevent domestic agricultural panic.
And even in the United States, blessed with naturally abundant agricultural products, the flood of unemployed and the agricultural panic have become extremely acute (尖銳化). Major agricultural products like wheat, feed grains, and cotton have suffered such a crash (폭락) that there seems no hope of recovering their original costs. The cotton panic in the United Kingdom (英國), the expansion of unemployed in Italy (伊太國), and the impoverishment of rural villages and the price collapse of 30% or more, up to 70-80%, since Japan's (日本) gold embargo (金融禁 - likely referring to the reimposition of the gold embargo, 金輸出再禁止) vividly show how severe the agricultural panic in the world's capitalist countries has become. (Remainder omitted - original text) <67>

**Summary**

This 1933 article by Yu Hae-song argues that despite increases in cultivated land and agricultural output in colonial Korea, driven by policies like the Rice Production Increase Plan, the Korean farming villages are experiencing deepening poverty and crisis. The author attributes this to the penetration of foreign (primarily Japanese) capital, exemplified by the Oriental Development Company, leading to land consolidation, the decline of owner-farmers and middle peasants, and the rise of tenancy under unfavorable conditions. He contends that these issues are exacerbated by the global agricultural depression and that superficial solutions like creating more owner-farmers based on small capitalist models are insufficient, suggesting the need for a fundamental resolution of the land problem through peasant movements. Historically, the article is significant for offering a contemporary Korean intellectual's critical analysis of Japanese colonial agricultural policies and their devastating socio-economic impact on the Korean peasantry. It highlights the mechanisms of colonial exploitation, such as capital penetration, land alienation, and the integration of Korea into the volatile global capitalist economy, providing valuable insight into the lived experiences and burgeoning critical consciousness within colonial Korea.

**Named Entities**

朝鮮	조선	Chosŏn
그러나 이갓치 농산액이 만히 진전됨에도 불구하고 농촌은 現下 一般的으로 심각한 불경기에 쌔여잇스니 물론 이갓흔 현상은 전세계를 삼키는 일반의 공황의 특색이나 그러나 朝鮮의 특수한 조건은 외래자본의 세력과 지배를 밧음으로 인하야 한층 더 疲弊한 상태아래에 잇게되엿다.
그런고로 농산액이 급속히 팽대된대도 이것이 조선민중의 경제적 향상이라고 하기는 어려운 일이오. 오즉 외래자본이 한층 더 신속히 토지를 겸병하야 농업합리화라는 목표아래서 協同農場組織과  룸펜농민생산의 현상을 진전식힘에 지나지 못하는 것이며 토착민중들에게는 별리 경제적 이익이 못 밋칠 뿐드러 그전부다도 더 한층 경제적 곤궁만 맛보게 되는 것갓다.
딸아서 이 농산액 증가의 비례로 토착농민의 경제를 향상식히려면 먼저 이 농산부문의 근본문제인 토지문제를 일반 대중적으로 해결치 아니하면 아니될 것이오. 이 갓치 토지문제를 해결하려면 現 계단에 안진 우리들로서는 농민의 운동을 (中略-원문)

5. 農業金融資本의 現勢
모든 자본주의 나라들이 나라안에다 농업은행을 새워서 농민의 토지를 저당하고 농업자본을 융통하는 정책을 세우는 것가치 朝鮮에서도 歐洲大戰 후로 외래자본이 급격히 농촌을 침식키 시작하엿스니 간단히 말하면 아래와 갓다. ＜66＞
현재 東洋拓殖會社가 농촌에 가지고 잇는 채권액은 83,019,000원으로 明治 43년도의 595,300원에 비하면 166배라는 놀라운 배수로 증가되엿스며 토지의 所有高가 123,565 町步로 明治 43년도의 11,035 町步에 비하면 12배의 팽창을 보게된 현상이오. 기타 商業銀行, 殖産銀行, 漢城銀行, 東一銀行, 海東銀行 등 모든 금융긔관과 금융조합 등 모든 긔관이 모다 이와가튼 비례로 농촌에 드러가서 농촌의 대부분은 전부 이 금융긔관의 아래에 잇게 되엇다.
그러고 舊韓國條例로써 발포된 水利組合令에 의하야 시설된 水利組合이 새로 총독부의 水利組合令에 의하야 존속키 시작한 후 농촌은 水利組合의 半的灌水와 水稅徵發 때문에 막대한 고통을 밧게 되엿스며 현재 이 水利組合의 세력아래에 잇는 경지가 8만 2천여 町步나 되는이만치 이 水利組合은 웅대한 세력을 농촌에 발휘하고 잇다.
(중략) 불경기와 실업群으로 장식된 도회지가 능히 이 농민들을 수용할가 의문이며 또 自作農創定案과 自力更生說이 잇으나 이것이 모다 소자본가층을 표준으로 한 것인 이상 참으로 룸펜 농민들에게 이익이 도라갈가 의문이니 실로 이 문제는 제일 긴급한 문제이며 제일 중대한 대상이다.

6. 世界農業恐慌의 槪況
朝鮮 농촌이 이가튼 상태에 잇게 된 것은 결코 엇더한 朝朝獨特의 민족성으로 인함이 아니라 일반적으로 자본주의제도의 필연적 산물이니 이것을 세계적으로 고찰하여보면 가히 명확히 알 것이다.
現下 세계농민이 窮況은 세계노동자계급의 한 상태와 갓치 실로 극도에 달하엿스며 공업생산품의 공황도 절정에 닐을엇스니 米國 加奈陀 濠太利 알젠틴 등 지방은 농산물의 산액이 너머나 만허서 곤궁한 농민의 생활과 이상한 대조를 닐우어 잇스며 支那와 印度地方은 오래동안 기근이 계석되고 자본주의가 착취를 계속한 결과 농업생산물은 일반민중의 관계치 못하는바 되고 獨逸과 佛蘭西 이탈리아 갓흔 농산물 수입국에서는 곡물에 대한 관세를 급히 올리여서 국내의 농업공황을 예방하려는 중이다.
그리고 天惠적으로 풍부한 농산물을 가진 米國에서도 실업자의 홍수와 농업의 공황은 극히
尖銳化하엿스니 소맥사료  면화갓흔 주요 농산물은 다시 원가로 회복될 희망이 업스리만치
폭락을 당하엿고 英國의 木棉恐慌  伊太國의 실업자 팽창  日本의 金融禁 이래 농촌의 피폐
와 물가의 3할이상 7,8할 폭락 갓흔 것은 세계자본주의 국가들의 농업공황이 얼마나 심각화
하여 잇나를 여실히 보이여 주는 것이다. (下略-›문) ＜67＞
＜64-67＞
