**Header Section:**
Magazine Title: 동광 제40호
Publication Date: 1933년 01월 23일
Article Title: 新聞記者時代에 接觸한 各界人物印象記 (Impressions of Figures from Various Fields Encountered During My Newspaper Reporter Days)
Author: 柳光烈
Article Type: 회고·수기 (Reminiscence/Memoir)

**Body Text Translation:**
Impressions of Figures from Various Fields Encountered During My Newspaper Reporter Days
					Yu Kwangryŏl

I intend to jot down fragmented impressions of people I met during my life at a newspaper company.

Son Pyŏnghŭi (孫秉熙)
As the world knows, he was famous as a signatory of the OO Declaration [likely the 1919 Declaration of Independence] and as the leader of Ch'ŏndogyo (天道敎). I first met him at his residence in Che-dong (齋洞). He had a sturdy physique and piercing eyes; people called his eyes "tiger eyes" (虎目). He smoked a long pipe (장죽) and sat in the warmest part of the room, while several dozen high disciples (高弟) sat arrayed before him. I saw how he would hold the pipe, sit quietly, and if he uttered a word, those dozens of disciples would simultaneously say, "Yes, sir!" and bow their heads as if in prostration (平伏). As the times changed and he became imprisoned (鐵窓), he suffered partial paralysis (半身不隨) in jail and became unable to attend court. However, to conclude the trial, he had to be interrogated. One day, the courthouse was bustling with security measures, making a fuss that Son Pyŏnghŭi was coming. Indeed, outside the courtroom, police formed ranks; inside the courtroom, guards formed ranks. And Mr. Son was brought in by carriage. He was carried into the courtroom, still lying down as he was in the carriage. Comparing him to his former self, his greatly changed physical condition evoked some emotion. The presiding judge solemnly stated:
"The defendant was once the leader of Tonghak (東學) and started the rebellion together with Chŏn Pongjun (全琫準) during the Tonghak Rebellion in the Kabo Year (甲午年) [1894], correct?"
"That is correct."
(Passage omitted - original text)
"When the Russo-Japanese War broke out in the Kapchin Year (甲辰年) [1904], you secretly communicated with Russia on one hand, while presenting some followers as pro-Japanese to assist in the construction of military railway lines, correct?"
"That is correct."
"While exiled in Japan, you associated with Pak Yŏnghyo (朴泳孝) and others, trained numerous talented individuals, and organized the Chinbohoe (進步會) <21> to reform Korea's politics, correct?"
"That is correct."
Listening to this felt less like a court hearing and more like watching a chapter of history spanning 30 years of turbulent and unpredictable storms. During the interrogation, because Son (one character omitted - original text) was speaking while lying down and his voice was weak due to illness, it didn't carry well to where the judge sat. So, the clerk who was interpreting leaped down from the judge's platform (法壇) to the defendant's dock and conducted the questioning.
Not long after, he was released on medical bail (身病保釋) and received treatment for a long time at Sangch'unwŏn (常春園) outside Tongdaemun (東大門外). Then, on a day in early summer with intermittent drizzling rain, he passed away (永眠). At the moment of death (臨終), he showed the characteristic traits of a great man. He was expected to pass away around dawn the next day, but until the day before, he spoke as if death would not come to him. His high disciples sat surrounding him, and he repeatedly said:
"Do you think I am going to die? If I die, what will the Korean people do..."
Furthermore, it is common for anyone who suffers a long illness and is near death (絶命) to have disheveled clothing or complexion, and indeed, the face of a dying person is usually haggard and unpleasant to look at. But he showed no sign of disorder (散亂) in his body or face. He just sat there, his large eyes (巨眼) wide open, seeming to glare intently at the rapidly approaching death (死) as if preparing for some duel against it. (Five lines omitted - original text)
After he died, raindrops beat against the window, and from within the lush woods of Sangch'unwŏn, the two or three calls of a cuckoo sounded in the desolate midnight, as if offering condolences (吊喪).
Several years after witnessing his death, I visited his eternal resting place (萬年幽宅), lying quietly atop Ponghwanggak (鳳凰閣) in Ui-dong (牛耳洞). I went by car with Ms. Chu Sanwŏl (朱山月氏), who had been his beloved mistress (愛妾) during his lifetime. Ms. Chu prostrated herself before the grave (墓前) and wailed loudly (痛哭). His grave, no different from any other, was overgrown with green grass. Skylarks on a leisurely spring day still soared high in the sky (中天), chirping idly. After paying respects at the grave with my dear friend (畏友) Kim Kijŏn (金起田君), we went down to Ponghwanggak, where he had lived (起居). The doors to the rooms he used were shut tight (첩첩히), covered in cobwebs, and dust thickly coated the door frames (문살). Gazing at the leisurely white clouds (白雲) floating in the sky, I recalled the old saying (古語): "The departed immortal has already ridden the phoenix away; this place is left empty, only the Phoenix Pavilion remains. Once the phoenix leaves, it never returns; for a thousand years, the white clouds drift aimlessly." (故人己乘鳳凰去, 此地空餘鳳凰閣, 鳳凰一去不復返, 白雲千載空悠悠)

Yi Sangjae (李商在)
I first met Mr. Yi Sangjae when I was at the Chosŏn Ilbosa (朝鮮日報社); he was the president, and I was a reporter. Although he was nominally the president, he didn't actually come to the office to handle practical affairs. However, he did visit from time to time. His humorous and charming talk, along with his dignified white-haired, aged face, combined with his indomitable (百折不屈) spirit (氣槪), greatly inspired feelings of respect and affection (敬愛) in young people. Occasionally, when he came to the office, several dozen reporters would rise at once. Then, with a smile on his face radiating spring-like warmth and harmony (春風和氣), he would gesture with his hand for us to sit down, saying, "Go on, get back to work—". When a press incident (筆禍事件) occurred and Mr. Sin Illyong (辛日鎔君) had to go to prison, although Sin usually presented himself as a man of courage (偉丈夫), this time his face was flushed, his eyes wide with worry as he sat there. Seeing Sin, Mr. Yi said:
"Hey— why are you sitting there with your eyes wide like that? You acted so bold, but you're actually quite the coward."
He chuckled heartily, causing the entire room (滿座), which had been steeped in gloom (憂愁), to burst into laughter (哄笑). Once, he asked me: <22>
"Hey you— why did you name yourself Kwangryŏl (光烈)?" "Why do you ask, Sir (先生님)?"
Mr. Yi said to another person nearby (3 lines omitted - original text)
"Sir, that's not it. The character 'Ryŏl' (烈) is my generational character (行列字)."
"You rascal— I don't want to hear it—"
He laughed. Unconcerned with minor details (小節に不拘), he once met me on the street and said:
"Hey, do you have any money? I'm hungry, buy me lunch."
So, I emptied my meager pockets to buy him lunch. After that, whenever I met him on the street, I'd ask:
"Sir (先生님), shall I buy you lunch again?"
He would reply:
"You rascal, do you think I'm a beggar? Always offering to buy me lunch!"
And he knocked my hat off, sending it tumbling to the ground. Just then, a gust of wind blew it quite far, making it quite an effort to retrieve it. Once, at a graduation ceremony for a certain church school (敎會學校), a Government-General official read his congratulatory address in Japanese, and a Western missionary gave his in English. When Mr. Yi ascended the stage (壇上), he asked:
"I don't know Japanese or English, but do you all understand Korean?"
The entire audience (滿堂聽衆) burst into laughter at first, but then, considering the feelings of the old statesman (老政客), a somber mood fell over them, and a desolate air prevailed. After that, until shortly before his death (永眠), when I met him on the street wearing rubber shoes (고무신), baggy trousers (풍덩이), and a hat, and greeted him respectfully, his previous humor (諧謔) had lessened, and he would reply with a lonely expression, "Ah— have you been well?" Before his passing, he was sitting with several members of the Christian Youth Association (基督靑年會) and another young man when the topic of funerals (葬式) coincidentally came up.
Someone asked, "When you pass away, Sir (先生님), will it be a Chosŏn Ilbosa company funeral (朝鮮日報社葬)?"
At that time, Mr. Yi smiled and said:
"Why— aren't you fellows willing to bury me?"
After his death, indeed, transcending labels like 'Newspaper Company' or 'Youth Association,' his became the first "Social Funeral" (社會葬) in Korea. The funeral procession (葬式行列) stretched from Chongno (鍾路) to Namdaemun (南大門), a truly popular funeral ceremony (民衆的 葬儀). At that time, Yun Ch'iho's (尹致昊氏) memorial inscription (輓章) read:
"Desolate Han Mountain, the moon, Mr. Yi has gone, never to return;
Eighty years of storms cease, his fragrant name shines with the sun."
(寂寞韓山月先生去不歸 / 八十風浪息芳名與日輝)
This can be said to aptly symbolize (象徵) his entire life.

Kang Ugyu (姜宇奎)
I saw Kang Ugyu stand in court as the OO culprit [likely referring to the 1919 bombing attempt against Saitō Makoto]. He was quite tall, with a round face and a silver-like mustache above his lip in the shape of the character 八 [eight], the so-called "tiger hair" (虎髮). His voice was solemn (鄭重). (3 lines omitted - original text)
Even now, more than ten years later, I remember how, as snowflakes fluttered down, he entered the courtroom wearing a gray durumagi (두루막이) coat along with the rumbling prisoner transport vehicle (囚人 馬車), stamping his feet vigorously from the moment he stepped inside. He was later executed (死刑執行) and has now turned into a mound of green earth (靑山一坏土). <23>
<21-23>

**Summary**

This memoir by journalist Yu Kwangryŏl recounts his personal encounters with three prominent Korean figures during the Japanese colonial period: Ch'ŏndogyo leader Son Pyŏnghŭi, journalist and independence activist Yi Sangjae, and independence activist Kang Ugyu. Yu provides vivid descriptions of their appearances, personalities, and key moments in their later lives, including Son's trial and death, Yi's wit and eventual social funeral, and Kang's defiant demeanor in court before his execution. The article offers intimate glimpses into the lives and characters of these historical figures through the lens of a contemporary observer.

From a historical perspective, the article is valuable for its firsthand descriptions of these individuals, particularly their demeanor during times of hardship (imprisonment, trial, approaching death). The account of Son Pyŏnghŭi's trial reveals how colonial authorities framed his past actions, linking the Tonghak Rebellion, the Russo-Japanese War, and the March 1st Movement. Yi Sangjae's anecdotes illustrate his popular appeal and subtle resistance through language and humor. Kang Ugyu's brief portrait captures the image of resolute defiance against colonial rule. Historians might find the personal details, the description of the social atmosphere (e.g., Yi Sangjae's funeral), and the author's reflections useful for understanding the lived experiences and perceptions of key figures and events in colonial Korea.

**Named Entities**

孫秉熙	손병희	Son Pyŏnghŭi
氏를 처음 만나기는 朝鮮日報社에 잇을 때에 氏는 사장으로 필자는 기자로 잇을 때일이다. 氏는 말이 사장이지 실상 社에 와서 실무를 본 것은 아니엇다. 그러나 때때로 들르기는 하엿다. 氏의 유모어많고 구수한 말과 정정한 白髮老顔은 그의 百折不屈의
기개와 함께 靑年에게 퍽으나 경애의 맘을 이르키게 한다. 간간히 社에 나오면 數十名 記者가 一™‚에 일어난다. 그러면 그 春風和氣가 띠운 얼골로 미소를 지으며 『어서 일들 하게-」하면서 손을 들어 앉이라고 지시한다. 筆禍事件이 생기어 辛日鎔君이 감옥에를 가게 되엇다. 평상시이면 偉丈夫로 자처하는 辛君이엇만 이때만은 얼골이 붉어지고 눈이 둥그래서 걱정을 하고 앉엇섯다. 氏가 辛君을 보매
『너- 웨- 눈이 똥그래가지고 앉엇니. 담대한 척 하든 놈이 실상은 아조 겁쟁이로구나.』
하고 껄껄 우서서 憂愁에 쌓이엇든 滿座 中이 일시에 哄笑하고 만 일이 잇엇다. 일즉이 필자에게는＜22＞
『이놈 너- 이름을 웨- 光烈이라고 지엇니.』 『웨 그리세요. 先生님?』
氏는 옆에 잇는 다른 사람에게(3行略 - 원문)
『선생님 아입니다. 烈字가 行列字입니다.』
『이놈아- 듣기 싫어-』
하고 웃은 일이 잇다. 小節에 不拘하는 氏는 어느 때 길에서 만나서
『너 돈 잇니. 내가 시장하니 점심을 사내라』
한다. 그래서 필자의 빈약한 포켓트를 떠러서 졈심을 사먹은 일이 잇엇다. 이 후로는 그것이
동기로 氏를 길에서 맛나면
『先生님 또 점심좀 사드려요?』
氏는
『이놈아 내가 거지인줄 아느냐. 번번히 點心을 사준다고 그리게!』
하고 필자의 모자를 처서 땅바닥으로 뚝 떠러치며 마츰 一陣의 바람이 한참 불려가기 때문에 모자 주으러 가기에 한참 힘이든 일이 잇엇다. 어느때 某 敎會學校의 졸업식을 하는데 總督府 官吏는 日語로 축사를 朗讀하고 西洋人 宣敎師는 英語로 축사를 하엿는데 氏가 壇上에 올라서며
『나는 일본말도 모르고 英語도 모르는데 여러분 조선말도 들을줄 아오?』
하야 滿堂聽衆은 일시에 우섯으나 다시 老政客인 氏의 심경을 생각하고 일시에 침통해 쓸쓸한 빗이 돌고 말앗다. 그 후로 永眠하기 얼마 전까지 거리에서 고무신에 풍덩이와 모자를 쓰고 다니는 氏를 만나서 공순히 인사를 하면 그 前에 하든
諧謔이 줄고 쓸쓸한 빗으로 『응- 잘 잇엇나?』하고 웃는다. 氏가 喪事나기 전에 基督靑年會員 몇사람과 또 다른 청년 한사람과 앉엇는데 우연히 葬式問題가 나서
『先生님이 돌아가시면 朝鮮日報社葬이 될가?』
하는 말이 낫다. 그때 氏는 웃으며
『웨- 너이들은 좀 안묻어 주려느냐.』
하엿다. 氏가 永眠한 후 과연 新聞社니 靑年會이니 하는 말을 떠나서 朝鮮서 처음으로 社會葬이 되엇다. 葬式行列이 鍾路서 南大門까지 뻐친 실로 민중적 葬儀이엇다. 그때에 尹致昊氏 輓章에
寂寞韓山月先生去不歸
八十風浪息芳名與日輝
라 함은 氏의 평생을 잘 상징한 글이라 하겟다.

姜宇奎
姜宇奎는 OO범인으로서 법정에 선 것을 보앗다. 그는 키가 훨신 크고 동군 얼골에 입우에는 은실같은 八字수염을 가지엇으니 이른바 虎髮이다. 성음이 鄭重하고 (3行略 - 원문)
눈이 풋득 풋득 올 때에 회색 두루막이를 입고 우루루하는 囚人 馬車와 함께 법정에 썩 들어서면서부터 발을 퉁퉁 굴르든 것이 10여 년이 지난 지금에도 생각이 난다. 그는 그 후 死刑執行이 되어 지금은 靑山一坏土로 化하엿다.＜23＞
＜21-23＞
