Magazine Title	동광 제40호
Publication Date	1933년 01월 23일
Article Title	밥잠짜리! (Board and Lodging!)
Author	米人 쁘르스 쁠리벤(作), 주요섭(譯) (American Bruce Bliven (Author), Chu Yo-sŏp (Translator))
Article Type	소설 (Novel/Fiction - Note: Though labelled fiction, it reads like reportage/non-fiction)

Board and Lodging!
					By American Bruce Bliven, Translated by Chu Yo-sŏp

Seeing how cold the weather is, it seems unlikely that rain would fall, yet the rain keeps coming down. Driven by the cold wind, the raindrops strike the cheeks as if tearing the flesh, then seep into the sheet-ice-like snow that remains unmelted on the road. It was a night unfit for going out on the streets even wearing two layers of thick clothing. Yet, the people lined up under the L line elevated electric train, which rumbled back and forth overhead, were a miserable sight. They wore worn-out shoes, and it was fortunate only that their clothes weren't completely torn to shreds. Perhaps one in twenty wore gloves, and maybe two in five wore something called an overcoat, but none of the overcoats fit properly—they were either too big or too small, and the buttons had fallen off and disappeared, forcing them to hold the coat flaps with one hand, just as women gather up and hold their long skirt hems. Poverty truly demands companionship. So these unfortunate people wandered the streets aimlessly in pairs or threes, or else stood under the eaves, seeking shelter from the rain. Even here, there was a natural-born agitator. He gathered ten or so people around him and spoke earnestly about something. Then, suddenly, they burst into loud laughter. Only this sound of laughter broke the murmuring silence. The reason is that these people are all in fear. And people in fear usually speak very quietly.

Turning the corner, an astonishing sight appears. Hundreds of people stand lined up, three or four rows deep. They are packed so tightly together that a passerby cannot squeeze through them. This line stretches for more than three hundred *ja* (approx. 100 meters). And there is a reason they are clustered together like that. Those at the very front have secured their dinner for tonight, while those stuck at the very back will not get to eat. Occasionally, someone stealthily moves forward and tries to slip into the front line. Then the people standing behind shout, curse, and rush at him, and the person, completely <90> disheartened, gives up and runs away. It was truly a cruel phenomenon, but this too is war. Besides that person, aren't there countless other hungry stomachs? And hungry stomachs know no manners. Reaching the corner of the building, one might think the line ends there, but upon turning the corner, what's this? It continues behind it. When that corner ends, it continues onto the next street. And the street after that. On that further street, the line is broken in the middle by the main road. At that break, two tall policemen stand, catching and chasing away those trying to sneak in and cut the line. They scold those standing behind, telling them there won't be any food left after feeding everyone ahead, so they should stop waiting in vain and leave. But the hungry stomachs hope for a stroke of luck. So they still come and stand there anyway. And if someone tries to slip past the policeman's watch and cross over to the front, the policeman immediately strikes and chases them away with his big club. He doesn't hit them as hard as communists getting beaten in front of the city hall, just lightly taps them to drive them off.

Across the street, hundreds more stand waiting. They likely have no hope of getting dinner tonight. Charity dinners have their limits, after all! At the very front of that line stand an old man with white hair and a child of about fifteen or sixteen. The old man must be at least seventy, his back bent, his face withered like a skull. Yet he stands there silently, dignified. The child is bright and passionate, with reddish hair curling out from under his cap. But he seems utterly embarrassed—everyone standing here looks bewildered, like kindergarten students doing gymnastics for the first time. Unlike the adults, this child doesn't plead with the policeman. He just stands still, looking straight ahead. His face clearly shows shame and indignation.
What are they truly hoping for, standing there in the cold rain? They receive five-*jŏn* value meal tickets. And these meal tickets are only valid at the YMCA restaurant. A lucky person might get four or five tickets, while an unlucky one might get only two or three, because the person handing out the tickets gives them out hastily in handfuls. These meal tickets are provided through the charity of a private individual. The benefactor is a woman who wishes to remain anonymous, known to the world only as "Pauley". When winter comes, this woman distributes these meal tickets every Monday and Thursday. She probably spends about 1,200 *wŏn* per week.
To get these meal tickets, one must stand waiting in the rain for at least three hours. And even after getting the tickets, one must wait another three hours to go to the YMCA and find a seat in the dining hall. Food is sold cheaply there; usually, a dish costs five *jŏn*, and slightly tastier ones cost ten *jŏn*. If you buy a cup of coffee, three pieces of bread come free with it. No one lingers at the table. Looking out the window (the YMCA dining hall is in the basement), one can see the legs of hundreds of people clutching their hungry stomachs, waiting outside for a seat to become available.

The above is merely one example of the current state of society. Wherever you go on the streets, these human-made long snakes writhe. Waiting and waiting! Let's visit just one more important one among these many man-made snakes. It's the crowd waiting in front of the Municipal Lodging House. According to statistics from February this year, an average of 1,100 people per night came there for shelter. Compared to last year, this is a 50% surge. The rule at the lodging house is that one person cannot <91> stay more than five nights within a month. Yet, during the two months of January and February 1930, the total number of people sheltered there reached 13,913.
The lodging house door opens at 4 PM. But even before 4 PM, the line of people standing outside the door is already longer than three hundred *ja*. By 6 PM, it becomes seven times longer. Every 25 minutes, 128 people are ushered inside. This is because the dining hall can only accommodate that many people at once. In the dining hall, they receive a cup of boiling hot coffee and a few pieces of bread. When dinner is over, they register their names, entrust any valuables they possess to the clerk (in truth, nobody has any valuables; if, miraculously, someone possesses the huge treasure of three *wŏn* in cash, they are immediately expelled), and then go to the dormitory. Each person takes off their clothes and gives them to an attendant, who puts them in a disinfection room overnight and returns them in the morning. Before sleeping, everyone is forced to bathe. Afterwards, they undergo a doctor's examination, and then are given a clean set of nightclothes. If a seriously ill person is found, they are immediately taken to Bellevue Hospital. If they pass the physical examination, they go to a large room where three hundred beds are lined up, and are assigned one bed. There, they sleep soundly for 11 hours. After days of starving, sleeping outdoors, and wandering around, who could resist sleeping for 11 hours? In the morning, people are sent out one by one in the order they came in. Accommodating over a thousand people per night requires several hours just for this intake and discharge process. After finding and putting on their own clothes, they receive breakfast and leave through the front door. About ten percent of the total number stay there in the morning to perform two hours of labor as payment for their food and lodging. The remaining ninety percent receive their food and shelter "for free," paying the price of the shame of "begging for food."

Many people think nothing of receiving charity. They go looking for it whenever they have the chance. However, there are also many who consider this matter a dishonor. Especially this winter, there are even more laborers who have sought charity food for the first time in their lives (thanks to President Hoover's great "Prosperity"). For them, this was an indescribably fatal blow. Among the first fourteen thousand people sheltered this year, six thousand were people who had come to such a place for the very first time in their lives. And they were not people who had gathered from other cities. Twenty-three out of twenty-four claimed to be natives of New York City. According to Mr. Joseph Mannix, the lodging house supervisor, recently not only laborers but also increasing numbers of people from somewhat higher professions are coming here—school teachers, musicians (very many), doctors, pharmacists, lawyers, etc.

Standing next to the counter where bread pieces are handed out, one can closely observe the people passing by one by one. The person who just arrived wears a fairly good shirt, but has no collar or necktie. The next one wears clothes that seem to have been custom-tailored somewhere long ago. Six out of eight faces are expressionless and docile, but occasionally, one can see individuals with defiant eyes rollingเข้ามา. A few days ago, at the entrance of a nearby charity shelter, a worker quietly collapsed and died. After wandering for several days, not knowing where to get a bite to eat, he finally found a charity shelter, only to die from exhaustion. It is common for people who frequent such places <92> to attempt suicide. However, experts say that these are all acts of the mentally ill.
Here is an article summarizing the opinions of experts. This is a synthesis of the views of Mr. Mannix, YMCA secretary Mr. Leon Rockwell, and Salvation Army Captain Mr. Wallace Winchell, among others.
"It is not necessary to pity all of the thousands crowding into Pauley's charity place. Most are people who have drifted into New York from the provinces to pass the winter. And most have a little money. But they are stingy and use this charity instead of spending their own money." (But let's remember this: all charitable organizations immediately refuse aid to anyone found possessing more than three *wŏn* in cash or in a bank passbook.)
"The vast majority are not people who have recently lost their jobs, but rather individuals who could never hold down a job in the past. They are hopeless 'bums' (삠 - Pims). Some are drunkards. They are scoundrels who steal pennies to drink strong, foul alcohol. Some are mentally ill. Their symptoms are not severe enough to be confined to an insane asylum, but they have slight mental abnormalities. Some are young men exhausted from excessive labor since childhood, and some are people crippled by machinery accidents."
"Of course, there are also very many sincere laborers who have suddenly lost their jobs and are wandering. Most of them have families. Those families are also getting by somehow, somewhere. There are quite a few shop clerks, not just manual laborers. What they want is not charity, but a job to earn their own living," etc., etc.
Charity organizations, of course, also try to find jobs for them. Mostly, it's dishwashing jobs in restaurants or hospitals. Such jobs usually last only a few days. If there's heavy snowfall, it's like 'manna' specially sent down from God for them, because they can get a job clearing snow off the streets.

The Municipal Lodging House is completely free. Other charity shelters usually charge a small fee. If someone doesn't have the cash (시재) to pay, they are given credit. Statistics show that seventy percent (칠할) of the money loaned out on credit is usually paid back eventually. Charity shelters run by Christian churches often provide a bed and breakfast for free. However, church charities tend to neglect job placement. The place most focused on job placement is the YMCA. There, after finding someone a job, they provide lodging on credit until the person receives their first week's wages (주일 임금). The Salvation Army lodging houses also charge for beds depending on the circumstances. The most expensive rooms cost fifty *jŏn* (오십전) per night. Such rooms are occupied by the 'aristocrats' among the laborers.
Currently, all these charity shelters are packed full. And there are still so many people left over that they form lines outside the doors. The Salvation Army dining hall and the Municipal Lodging House dining hall are filled to capacity every night. If one fails to get a place there, they will spend tonight completely starving, sleeping sitting up in someone's doorway, or perhaps begging for five *jŏn* somewhere to ride the subway back and forth all night, catching a little sleep. That's if they are lucky enough to encounter a kind conductor who doesn't kick them out! Many people plead to be let in, saying they are fine sleeping on the bare floor. On this cold winter night, said to be the coldest in twenty years.
Before heading home, Mr. Mannix says he has one more thing to show us. <93> We pass the long snake of shivering people outside the door and walk towards the river. There, a small steam launch, which runs errands for New York City during the day, is moored. At night, Mr. Mannix rents this boat and prepares space on its deck to let hundreds of laborers sleep. Of course, the laborers who come here sleep lying on the deck fully clothed. But even sleeping like that must be far more comfortable than spending a cold and rainy March night on the streets.
Right there, just a hundred *ja* away, bobbing on the dark river water, stands none other than the largest and most beautiful yacht (욧) I have ever seen. Perhaps it is Mr. Morgan's yacht, the 'Corsair' (콜세어-). It's too dark to read the name written on the hull. But even from here, we can clearly see the guests inside the boat, bustling about, laughing and enjoying themselves.
"What should I write about this contrast? What do the guests sleeping on this deck think when they see that yacht?" I asked Mr. Mannix. His reply was:
"They don't say anything, so I don't know either." And so, wrapping our coat fronts against the driving rain, we stepped off the boat. -End- <94>

**Summary**

This article, translated by Chu Yo-sŏp from a piece by American author Bruce Bliven, vividly portrays the desperation of the unemployed and homeless in New York City during the Great Depression (circa 1933). It describes the long, cold queues for meager charity meals and tickets, the crowded conditions and procedures at the Municipal Lodging House, and the mix of people seeking aid – from first-time sufferers of unemployment, including professionals, to chronic vagrants and the mentally ill. The piece contrasts the extreme poverty forcing people to sleep on boat decks with the luxury of a nearby yacht, highlighting social inequality. For historians of colonial Korea, this article is interesting as an example of translated Western literature exposing harsh social realities, potentially offering Koreans a lens through which to view global economic hardship or even draw parallels (or contrasts) with their own colonial situation. Chu Yo-sŏp's role as a translator selecting such content is also noteworthy, suggesting an interest in social commentary and international awareness within Korean intellectual circles of the time. The detailed descriptions of American charitable institutions and the specific social types identified (e.g., "bums," different classes of workers) provide insight into how American society was being presented to a Korean readership.

**Named Entities**

米人 쁘르스 쁠리벤	미인 브루스 블리븐	American Bruce Bliven
길거리 건너편에도 수백명이 와서 서잇다. 그들은 오늘 저녁 얻어먹을 가망도 없을 것이다. 자선 저녁에도 한정이 잇으니까! 그런데 그편 맨 앞줄에는 머리털이 허연 늙은이와 열대여섯 낫을 어린아이가 서 잇다. 늙은이는 적어도 칠십은 더 낫겟는데 허리가 굽고 얼굴이 해골처럼 말랏다. 그러나 그는 점잖게 우두머니 서 잇다. 아이는 영리하고 열정 잇는 아이인데 붉어우리한 머리털이 모자 밖으로 곱실곱실 내보인다. 그런데 그는 부끄러워서 어쩔줄을 모른다―여기 와서 잇는 사람들은 누구나 다 유치원 학생돌이 처음 체조할 때 모양으로 어리뚱절해 잇다. 어른들 모양으로 이 아이는 순사한테 빌지도 않는다. 그저 가만히 서서 앞을 내다본다. 그의 얼굴에는 확실히 부끄러움과 분로의 빛이 나타나 잇다.
그들은 과연 무엇을 바라고 그처럼 찬비를 맞고 서 잇는가? 그들은 오전 가치 잇는 밥표를 얻는다. 그러고 그 밥표는 오직 청년회식당에서만 통용되는 것이다. 재수좋은 사람은 너덧장 얻을 수도 잇고 재수 궁하면 두어장 밖에 더 못 얻는다. 밥표를 주는 사람이 속히 주누라고 막우 쥐어 내 주기 때문에. 이 밥표는 어떤 개인의 자선으로 내주는 것이다. 그 자선가는 본명을 말하기를 원치 않는 어떤 여자인데 그저 「빠우리」로 세상에는 알려 잇다. 겨울이 되면 그 여자는 월요일과 목요일마다 이 밥표를 자선한다. 그 여자는 아마 한 주일에 일천이백원쯤 소비할 것이다.
이 밥표를 얻자면 적어도 세 시간 이상은 비를 맞으며 서서 기다려야 한다. 그리고 밥표를 얻은 다음에도 청년회로 가서 식당에 들어가 앉을 자리를 구하려면 다시 또 세 시간을 기다려야 한다. 거기서 음식을 싸게 파는데 대개 음식 한 그릇에 오전식 하고 좀 맛나는 것은 십전식 한다. 카피 한잔을 사면 면보 세 조각이 거저 따라 온다. 아무도 식탁에서 어름어름 시간을 보내지 않는다. 창문으로 내다보면 (청년회 식당은 지하실이다) 문밖에서 자리 나기를 기다리고 주린 배를 웅크리고 잇는 사람 수백명의 다리가 보인다.

이상은 다못 현 사회상에 한 표본에 지나지 않는다. 거리 어대를 가나 이 사람으로 만들어진 기단 뱀이 꿈틀거린다. 기다리고 또 기다리고! 이 많은 인조 뱀 중 중요한 것 하나만 더 찾아가보자. 그것은 시영숙박소(市營宿泊所) 앞에 기다리고 서 잇는 사람성이다. 금년 이월 통게로 보면 매일 밤 평균 1천1백명이 거기 와서 얻어잔다. 작년에 비기면 오할의 격중이다. 숙박소범이 한 사람이 거기서＜91＞ 한달 안에 닷새밤 이상을 못 얻어자는 법이다. 그런데 일천구백삼십년 정월 이월 두 달 동안에 거기서 잠재운 총인원수가 1만3천9백13사람에 달한다.
숙박소 문은 오후 4시에 연다. 그런데 4시가 되기 전에 벌서 문밖에 줄지어 서 잇는 사람은 삼백자보다 더 길다. 6시가 되면 배곱 더 길어진다. 매 25분 동안에 128명식 문안으로 끌어들인다. 그것은 식당 안에 고만 사람 밖에 한꺼번에 수용할 수 없기 때문이다. 식당에서 그들은 절절 끓는 카피 한잔과 면보 몇 조각을 얻어먹는다. 저녁이 끝나면 그들은 책에서 명하고 몸에 지닌 귀중품은 서기에게 맡기고 (사실 아무도 귀중품을 가진 사람이 없다. 혹시 기적적으로 일금 삼원야라는 거대한 보물을 몸에 지닌 사람이 잇으면 그는 곧 내쫓기운다) 침실로 들어간다. 매 사람이 의복을 벗어서는 계원에게 주면 밤 동안에 소독방에 넣고 소독햇다가 아침에 도루 내준다. 자기 전에 매 사람은 강제로 목욕을 시킨다. 그후에는 의사의 진찰을 받고 나오면 깨끗한 자리옷을 한 벌식 내어준다. 만일 위중한 병자가 발견되면 그는 즉시로 뻴레뷰병원으로 담아가고 신체검사에 합격되면 침대 삼백개가 줄리리 놓인 넓은 방으로 가서 침대 하나를 얻어 맡는다. 거기서 그는 11시 동안 세상 모르고 잠잔다. 며칠동안 굶고 한데서 자고 싸돌아 다니고 난 후에야 어느 누군들 11시간 자지 않고 견댈 수 잇으랴! 아침이 되면 먼저 들어왓든 사람부터 하나식 차례로 내쫏기운다. 하로밤에 천여 명식 수용하려면 이 들이고 내보내는 일에만 여러 시간을 요구한다. 제각기 제 옷을 찾아입은 후에는 조반을 얻어먹고 문밖을 나선다. 약 전수의 일할 기량은 오전에 거기 머물어서 두 시간식 노동을 하여 밥값과 잠자리값 대신을 한다. 그 남아지 구활은 「얻어먹는」부끄러움을 대가로 주고 그저 먹고 나온다.

많은 사람에게는 얻어먹는 것이 무방하다고 생각된다. 그들은 기회가 잇는 때마다 얻어먹으러 다닌다. 하나 그 중에는 이 문제를 명예손상으로 생각하는 이도 많이 잇다. 특히 금년 겨울에는 일생 처음으로 밥 얻어먹으려 다녀본 노동자들이 더욱 많게 되엇다(후버 대통령의 위대한 「호경기」덕택으로.) 그래서 그들에게는 이것은 말로 발표 할 수 없을 만치 큰 치명상이엇다. 금년에 받아재운 첫 일만사천명 중에는 6천명이 이번 생전 처음으로 이런 곳에 찾아온 사람이엇다. 그러타고 그들은 다른 도회에서 모여든 사람들도 아니엇다. 24명 중에 23명은 뉴욕 본성 사람이로라구 햇다. 숙박소 감독인 「쪼세프, 매닉쓰」씨의 말을 들으면 요새 와서는 순전히 노동자 뿐 아니라 좀 상등 직업자 중에서도 이리로 찾아 오는 이가 늘어간다고 한다―학교 교사 음악사 (매우 많다) 의사 제약사 변호사 등등.

면보 덩이 내어주는 상 옆에 서서 하나식 지나가는 사람을 지세히 볼 수가 잇다. 지금 온 사람은 꽤 좋은 쎠―트를 입엇으나 칼라도 없고 넥타이도 매이지 않앗다. 그 다음치는 오래전에 어대서 몸소 마추어서 지어입은 듯한 옷을 입엇다. 여덜 사람 중 여섯은 얼굴이 무표정하고 유순하나 이따금 불량스런 눈을 휘굴리는 인물이 들어오는 것도 볼수 잇다. 며칠 전에 이 근처 잇는 자선소 문어구에서 노동자 하나가 슬근히 자빠저 죽고 말앗다. 며칠 동안을 어대로 가야 밥 한술을 얻어먹을지를 모르고 돌아다니다가 급기야 자선소 하나를 찾아와서는 그만 기운이 진하여 죽은 것이엇다. 이런 곳으로＜92＞ 찾아다니는 사람들이 자살을 도모하는 것은 예사일이다. 그러나 전문학자의 말은 그것은 모두 정신병자의 소위라고 한다.
여기 전문가들의 의견을 종합한 논설이 잇다. 「매닉쓰」씨와 청년회간사 「레온·록웰」씨와 구세군 대위 「월레이쓰·윈첼」씨 등의 의견을 종합한 것이 이것이다.
「빠우리 자선소로 모여드는 수천명 군중을 모두 다 불상히 여길 필요는 없다. 대개는 겨울 나려고 지방에서 뉴욕으로 모여든 사람들이다. 그러고 대개는 돈들이 조금식 잇다. 그러나 그들은 인색해서 제 돈은 아니 쓰고 이 자선소를 이용하는 것이다」(그러나 이것을 기억하자. 모든 자선사업 기관에서는 거기 찾아오는 사람 중에 현금 또는 은행통장으로 단돈 삼원 이상만 소유한 자면 즉시로 자선을 거절한다는 사실을.)
「다대수는 지금 실업을 당햇다기보다도 예전에 일자리를 줄수가 없는 인물들이다. 히망이없는 「삠」들이다. 더러는 술주정뱅이 들이다. 잔돈닢이나 도적해다가는 독하고 더러운 알콜을 마시는 무뢰한들이다. 또 더러는 정신병자들이다. 증세가 그리 중하지는 않아 광인감옥에 갓다가 두도록은 되지 않앗으나 그러나 정신에 이상은 조금식 잇는 사람들이다. 또 더러는 어려서부터 과도한 노동을 하기 때문에 쇠진해버린 청년, 또 더러는 기게에 몸이 상하여 병신이 된 사람들이다.」
「물론 신실한 노동자로 갑작이 엄을 잃고 헤매이는 사람도 매우 많다. 그들의 다대수는 가족이 잇다. 그 가족들도 어대서 어떠케든지 얻어먹고 산다. 막노동꾼이 아니고 상점 점원들도 꽤 많다. 그들이 원하는 것은 자선이 아니고 스스로 밥벌이할 일자리일다」운운.
자선소에서는 물론 그들에게 일자리를 얻어주는 일도 겸해 한다. 대개가 음식점병원 등지에서 그릇 씻처 주는 일이다. 이런 일이란 의레히 며칠 밖에 못해 먹는 것이다. 눈이나 많이 내리면 이것은 그들에게는 하누님이 특별히 내려보낸 「만나」일다. 그것은 거리에서 눈 치루는 일자리를 한자리 얻어할 수 잇기 때문이다.

시영숙박소는 아주 무료일다. 그 밖의 자선소들은 대개 얼마식 돈을 받는다. 만일 시재 내일 돈이 없으면 외상으로 준다. 통계로 보면 외상 나간 돈의 칠할은 의레히 언제든지 도루 갖다 물어준다고 한다. 예수교회에서 해나가는 자선소에서도 침대 한 자리와 조반만은 무료로 공급하는 때가 많다. 그러나 교회자선소에서는 직업 소개는 등한시한다. 직업 소개에 가장 유의하는 곳은 청년회일다. 거기서는 어떤 사람에게 일자리를 얻어준 후에는 첫 주일 임금을 받을 때까지 외상으로 방을 빌려준다. 구세군 자선숙막소에서도 형편에 따라 침대 값을 받는다. 제일 비싼 방은 하로 밤에 오십전식 받는다. 그런 방에는 노동자중에도 귀족노동자가 차지한다.
현재에는 이 모든 자선소가 꽉꽉 들어찾다. 그러고도 남은 사람이 너무 많아서 문밖에 줄을 지어서 잇는 것이다. 구세군 식당과 시영숙박소 식당에는 매일 밤 빈틈이 없이와 찬다. 만일 거기자리를 못얻으면 오늘 밤은 전연 굶고 뉘 집 문간에서 앉아자거나 그러지 않으면 어대서 돈 한 오전 구걸해 가지고 지하전차를 타고 앉아서 밤새도록 왓다갓다 하는 동안에 잠을 조금 얻어잘 것이다. 그것도 다행히 친절한 차장이를 얻어만나서 내쫓기지 않어야! 수다한 사람은 마루바닥에서 그냥 자도 좋으니 들어달라고 조른다. 이십년 내에 첫치위라는 이 치운 겨울 밤에.
집으로 돌아가기 전에 매닉쓰씨는 우리에게 보여줄 것이 하나 더＜93＞ 잇다고 한다. 우리는 문 밖에서 떨고저 잇는 기단 사람뱀을 지나 강까지 나아갓다. 거기는 낮에는 뉴욕시의 잔심부름을 해주는 조고마한 소증기선 하나가 들어와 매여잇다. 이 배를 밤에는 메닉쓰씨가 빌려가지고 그 갑판에다가 노동자 수백명 잠재울 장소는 준비하는 것이다. 물론 여기 오는 노동자들은 옷을 입은채 갑판에 누어서 잔다. 그러나 그러케라도 얻어자는 것이 첩고 비오는 3월 밤을 길에서 새우는 것보다는 훨신 편안할 것이다.
바로 거기서 백자 밖에 식컴언 강물 우에 털석거리면서 서 잇는 것은 다른 것이 아니고 내가 본 중 가장 크고 아름다운 욧(노리) 한 척이 잇다. 아마 몰간씨의 「콜세어-」라는 욧일는지도 모른다. 어두워서 배전에 써붙인 이름까지는 볼 수가 없다. 그러나 그 배 안에서 떠들고 즐겁게 노는 손님들 왓다갓다 하는 것은 여기서도 잘 보인다.
「무엇이라구 할 대 조일까요. 이 갑판 우에서 잠자는 손님들이 저 욧을 보고 어떠케 생각 합디까?」하고 매닉쓰씨에게 몰은즉 그의 대답이
「아무 말도 아니하니까 나역 모르지오.」한다. 그래서 우리는 외투 자락으로 앞을 싸고 드리치는 비를 맞으려 배 밖으로 나아왓다. -끝-＜94＞
＜90-94＞
