Magazine Title: 동광 제11호
Publication Date: 1927년 03월 05일
Article Title: 科學과 趣味 (Science and Hobby)
Author: 餘心 (Yŏsim)
Article Type: 잡저 (Miscellaneous writing)

Science and Hobby (科學과 趣味)

The Women of Babylon
Wives Who Stole Had Their Ears Cut Off as Punishment

Only in recent years has it become possible to compare the marriage customs and laws of ancient nations like Babylon, Assyria, and the Hittites. Great credit is due to Dr. Rozny (로즈니박사), who, with financial support from the Czechoslovakian (첵코슬노박키아) government, translated fragments of ancient bricks inscribed in the difficult Hittite (회타잇트) language.

More recently, Flinders Petrie (풀린더-쓰 피-트리-씨) published a book called "Ancient Egypt" (옛적 애급), revealing several very interesting laws for regulating women that were practiced in Babylon over 4,100 years ago.

Let me note down a few interesting points from Petrie's (피-트리-씨) findings.
Assyria (아씨리아) shows signs of having been greatly concerned with regulating married women. Extremely harsh punishments were given if a married woman stole goods from another house or went for a walk with another man. If it was discovered that a married<26> woman went to another house and stole anything worth fifty *chŏn*, her husband was obligated to immediately repay the money and cut off his wife's ear. If the husband did not cut off the ear of his thieving wife, the owner of the house that was robbed had the right to cut off the woman's nose instead.

Any man who lent money to a married woman was thrown into the river. If he managed to swim out alive, the husband of the woman who received the money could inflict the same punishment on that man as he would on his wife. And if a woman went to visit another woman without the permission of the other woman's husband, the visiting woman's husband had to pay a fine to the other woman's husband and cut off his own wife's ear. If a husband discovered his wife with another man, the husband had the right to kill or maim both his wife and the other man. Any man who touched the body of a woman not his wife had one finger cut off, and one who kissed her suffered the punishment of having his lower lip cut off.

If the wife of a man living as a *tarilsawi* (son-in-law living with the wife's family - 다릴사위) died, that man had the right to choose any woman he liked from among his deceased wife's younger sisters and marry her.

There were many complicated laws regarding divorce (離婚), but generally, they were all disadvantageous to the woman. In Babylon,<27> a husband could sue for divorce from a wife who wasted money. If the wife did not wish to divorce, the law was that she became the maidservant of the husband's second wife. A wife who was constantly ill could also not avoid either being divorced or becoming the maidservant of the husband's second wife.

In Assyria (아씨리아), married women and their ladies-in-waiting and maidservants all had to cover their faces when going out on the street. Even nuns (女僧) or female shamans, if unmarried, could go about with their faces uncovered, but after marriage, they absolutely had to cover their faces by law. However, female slaves and concubines did not have the right to cover their faces. If a female slave or concubine was caught going out on the street with her face covered, the person who caught her would drag her to the palace gate and hand her over to the soldiers. The woman's clothes would be stripped off and given as a reward to the person who caught her, and the woman would receive fifty strokes on the buttocks, after which a liquid called "asphalt" (애쏘폴트) would be poured over her head. If anyone saw a female slave or concubine out with her face covered but did not apprehend her, that person, if caught, would receive fifty strokes on the buttocks, have their clothes and weapons confiscated, have both ears cut off, and serve one month in prison.

When making a concubine into a principal wife, the prospective husband would call the wife before four or five witnesses, place a *chang'ot* (장옷 - traditional women's outer robe, often used to cover the face) over her face, and announce, "This is my wife." From then on, that woman gained the right to wear the *chang'ot*.

It is also interesting that a thousand years later in Greece (그리시아), there was a law to immediately expel a wife who drank alcohol. (Yŏsim 餘心)<28>

A Maiden Becomes a Lad
Scientist Turns Female into Male Through Surgery

Is it possible to change a person's sex (性)? Can a fully grown man be turned into a woman? This is an interesting question. Not only is such a miracle-like (奇蹟) event possible, but recently, actual experiments have been successfully conducted. These experiments were carried out by Dr. Oscar Riddle (오쓰카-뤼들박사) at the genetics research institute of the Carnegie Institution (카-네기 학원) in the United States. Three experiments were conducted, and all three were successful. Experiments with pigeons, hens, and salamanders (쌀라맨더-) resulted in successfully changing females into males twice in the case of the birds, and also successfully changing a male salamander (쌀라맨다) into a female. In the case of the first two birds, it was merely observation of natural changes occurring due to illness, but in the case of the salamander, the doctor personally used dietary control methods, ultimately achieving the result of changing even the sex. Consequently, this experiment sufficiently proves the theory Dr. Riddle (뤼들 박사) has advocated for the past fifteen years. His theory is none other than that the differentiation of sexes in animals is determined more by differences in their metabolic processes (메타뿌리즘) than anything else; that is, the difference in sex arises due to the difference in the process by which nutrients are oxidized into energy within the body.

Dr. Riddle (뤼들박사) stated that sex change is possible not only in animals but also in humans. Before Dr. Riddle (뤼들 박사) came to the Carnegie Institution (카-네기 학원), back in 1914,<29> he had already discovered sex change in pigeons. Even before that, he had often observed miraculous sexual changes occurring within the eggs of lower and higher animals. However, in 1914, Riddle (뤼들) had the opportunity to observe the wondrous event of a female pigeon turning into a male pigeon. The pigeons observed by Dr. Riddle (뤼들박사) were one-year-old pigeons raised within the Cold Spring Harbor Laboratory (콜드스푸링 항구 연구소안), numbered 16588 and 16580. This pair of pigeons was selected on January 15, 1914, had numbered bands attached to their legs, and were specially raised and monitored. During that time, over ninety days, the pigeon numbered 16580, which was female, was observed laying eleven eggs. However, this pigeon's egg-laying ability began to decline, eventually reaching a point where it could not lay eggs at all. Three months later, it was necessary to give it eggs from other pigeons to hatch.
Eighteen months later, this female pigeon reached a state where it could not lay a single egg. Then, this female pigeon gradually began to coo like a male pigeon and started exhibiting male behavior. From that time until its death from tuberculosis on December 29, 1917, a period of forty-four and a half months, it did not lay a single egg. Upon its death, an autopsy was performed, revealing two male gonads (수컨글그드), which were promptly weighed. It was definitively proven that this female pigeon had transformed into a male.

Hen Becomes Rooster

Professor Crew (크류박사) at the University of Edinburgh (에덴빠라대학) in England witnessed the fact of a hen turning<30> into a rooster in England. The professor obtained a hen from a reliable woman. This hen had laid and hatched eggs for three years, but from the third year onwards, it stopped laying eggs. When Professor Crew (크류박사) acquired the hen, it was already three and a half years old, and by then, the hen had not only stopped laying eggs but had also begun to crow like a rooster. Professor Crew (크류박사) observed this hen for 22 months, during which time its comb grew "astonishingly," and its spur (메누리 발톱) grew to about an inch and a half. It then gradually began to strut around like a rooster. According to Professor Crew's (크류박사) testimony, among the chicks hatched from the eggs of hens kept with it, there were definitely two chicks that inherited the genetics of the hen-turned-rooster. In other words, this hen became a rooster, mated with other hens, causing them to lay fertile eggs, which were then hatched. Professor Crew (크류박사) stated that he had observed partial sex changes several times besides this instance. Autopsies of the previously mentioned pigeon and this chicken showed that both had contracted tuberculosis. According to Dr. Riddle's (뤼들박사) interpretation, the physical structure changed due to tuberculosis, consequently leading to a change in sex as well.

Examining the reason why tuberculosis brings about sex change, it is said that tuberculosis alters metabolism (메리뿔리즘), and thus, this change in metabolism is the main cause that changes sex.

Dr. Riddle's (뤼들박사) theory is as follows: "Rapid oxidation (酸化) leads to masculinity (男性的), while slow oxidation leads to<31> femininity (女性). Tuberculosis increases the metabolic rate (新陳代謝律), that is, the rate of oxidation in muscle fiber cells."

The pigeon and the chicken (mentioned above) are sufficient to prove this theory. In the case of the pigeon, its weight decreased significantly between January and August of 1916. Thus, the pigeon gradually approached the weight of a male pigeon.

French scientist Champy (샘피박사) conducted actual experiments with the amphibian called the salamander (쌀라맨더-). Dr. Champy (샘피박사) raised and observed this animal for a year, during which time this male animal transformed into a female. The salamander (쌀라맨터-) has the characteristic of not eating anything on certain days of the year. Dr. Champy (샘피박사) utilized this, extending the fasting period longer than usual, keeping it without food for several months. Then, after those months, he suddenly fed it, giving it several times more food than a normal animal eats. The animal ate excessively like this for two months. Consequently, sexual changes occurred during the final two months. When the egg-laying season arrived in April 1921, this animal had already become fully female and was preparing to lay eggs. Dr. Champy (샘피박사) experimented with several other animals besides this one, dissecting one animal at a fixed time each day to understand the sequence of reproduction.

Dr. Riddle (뤼들박사) considers Dr. Champy's (샘피박사) evidence as further proof that sex is determined by the metabolic process.<32> Finally, I will conclude this writing by quoting a passage from his paper:
"For many years, I have emphasized that the metabolic rate is deeply related to sex determination. All this evidence serves as crucial proof further substantiating my theory. Scholars researching in this field now mostly defer to my theory, but scientists in other fields still hesitate to accept our theory. This is because scientists are always conservative and hesitate to accept any theory until much irrefutable evidence accumulates. Although animal experimentation is undoubtedly still in its nascent stages and its development will surely be slow, I believe that the fact that even in higher animals—pigeons are quite high-level animals—sex can change even in a fully grown body will be proven before long." (Yŏsim 餘心)

Why Get Struck by Lightning?
Even the Power of Science Cannot Prevent It, They Say

When Benjamin Franklin (뻰재민 푸랭클린) invented the lightning rod (避雷針), people around the world strongly opposed it. They said that if God intended to strike down a sinner with lightning, no matter if one made a lightning rod or anything else, they would inevitably be struck by lightning. In our country too, being struck by lightning has been believed to be divine punishment (天罰) for sinners. However, on the other hand, another opposing view emerged. They claimed that if one simply installed the lightning rod Franklin (푸랭클린) made, there would be absolutely no fear of being struck by lightning,<33> no matter how many sins one committed. They believed that lightning, which our ancestors feared and dreaded since the time they wore grass and hides, would be no more frightening than the cat in the house once a copper wire rod (꾸리줄 몽동이) was attached to the rooftop.
So, which is the real truth? This debate has continued unabated to this day. The lightning rod is now 176 years old, and its descendants have spread everywhere in the world. Wherever we go in the world, we find lightning rods. To that extent, the lightning rod has gained credibility, and people have come to believe the new theory more than the old belief (divine punishment). However, even now, the power of the lightning rod remains shrouded in doubt. Not only is it rare for houses equipped with lightning rods to be struck by lightning, but many reputable scientists have come to doubt the utility of the lightning rod. So, is lightning indeed divine punishment? Is it utterly impossible for human power to avoid lightning?

It is an undeniable fact that the lightning rod does have some degree of effectiveness in preventing lightning strikes. Moreover, experiments by electric companies in the United States show that lightning rods certainly provide some level of protection against lightning. However, on the other hand, we often hear reports that even houses meticulously protected with lightning rods from top to bottom and with all scientific precautions taken have still been struck by lightning. Not only that, but sometimes we hear rumors that electricity, which is supposed to follow metal, jumps off the lightning rod and instead runs up and down stone walls or strikes glass windows. Therefore, it is impossible to discern which statement is truly correct.<34>

Just a few months ago, an American, Dr. Tolcey (똘째이 박사), discovered a new theory explaining this great mystery. Dr. Tolcey (똘째이 박사) classified lightning into two types. One type is the ordinary lightning that descends vertically, is governed by the lightning rod, cannot invade a house equipped with one, and simply follows the lightning rod into the ground. The other type is extremely rare lightning that occurs occasionally; this electricity is not governed at all by conductors (導體) as we currently understand them and strikes wherever it pleases. So, how does such peculiar lightning arise?

According to Dr. Tolcey's (똘째의 박사) theory, this special lightning is not formed by a spark (화촉 - 스팕) where positive and negative electricity meet, like ordinary lightning flashes, but is formed by the very substance of electrons (엘렉트론) moving at unimaginable speeds with immense force and momentum (모멘틈). That is to say, there is a separate type of lightning where electrons (엘렉트론) themselves form a cluster, advance, and strike down whatever they encounter in front of them. Then, this lightning differs in nature from lightning generated by ordinary electricity and therefore does not submit to the lightning rod like ordinary lightning. The electrons (엘렉트론) that become this special lightning are countless, infinitesimally small electric particles clumped together, possessing weight and momentum (모멘틈), and having the power to strike down anything, just like striking with a hammer.

The utility of the lightning rod applies only to the first type of lightning; it is useless against the second type. The first type of lightning is merely a large electric spark (전촉 - 스팕). Therefore, this spark, as we all <35> know, always passes through the path of least resistance. Thus, installing a lightning rod simply provides the easiest path for the spark to pass through compared to any other part of the house.

Dr. Tolcey (똘째이 박사) attempts to explain the lightning that occasionally startles people more than ordinary lightning, the lightning that does not follow the laws of electricity and strike pointed objects but strikes anywhere. According to his theory, the tiny electrons (엘렉트론) forming this strange lightning densely fill space everywhere in the universe. These tiny electrons (엘렉트론) are clumped together and constantly moving at high speeds. If their speed exceeds a certain threshold and becomes too fast, these rapidly moving electrons (엘렉트론) collide strongly with the atoms (원자) of gases in the air, causing a reaction that separates (격니) a portion of the energized electrons (엘렉트론) from those atoms. Then, these newly detached electrons (엘렉트론) join the original electron (엘렉트론) cluster, causing the mass and quantity of the cluster to gradually increase. Furthermore, this activity accelerates the speed of some electrons (엘렉트론). Consequently, a part of the cluster bursts out from the large cluster at an unimaginably rapid speed, much like how juice suddenly spurts out when peeling an orange. And so, this cluster does not follow the path of ordinary electric discharge but strikes down indiscriminately whatever it hits. Just as the person peeling the orange does not know which way the juice will spurt, no one knows which way this type of lightning will strike. Thus, just as the orange juice might sometimes spurt into one's eye or dirty the front of one's clothes, this type of lightning mercilessly strikes and destroys valuable <36> houses or expensive objects without mercy.

Therefore, we cannot absolutely trust the lightning rod. However, that does not mean we should not trust it either. When lightning is an ordinary electric spark, the lightning rod is definitely useful. But if the lightning is the action of an electron (엘렉트론) cluster, the lightning rod becomes useless.

However, we should not be overly afraid because of this. Lightning that does not follow the laws of electricity and strikes arbitrarily is extremely rare. Just as lightning bolts that dissipate in the sky without reaching the ground are many hundreds of times more numerous than those that do reach the ground, lightning formed by electric sparks is many hundreds of times more common than lightning formed by electron (엘렉트론) clusters. Therefore, lightning that can be controlled by human power, namely the lightning rod, is many hundreds of times more common than lightning that cannot be controlled. The lightning rod is still necessary, and most lightning strikes can be avoided with it. "End" (끗)<37>
<26-37>

**Summary**

This 1927 article from *Tonggwang* magazine compiles several pieces under the theme "Science and Hobby." The first section details supposedly ancient Babylonian and Assyrian laws concerning women, focusing on harsh punishments for theft, adultery, associating with other men, lending money to women, visiting without permission, and rules about face coverings for different classes of women. The second section discusses scientific experiments on sex change in animals (pigeons, chickens, salamanders), citing research by Oscar Riddle and F.A.E. Crew, linking sex determination and change to metabolism, sometimes triggered by diseases like tuberculosis or dietary manipulation. The final section explores the nature of lightning and the effectiveness of lightning rods, referencing Benjamin Franklin and a Dr. Tolcey's theory differentiating between common electrical discharge lightning (preventable by rods) and rare, unpredictable "electron cluster" lightning (unpreventable).

From a colonial Korean history perspective, this article is interesting for several reasons. Firstly, it reflects the introduction and popularization of Western scientific concepts (genetics, metabolism, electricity, physics) and historical/anthropological knowledge (ancient Near Eastern laws) to a Korean audience during the Japanese colonial period. The sourcing from Western researchers (Petrie, Riddle, Crew, Franklin, "Tolcey") indicates the channels through which such information flowed. Secondly, the somewhat sensationalist topics—harsh ancient laws regarding women, sex changes, uncontrollable lightning—cater to popular interest ("hobby" or 취미). Thirdly, the discussion of ancient laws regulating women, while presented as foreign history, might subtly resonate with contemporary discussions or traditional views on gender roles in Korea. Finally, the older Korean orthography and vocabulary provide linguistic data from the 1920s.

**Named Entities**

빠빌론	바빌론	Ppabildon (Babylon)
영국 에덴빠라대학 교수 크류박사는 영국서 암닭이＜30＞ 숫닭으로 변하는 사실을 목도하엿슴니다. 박사는 어떤 신용할만한 부인에게로부터 닭 한 마리를 어더 왓슴니다. 그 닭은 삼년동안이나 알을 나코 깨우고 하엿섯는데 삼년째 되던 해부터 알 나키를 중지하고 말앗다고 함니다. 크류박사가 그 닭을 가지어 온 때는 그 닭이 벌써 세 살반이 된 때인데 그 때 벌써 닭은 알 나키를 그쳣슬 뿐 아니라 숫닭처럼 소리내 울기를 시작하는 때엿슴니다. 크류박사는 이 암탉을 22개월간 관찰하엿는데 그 동안에 그 닭의 맨두러미가 「놀랄만치」 자라 나오고 메누리 발톱이 한치반 가량이나 자라낫다고 함니다. 그러고는 차차 숫닭처럼 거둘거리며 돌아다니기를 시작하더니 크류박사의 증명으로 보면 그 닭과 함께 잇던 암닭의 알로 깨운 병아리중에는 확실히 그 숫닭으로 변한 닭의 유전을 바든 병아리가 두 마리 깨와 나왓다고 함니다. 다시 말하자면 이 암닭이 숫닭이 되어가지고 다른 암닭과 교접하여 알을 배게 하엿던 것을 깨왓다고 함니다. 크류박사는 이 외에도 부분적으로 성의 변화가 되는 것을 관찰한 일이 여러번이엇다고 함니다. 먼저번 비둘기나 이번 닭을 해부해 본 결과로 보면 둘 다 페병을 들리엇는데 뤼들박사의 해석으로 보면 페병으로 말미암아 신체구조가 변화됨을 딸아 성까지 변화되엇다고 함니다.

페병이 성의 변화를 가지어 온 이유를 따지어 보명 페병으로 말미암아 신전대사(메리뿔리즘)가 변화되며 딸아서 이 신진대사의 변화야 말로 성을 변화시키는 주요원인이 된다는 말임니다.

뤼들박사의 학설은 이러하외다. 「산화(酸化)가 빨리 되는 것은 남성적(男性的)이요 뜨게 되는 것은＜31＞ 여성(女性)이 됨니다. 페병은 신진대사률(新陳代謝律) 곳 근육섬유세포의 산화률을 증진 시키는 것이외다.」

비둘기와 닭(우에 말한)은 이 학설을 증명하기에 족함니다. 비둘기의 경우로 보면 1916년에 있어서 비둘기의 무게가 정월부터 팔월까지 동안에 퍽으나 줄어들엇슴니다. 그래 그 비둘기는 차차 숫비둘기무게로 가까와지엇슴니다.

프랑쓰학자 샘피박사는 「쌀라맨더-」라는 양서동물(兩棲動物)로 실찌 실험을 해보앗슴니다. 샘피박사는 일년을 두고 이 동물을 기르며 관찰 실험하엿는데 그 동안에 이 동물은 수컷이던 것이 암컷으로 변하엿슴니다. 「쌀라맨터-」는 일년 중 어떤 날에는 아무것도 먹지 안코 사는 특질이 잇슴니다. 그런데 샘피박사는 이것을 이용하여 단식하는 긔간을 보통 때보다 늘이어 여러달 동안을 아무것도 먹이지 아니하엿다가 그 몃달 후에는 갑작이 먹이되 보통 짐승이 먹는 것보다 몃배나 만히 먹이엇슴니다. 짐승은 두달 동안이나 이러케 남달리 음식을 만히 먹엇슴니다. 딸아서 마즈막 두달 동안에 성적 변화가 생기엇다고 함니다. 1921년 사월 알 낫는 시긔가 이르자 이 짐승은 벌써 암컷이 다 되어 알 나흘 준비를 하고 잇섯슴니다. 샘피박사는 또 한 마리 외에도 여러 마리를 가티 실험하되 매일 정한 긔간에 한 마리식을 해부하여 보아 그 번식의 순서를 알아 보앗슴니다.

뤼들박사는 이 샘피박사의 증거로 또한 신진대사 작용여하로 성의 결정되는 것을 증명하는 것이라고＜32＞ 함니다. 마즈막으로 그의 논문에서 한 절을 갓다 쓰고 이 글을 마칩니다.
「나는 여러해 동안 신진대사율이 성의 구성과 관계가 깁다는 것을 역설해 왓소이다. 그런데 이 모든 증거들은 더 한층 내 학설을 증명하는 요긴한 증거가 됨니다. 이 방면으로 연구하는 학자들은 지금 대개 내 학설에 수배함니다라는 다른 방면에 잇는 과학가들은 아직도 우리 학설을 승인하기를 주저함니다. 그것은 언제나 과학가라는 것은 보수적이어서 더 반대할 수 업시 명확한 증거가 만히 생기기까지는 무슨 학설이나 승인하기를 주저하는 터이니깐요. 동물을 가지고 실험하는 일이 물론 아직 초창시대에서 그 발달이 더듸될 것은 의심업는 일임니다마는 하여간에 고등동물게-비둘기는 상당히 고등한 동물이외다-에 잇서서 다 자란 몸일 찌라도 성이 변화될 수 잇다는 사실이 불원에 증명될 줄로 밋는 바임니다」.(餘心)

벼락을 웨 맛나
과학의 힘으로도 막을 수는 업다고
뻰재민 푸랭클린이 피뢰침(避雷針)을 발명한 때 세계사람은 이를 크게 반대하엿다. 만일 하느님이 죄지은 사람을 벼락을 때리어 죽이시려 하면 제 아무리 피뢰침 아니라 별 것을 만든다고 해도 꼭 벼락을 맛고야 만다고 하엿다. 우리나라에서도 벼락을 맛는 것은 죄지은 자의 천벌이라고 미더왓다. 그러나 다른 한편에서는 또 다른 한 반대쪽으로 나갓다. 그들은 푸랭클린이 만든 피뢰침만 설비해 노흐면 죄를 암만 만히 지어서도 절때로 벼락을 마즐 염녀가＜33＞ 업다고 하엿다. 우리의 조상이 풀과 가죽을 몸에 두르고 다닐 때부터 두려워 하고 무서워 하면 벼락도 꾸리줄 몽동이를 집꼭닥이에 달아둘 때에는 집엣 고양이보다도 무서울 것이 업다고 그들은 미더왓다.
그러면 어느 것이 과연 진정인가. 이 싸움은 오늘날까지 쉬지 안코 게속 되어왓다. 피뢰침의 년세도 176살이 되엿고 세게 각처에 그 자손이 퍼지지 안흔 대가 없다. 세게 각처 가는 곳에 우리는 피뢰침을 발견한다. 그만침 피뢰침은 신용을 어덧고 사람들은 옛 학설(신의 벌)보다 새 학설을 더욱 믿게 되어지엇다. 그러나 아직까지도 피뢰침의 세력은 의심속에 잠기어 잇다. 피뢰침 단 집도 벼락을 맞는 일이 드뭇할 뿐만 아니라 이* 잇는 과학자들 중에도 피뢰침의 공용을 의심하는 사람이 만히 생기게 되엇다. 그러면 역시 벼락은 천벌인가. 사람의 힘으로 벼락을 피할 수는 도저히 업슬가?

피뢰침이 어느 정도까지 벼락을 막아주는 공노가 잇는 것도 숨길 수 업는 사실일다. 더욱이 미국에 잇는 전긔회사의 실험으로 보면 피뢰침은 확실히 어떤 정도까지 벼락을 방어한다. 그러나 또 다른 한편에 잇서서 우리는 흔히 꼭닥이부터 밋까지 피뢰침으로 잘 방어하고 모든 과학적 예방을 정밀히 해노흔 집들도 별 수 없이 벼락을 마잣다는 소문을 늘 듯는다. 뿐만 아니라 어떤 때에는 쇠만 딸아 다닌다는 전긔가 피뢰침에서 뛰치어 나와 돌이어 돌로 된 담벼락으로 오르내리기도 하고 유리창을 들이치기도 하엿다는 소문을 듯는다. 그러니 어느 것이 정말 올흔 말인지 분간을 할 수가 업다.＜34＞

바로 몃 달 전에 미국인 똘째이 박사는 이 큰 비밀을 설명하는 한 새 학설을 발견하엿다. 똘째이 박사는 벼락을 두 종뉴료 분류하엿다. 일종은 곳 보통 홀히 내려오는 벼락으로 피뢰침에게 지배를 바다 피뢰침 노흔 집은 침범을 못하고 그만 피뢰침을 딸아 땅 속으로 긔어 들어가는 벼락이요 또 일종은 곳 대단히 드물게 잇다금 생기는 벼락이니 이 전긔는 조곰도 현재 우리가 아는 도체(導體)의 지배를 밧지 아니하고 저하고 시픈 대로 아무대나 내려가 때리는 벼락일다. 그러면 이런 별스런 번개는 어덧케 생기는 것인가?

똘째의 박사의 이론으로 보면 이런 특별한 번개는 보통 번개불과 가티 음양전이 만나는 화촉(스팕)으로 된 것이 아니라 위대하기 짝이 업는 세력과 「모멘틈」을 가지고 상상할 수 업시 속한 속도로 움즉이는 「엘렉트론」 본 물건 그것으로써 형성된 것이라고 한다. 곳 「엘렉트론」 자신이 뭉치가 되어 나아 가다가 뭇엇이고 아페 걸리는 대로 때리어 누이는 벼락이 따로히 잇다는 말일다. 그러면 이 번개는 보통 전긔로써 생기는 번개와는 그 성질이 다르고 딸아서 보통 번개와 가티 피뢰침에 굴복하지도 아니 한다는 말이다. 이 특수한 번개가 되던 「엘렉트론」은 한업시 적은 전긔알들이 수업시 모둥키어서 무게와 「모멘틈」을 가지고 장도리로 내리어 갈기는 것과 한 모양으로 무엇이던지 내려 갈길 힘을 가지고 잇다.

피뢰침의 공용은 오직 첫째 종뉴의 번개에만 소용되는 것이고 둘째 종뉴의 번개에는 소용이 없는 것이 된다. 첫째 종뉴의 번개로 보면 다못 커단 전촉(스팕)의 불과하다. 그럼으로 이 전촉은 우리가 다＜35＞ 아는 바대로 항상 저항이 제일 적은 곳으로 *하여 통과한다. 그럼으로 피뢰침을 노흐면 피뢰침이 곳 그 집 어느 부분보다도 전촉이 제일 쉬웁게 통과할 길을 열어 준다는 것에 불과하다.

똘째이 박사는 우에 말한 보통 번개보다도 잇다금 사람을 놀래이는 번개 곳 이 전긔 법측을 쪼차 뾰죽한 곳을 때리지 안코 아무대나 때리는 벼락을 설명하려고 하는 것이다. 그의 학설로 보면 이 이상한 번개를 형성하는 조고만한 「엘렉트론」들은 우주 어대나 업는 대 업시 꽉 들어 차 잇다. 이 조고만한 「엘렉트론」들이 무등키어 가지고 급한 속도로 언제나 움즉이고 잇는데 만일 그 속도가 어떤 정도를 지나치어 넘우 빠르게 되는 경우에는 그 빨리 움즉이는 「엘렉트론」이 공중에 잇는 지체들의 원자(애톰)들과 세게 충돌이 되어 그 원자들을 *상한 「엘렉트론」의 일부분을 그 원자들로부터 격니(隔離)시키는 작용을 하게 된다. 그러면 이 새로 비어저 나온 「엘렉트론」들은 본래 「엘렉트론」 뭉텅이에 와 뭉치게 되어 뭉치의 질과 량이 점점 더 커지게 된다. 더욱이 이 활동은 어떤 「엘렉트론」들의 속도를 더 빠르게 한다. 딸아서 뭉치의 한 부분이 상상할 수 업는 급속도를 가지고 큰 뭉치로부터 뛰치어 나오기를 마치 귤껍질을 벗길 때에 귤 물이 갑작이 쭉 솟아 나오는 것처럼 되는 것이다. 그래서는 이 뭉치는 보통 전긔 범촉을 좃지 아니하고 아무대나 닥치는 대로 내리어 족시게 되는 것이다. 귤 껍질을 벗기던 사람이 귤 물이 어느 쪽으로 뛰치어 나올는지 모로는 모양으로 이런 번개도 어느 쪽으로 뛰치어 나올는지 아무도 모른다. 그래 귤 물이 혹 어떤 때 눈으로 뛰치어 들어오기도 하고 옷 압 자락을 드럽히기도 함과 가티 이런 번개도 사졍 업시 귀한＜36＞ 집이나 갑나가는 물건을 사정 업시 때리어 부실 때가 잇는 것이다.

그럼으로 우리는 피뢰침을 절때 신용할 수는 업다. 그러나 그러타고 또 그를 신용 아니할 수도 업는 것이다. 번개가 보통 전촉인 경우에 피뢰침은 절때로 유용하다. 하나 만일 번개가 「엘렉트론」 뭉치의 동작인 경우에는 피뢰침은 아무 소용도 업서진다.

그러나 그러타고 우리가 넘우 두려워 할 것은 아니다. 전긔 법측을 쫏지 안코 아무러케나 때리는 벼락은 극히 드믄 것이다. 땅에까지 내려오지 않고 하늘에서 스러지고 마는 번개가 땅에까지 오는 것보다 몃 백배 더 만흔 것 가티 전촉으로 된 번개가 「엘렉트론」 뭉치로 된 번개보다 몃 백배 더 만흔 것이다. 그럼으로 사람의 힘, 곳 피뢰침으로 어거할 수 잇는 벼락이 어거할 수 업는 벼락보다 몃 백배 만흔 것이다. 역시 피뢰침은 필요하며 피뢰침으로 대부분의 벼락은 피할 수가 잇다. 「끗」＜37＞
＜26-37＞
