Magazine Title: 개벽 제35호
Publication Date: 1923년 05월 01일
Article Title: 離婚問題에 對하야 (Regarding the Divorce Problem)
Author: 金松隱
Article Type: 논설 (Editorial/Argumentative Essay)

Regarding the Divorce Problem
						Kim Songŭn (金松隱)

Man seems foolish yet is wise, and also seems wise yet is foolish. Therefore, while it is by human wisdom that one exhausts their sincerity in the pursuit of truth (眞理) to open the path of culture, it is also due to the inferiority of human wisdom that one makes absurd speculations about matters whose rightness or wrongness can be identified even by common-sense judgment. It is an iron rule of the current world of thought either to conceal the falsehood of ancient customs and conventions under the sheep's clothing of "pure customs and beautiful manners (淳風美俗)" or to attempt to slaughter the reformist ideals of modern times under the crime name of "blind following and reckless action (盲從妄動)." Of course, even a mind of the lowest capacity, as long as it possesses common sense, could judge the rightness or wrongness, but it displays the inferiority of human wisdom when seniors, positioning themselves as thinkers and moral teachers (道學先生) of a society, become fossilized in convention and prejudice, view the destruction and construction stemming from reformist ideals as dangerous, and regard the refreshing activities of cultural life with the same fear as snakes and scorpions (蛇蝎視).

Divorce will be an unavoidable factual conclusion. How could it not be natural for modern people, striving for the realization of reformist ideals and yearning for a life truly lived, to seek to destroy the current marriage life that ignores freedom and morality? Who would call divorce a beautiful custom? Who would sing praises for indeterminate, unprincipled chaotic marriages and lewdness? How could we encourage the self-destruction of those who wander adrift, intoxicated only by the sweet fragrance of romantic feelings? How could the heart of one divorcing not waver? How could it be, humanely speaking, that one does not shed a stream of bloody tears upon hearing the sighs of the divorced party? However, even so, there is a point where one cannot sacrifice even the freedom and love bestowed by heaven, being bound by "human feelings and righteousness (人情義理)." To be captured alive by the current marriage system that tramples on freedom and love, spending a tasteless and dry life like a breathing mummy (木乃伊), would be nothing but an unbearable torture rack for the child of reformist ideals. To the cultured person crying out for a rational rebirth (道理的 重生), isn't the marriage system that buys, sells, and gifts people like commodities, and the marriage life that forces lifelong prostitution and adultery (賣淫 姦淫) upon pure virgins (童貞), a devil disrupting humanity and justice?

Is the current marriage system morally the best? Did the current＜39＞ marriage life originate from freedom and love? Is there no moral contradiction in the phrases "getting a son-in-law (사위를 엇는다)" or "getting a daughter-in-law (며누리를 엇는다)"? Isn't "getting" (엇는다) an inhuman term that equates the acquisition or non-acquisition of goods, not recognizing the free personality? What a miserable tragedy it is when two people, whose spirits and bodies cannot become one entity fused by the burning heat of love, and whose tastes, temperaments (性癖), and ideals differ (辨異), are forced to submit to lifelong adultery. On what basis is the judgment founded that deems it morally rational to use an innocent woman solely as an instrument for reproduction and satisfying bestial desires (獸慾), while the spirit wanders in a dream world? Why is it called "pure customs and beautiful manners" when one offers love to another man yet engages in fawning prostitution (媚謁賣淫) solely as a means to obtain living resources? We want to live, leaping freely. We want to sing hymns of life in the embrace of love. We want to build an eternal paradise on earth and live a peaceful life, even for just one day. Our wish is to laugh openly, just as we are, and shed purified tears, just as they are. How can we, who wish to taste the joy of life, not destroy this bleak (殺風景) life? How can modern cultured people, who wish to dance under the blue sky of freedom, call it a life blessed by holy love while merely groaning within this monstrous torture rack (怪惡한 刑틀)? How can one find a paradise of peace in a system that defiles morality, and how can one taste the bliss (法悅) of life in a marriage that ignores freedom and personality?

Modern people cannot help but yearn for reformist ideals. Even if they are not realized immediately, the ideals themselves cannot be despised (蔑視). Isn't it the mission (使命) of life to aim for those ideals and advance step by step, exhausting the passion of one's whole heart? Isn't it only in that effort that the exquisite taste (妙味) of life exists and the sweet dew (甘露) of hope flows? Is it a crime against humanity for small nations (弱小民族), having lost their right to exist (生存權) under the naked blades (白刃下) of militarism (軍國主義), to advocate for national self-determination (民族的 自決) to revive their declining (衰殘) lives? How can the demands of laborers (勞働者)—who have lost freedom and personality under the bloodsucking (吸血) of capitalism (資本主義), enduring abuse where they are treated like slaves (奴隷視) and machines (機械視), yet unable to secure their daily bread—for their own freedom and rights be called merely an inhuman riot (非人倫的 暴動)? How can the attempt to abolish the marriage system of buying, selling, and gifting (賣買 贈與) without freedom and love, the constituent elements of marriage, and to reform the prostitution-like marriage life that kills the joy of life through idealogical clashes rather than singing a symphony of sex in a non-personal union, be merely the reckless and disorderly conduct of frivolous youth (輕薄少年)?

O moral teachers (道學先生) who view divorce with fear like snakes and scorpions! O thinkers who roar that the reformist movement of cultured people is immoral! Is it morally rational for small nations to wander forever in the Dead Sea without the value of life? Is the life of laborers merely to be sacrificed hand and foot for the luxury of the propertied class, and is demanding and crying out for the personal life of an independent human being solely the act of transgressors against ethics (排倫輩)? You will be beside yourselves＜40＞ with excessive alarm (驚懆). You are likely to roar that it is absurd talk (妄說) ignoring the general trend of thought. You will surely rebuke it as a shallow view (拙見) that has failed to discern the changes and trends of the times.

If so, for moralists with such understanding and foresight, what kind of dreamlike absurd talk is it to say that the risky investment of binding (結縛) two individuals who do not even know each other's faces for a lifetime to wander in sorrow is rational according to human ethics? With such reverence for freedom and personality, why then name those who reform the immoral and inhuman marriage life and readily divorce as "fallen ones (墮落者)"?

Divorce can certainly not be called a beautiful thing in terms of human sentiment. Setting fire to the flowerbed of virginity, pure as sheep's wool, and casting off [a spouse] like worn-out shoes (廢履) through separation (離緣) is likely not very pleasant even for the parties involved.

However, for those who yearn for a life truly lived,無理 continuing a marriage life that lacks naturally essential elements comes to be recognized as further aggravating an ethical crime. How can one with a conscience (良心) tolerate finding the value of existence only in the moment of being used as a tool for satisfying lustful desires (淫慾)? Are not the young people who frankly expose their true hearts and try to extricate themselves from that immoral tragedy far more noble and human-like than the moral gentlemen (道學君子) and thinkers who pay lip service (口說) to "pure customs and beautiful manners" and "human feelings and righteousness" while committing countless acts of spiritual adultery (心靈的 姦淫)?

I dare ask, gentlemen moral teachers, confess your innermost thoughts frankly. How miserable and tasteless are your lives? When you sit quietly contemplating after the moment when bestial desires (獸慾) surge violently, do you not feel the torment of shame? Do you not realize the pitifulness of yourselves, living a double life in spirit and flesh (靈肉)? Are you not hypocrites who seem like sheep but are wolves inside (表羊裏狼之輩), carrying out thousands of divorces time and again? How valueless is the comfortable life that fails to taste the anguish (懊惱) and joy of life, blinded by convention and custom? Investigate human desires (慾求) frankly. Yearn for reformist ideals. Isn't seeking a poetic life within the paradise of love the root of life's desires? Isn't the value of marriage to be recognized from the standpoint of expecting self-fulfillment (自我의 充實)? Isn't it the sexual desire (性的 慾求) of human life to taste a perfect (完全無缺) life of love through the beauty of the woman for the man, and the beauty of the man for the woman? Isn't hiding (隱伏) within the spirit of a lover a humanly delightful affair, and isn't that the truly self-sacrificing religious morality?

Then, you might ask in return. You might retort that our argument is too radical (過激).＜41＞ You might rebuke it as absurd talk inciting (敎唆) our entire society to cause a sexual revolution all at once, but truly, you seem foolish yet are wise, yet also seem wise yet are foolish. If only other circumstances in our society permitted, it would be natural to destroy this sinful marriage life immediately, and the result would not be as tragic as you anxiously worry (杞憂). On the contrary, vibrant vitality, like fresh greenery after rain (雨後의 新綠), would cover the entire society.

However, we must not forget that we are in a transitional period (過渡期). We must know that besides the problem of "love (愛)," the problem of "food (食)" holds us by the scruff of the neck. It is true that before "love," all things are void, and the agony and exquisite taste of life lie in treating even life lightly for the sake of "love." However, sacrificing jewel-like "love" for "food" cheapens human value, yet we must realize that a life of "love" without sufficient "food" is also not a truly genuine human life of love. Just as "love" is a question of life's value, "food" will be a question of life and death. Therefore, recognizing the problem of "food" as the entirety of life is also a mistaken argument, yet without resolving the problem of "food," a complete life of sexual love will be impossible.

We live within a demonic web (魔網) of contradictions (矛盾). We cannot escape instinctual life (本能的 生活) due to the problem of "love," and we are on the verge of starvation (飢至死境) due to the problem of "food." The general populace merely lives day by day like rootless duckweed (浮萍), striving night and day (晝夜營營), and aren't the deeds of systems that ignore human freedom and rights and ideologies that suppress humanity and justice something we witness daily in all their horror? Therefore, we must first destroy these ideologies and systems and build a new culture on the foundation of freedom and love. Our mission lies herein, and the tension and gravity of the transitional period will also reside here. As it is factually impossible to suddenly reform long-standing systems and ideologies, the greatest possible sacrifice will be necessary, and furthermore, shouldn't we wage a decisive resistance against established systems and ideologies with the human bullets of agony and anguish arising from that sacrifice? That is, we must not forget that the value of this sacrifice lies in overthrowing those systems and ideologies and building a new culture, not in adhering to and prolonging them.

It might be acceptable to maintain established marriage life as much as possible. As long as other conditions of society are not reformed, merely divorcing is factually＜42＞ impossible. Even if one has awakened to the fact that the current marriage life is immoral, inhuman, prostitution-like adultery, it is our natural responsibility, situated in a transitional period, to be sacrificed to the extent possible in light of general social circumstances. Moreover, the cultural histories of other nations that were in periods of restoration (維新期) firmly attest to the desperate struggles (必死的 奮鬪) made by such sacrifices. However, one must know that being sacrificed to the current marriage life is not due to the current marriage system being the best and most rational, as the moral teachers roar, but is merely done as a means to substantially overthrow this inhuman and immoral system. That is, although one might be sacrificed to the current marriage life due to society's unavoidable circumstances, reformist resistance against the system itself is required.

We said "as much as possible." Therefore, when young people yearning for reformist ideals divorce based on thorough principles and firm views, it is not the sin that old moral teachers are endlessly shocked by, nor will it hinder the construction of a new culture in our society, nor will it become an evil custom of immorality and disorder. On the contrary, shouldn't it promote the reform of the old system and be an alarm bell (警鍾) for reformist efforts? Don't the frequently occurring divorce cases clearly speak to the renewal of the general world of thought, while simultaneously teaching how harmful the fundamental system that gives rise to such unbecoming incidents is? What contradiction could be more extreme than for moralists and patriots, who call divorce unbecoming and label the youth as fallen, to package the marriage system that tramples on human freedom and love under the fine name of "preserving the national essence (國粹維持)"?

Gentlemen thinkers, Messrs. moral teachers! Try standing under the blazing heat of the midday sun (白日炎熱). Can you stop the flowing sweat? Try slapping your cheeks and forehead because you are sweating. Try striking your back against a rock. Will the flowing sweat shrink back? Will the emerging sweat even flinch because you curse it? First, examine the place where you stand and avoid it. Step into the cool green shade (綠陰). Won't the sweat that was flowing dry up on its own, and the curses that were coming out vanish as if washed away?

First, the root cause (根源) must be reformed. Just because a marriage, which is not a personal union formed in the midst of white-hot love, is broken, it is by no means due to the frivolity or immorality of the divorcing party, but rather, isn't it the natural, unavoidable conclusion where falsehood (虛僞) and pretense (假飾) that had been plastered over (糊塗) reveal their true form (正體)? Therefore, the responsibility for the tragedy arising from divorce under the current system should not belong to the divorcing parties, but is solely the culpability of the buying, selling, and gifting marriage system that ignores freedom and love.

Marriage must be a personal union. Two individuals possessing personality＜43＞, without any conditions, will become one body in two (二身一體) in the purified burning heat of love. Free choice and harmony of ideals will be there, and the joy of a life truly lived and the symphony of sexual life will begin. There will be no need to argue that divorce is unacceptable, no room to advocate for monogamy, the number of dissolute individuals greedy for prostitution and debauchery will decrease, and also the lechers drunk only on the sweet fragrance rising from a maiden's virginity will hide their shadows.

When we hear of divorce cases among young people, don't we feel as if we are hearing an alarm bell (警鍾)? When we witness hundreds of students studying abroad not returning home during summer vacation, does our heart's lyre (心琴) feel no vibration? Do we not realize the tragic occurrences where young people, the pillars of society, wrapped in anguish and melancholy, curse society and deny life? What kind of influence will it have on our reformist ideals or new cultural construction when promising students cannot concentrate their efforts on their studies and resort to despair and self-abandonment? Hearing the groans of those bound by the current marriage system and talking about immoralists, fallen ones, etc., isn't that excessively inhuman and senseless absurd talk? Roaring that breaking off sinful adultery is immoral is nothing but the crime of praising and adhering to that sin.

We must reform the current marriage system. We should not view divorce cases as sinful, but must reform the system that necessitates the birth of that sin. Shouldn't we make the personalities of men and women parallel and initiate marriage from the love of freedom? To consider marriage as play (遊戱), or regard it as commerce (商事) of bartering goods (物物交換), or see it as an exhibition of spoils (掠奪品 展覽會), is to severely slaughter its true value.

Seniors who pose as moral teachers! Social reformers who claim to preserve the middle way (中庸) of thought! You must reform minds blinded by convention and prejudice. After cleansing your fossilized thoughts in the holy love called forth by God, glance around you. You will be able to point out at a glance where the root and branch of reform lie, and where the root of society's ills (病毒) resides. (End)＜44＞

**Summary**

This 1923 essay by Kim Songŭn argues passionately against the traditional Korean marriage system, criticizing it as devoid of freedom and love, akin to treating people like commodities, and forcing individuals into lifelong "prostitution" and "adultery" within loveless unions. The author defends divorce not as ideal but as an unavoidable and necessary consequence of yearning for authentic life, individual liberation, and reformist ideals. He draws parallels between the struggle against oppressive marriage customs and the fights for national self-determination by colonized peoples and for rights by exploited laborers. While acknowledging the practical difficulties, particularly economic ones ("food"), in the "transitional period," Kim insists that maintaining the status quo is morally reprehensible and calls for fundamental reform towards marriage based on freely chosen, personal, love-based unions, viewing divorce incidents as alarm bells signaling the need for systemic change rather than individual failings.

From a historical perspective, this article is significant as it vividly captures the intellectual ferment and clash of values in 1920s colonial Korea, where modern Western ideas about individualism, romantic love, and gender relations collided with deeply entrenched Confucian norms. The author's use of analogies linking the personal struggle for marital freedom with the collective struggles against Japanese militarism/colonialism and capitalism highlights how intellectuals framed personal liberation as intertwined with broader social and national liberation movements. The text offers insight into early feminist thought and the radical critiques of tradition emerging among Korean intellectuals during this period.

**Named Entities**

金松隱	김송은	Kim Songŭn
然則 君들은 反問하리로다. 吾人의 論述이 過激하다＜41＞反駁할지도 모르겟다. 우리 社會 全體가 一時에 性的 革命을 惹起하라고 敎唆하는 妄說이라 叱責할 것이나 實로 君들은 愚한 듯 하고 賢哲하나 그러나 賢哲한 듯 하고도 愚한 것도 君들이다. 萬一 우리 社會의 다른 事情이 許諾만 한다 하면 當場에 이 罪惡的 結婚生活을 破壞함이 當然할 것이오. 其 結果도 君들이 杞憂함과 가티 慘憺할 것이 안이겟다. 反히 雨後의 新綠가티 生生한 活氣가 全社會를 덥흘 것이다.
然이나 우리는 過渡期에 잇는 것을 忘却하여서는 안이 된다. 「愛」의 問題 外에 「食」의 問題가 목덜미를 쥐고 잇슴을 알어야 한다. 「愛」압헤는 萬物이 虛無인 것도 事實이오 「愛」를 爲하얀 生命을 草芥視하는 곳에 生의 苦悶과 妙味가 잇는 것이겟다. 然이나 「食」을 爲하야 寶玉가튼 「愛」를 犧牲함도 사람의 價値를 내려치는 것이려니와 「食」이 充足하지 안은 「愛」의 生活도 참 眞正한 사람의 愛的 生活은 안인 것을 깨달아야 한다. 「愛」가 生의 價値問題인 거와 가티 「食」은 生의 死活問題일 것이다. 故로 「食」의 問題를 生의 全部로 認定함도 一誤論이려니와 「食」의 問題를 해결하지 안코는 完全한 性愛的 生活은 不可能할 것이다.
우리는 矛盾의 魔網 속에서 生活한다. 「愛」의 問題로 本能的 生活을 免하지 못하고 「食」의 問題로 飢至死境에 在하다. 一般 民衆은 浮萍의 一日 一日을 晝夜營營할 뿐이오 사람의 自由와 權利를 無視하는 制度와 人道 正義를 抑壓하는 主義의 所爲가 如何히 慘憺한 것은 우리가 日日 目擊하는 바이 안인가. 故로 우리는 先決로 이 主義와 制度를 破壞하고 自由와 愛의 地盤 우에 新文化를 建設하여야 하겟다. 우리의 使命이 여긔에 잇고 過渡期의 緊張과 沈痛이 또한 이에 在할 것이로다. 長久한 時日의 制度와 主義를 卒地에 革新하기는 事實上 不可能한 以上 可及的 多大한 犧牲이 必要할 것이며 또한 其 犧牲에서 生하는 苦悶과 懊惱의 肉彈으로 旣成 制度와 主義에 決死的 反抗을 斷行할 것이 안인가. 卽 이 犧牲의 價値는 其 制度主義를 打破하고 新文化를 建設함에 在한 것이오 其 制度나 主義를 固執 延長하는 것이 안인 것을 忘却하여서는 안될 것이겟다.
旣成한 結婚生活은 可及的 維持함이 可하겟다. 社會의 他 條件이 革新되지 안은 以上 離婚만 하는 것은 事實上＜42＞不可能한 것이오. 비록 현 結婚生活이 不道德 無人情한 賣淫的 姦淫인 것을 覺悟하엿슬지라도 一般社會 形便에 鑑하야 될 수 잇는 限度까지 犧牲되는 것이 過渡期에 處한 우리의 當然한 責任일 것이다. 더욱 其 犧牲者로써 必死的 奮鬪를 한 것은 維新期에 在하엿든 他 民族의 文化史가 確證하는 바이다. 然이나 現 結婚生活에 犧牲이 되는 것은 道學先生이 怒號함과 如히 現 結婚制度가 最善 合理的임에 由한이 안이오 다만 이 非人情 不道德한 制度를 實質로 打破하는 手段으로써 함인 것을 알어야 한다. 卽 社會의 不得已한 形便上 現 結婚生活에는 犧牲이 될지라도 其 制度에 對하야는 革新的 反抗을 要하는 것이다.
吾人은 可及的이라 하엿다. 故로 革新的 理想를 憧憬하는 靑年들이 徹底한 主義와 定見 下에서 離婚하는 것은 舊 道學先生들이 驚愕不己하는 罪惡도 안이며 우리 社會 新文化建設에 妨害될 것이 안이오 또한 不倫亂道의 惡風될 것도 업슬 것이다. 反히 舊制度의 改革을 促進하며 革新的 努力에 一警鍾일 것이 안인가. 頻發하는 離婚事件은 一般 思想界의 刷新을 明言하는 同時에 如斯한 不美事가 生하는 其 根本 制度의 害惡이 如何함을 敎示함이 안인가. 離婚을 不美하다 하며 其 靑年을 墮落者라 命名하는 道學者 愛國者들이 사람의 自由와 愛를 蹂躝하는 結婚制度를 「國粹維持」라는 美名으로 包裝하는 것은 이 무슨 矛盾의 極致일까.
思想家 諸君 道學先生 諸氏여. 諸君이 白日炎熱 알에서 잇서 보라. 흐르는 땀을 막을 수 잇는가. 땀을 낸다고 뺨과 이마를 두들겨 보라. 등을 바위에 브딍겨 보라. 흐르는 땀이 움추러들까. 辱한다고 나오는 땀이 꼼작이나 하겟는가. 먼저 諸君이 선 곳을 살펴보고 그 곳을 避할 것이다. 서늘한 綠陰 속으로 들어서라. 흐르든 땀은 저절로 마르고 나오든 욕은 씨슨 듯이 사러지지 안을까.
먼저 其 根源을 革新하여야 한다. 白熱的 愛의 過中에서 人格的 結合이 안인 結婚을 打破한다고 그것이 결코 其 離緣者의 輕薄이나 不倫의 由함이 안이고 다만 虛僞와 假飾을 糊塗하엿든 것이 其 正體를 發露한 當然 不可避의 歸結이 안일까. 故로 現 制度下에서 離婚으로 生하는 悲劇의 責任은 離婚 當事者의 것이 안일 것이오 다만 自由와 愛를 無視하는 賣買 贈與의 結婚制度의 罪갑이다.
結婚은 人格的 結合이어야 한다. 아모 條件이 업시 人格을＜43＞가진 두 男女가 淨化한 愛의 灼熱에서 二身一體가 딀 것이다. 自由러운 選擇과 理想의 調化가 이에 잇고 生다운 歡喜와 性的 生活의 交響樂이 始作딀 것이다. 離婚을 不可하다고 論議할 必要도 無한 바이며 一夫一妻主義를 高唱할 餘地도 업슬 것이오 賣淫과 荒淫을 貪하는 不良輩도 其 數를 減할 것이며 또한 處女의 童貞에서만 떠으르는 甘香에 醉하려는 色魔들도 其影을 감출 것이다.
靑年들의 離婚事件을 聞할 때에 우리는 警鍾을 듯는 듯지 안은가. 數百 留學生이 夏期休暇에 歸省하지 안음을 目擊할 때에 우리의 心琴은 아모 動搖가 업는가. 社會의 柱石인 靑年들이 煩悶과 憂鬱에 싸히여 社會를 咀呪하고 生을 否認하는 慘事가 生함을 깨닷지 못하는가. 有望한 學生들이 學課에 專力을 集中하지 못하고 落望과 自暴를 取하는 것이 우리의 革新的 理想이나 新文化建設上에 如何한 影響을 及할 것인가. 現 結婚制度에 拘束된 그들에 呻吟聲을 듯고 不倫者 墮落者 云云하는 것은 넘우도 無人情 沒知覺한 妄說이 안이고 무엇일까. 罪惡的 姦淫을 打破하는 것을 不道德이라 怒號하는 것은 其 罪惡을 謳歌 固執하는 犯罪일 것 뿐이겟다.
우리는 現 結婚制度를 革新하여야 하겟다. 離婚事件을 罪惡視하지 말고 其 罪惡의 出生을 必然케 하는 制度를 改革하여야 하겟다. 男女의 人格을 平行케 하고 自由의 愛에서 結婚을 始하여야 할 것이 안인가. 結婚을 遊戱로 認定하거나 物物交換의 商事로 여기거나 掠奪品  展覽會로 보아서는 其 眞價를 屠殺함도 甚하다 할 것이로다.
道學先生으로 自處하는 先輩들이여 思想의 中庸을 保全한다는 社會改良家들이여 因習과 偏見에 盲目인 頭腦를 改革하여야 한다. 化石이 된 思想을 神이 부루시는 聖愛에 淸淨한 後에 諸君의 周圍를 一瞥하라. 革新의 本末이 何에 在하고 社會 病毒의 根이 何에 在함을 一見에 指摘할 것이로다. (完)＜44＞
＜39-44＞
