**Header Section:**
Magazine Title: 삼천리 (三千里) 제13권 제11호
Publication Date: 1941년 11월 01일 (November 1, 1941)
Article Title: 臨戰愛國者의 大獅子吼!!, 臨戰報國團結成에 際하여 (The Great Lion's Roar of Wartime Patriots!! On the Occasion of the Formation of the Wartime Fatherland Service Corps)
Author: 金東煥 (Kim Tonghwan)
Article Type: 논설 (Editorial/Opinion Piece)

**Body Text Translation:**
The Great Lion's Roar of Wartime Patriots!! On the Occasion of the Formation of the Wartime Fatherland Service Corps
						Kim Tonghwan (金東煥)
Doubling as Opening Remarks

Tonight, as you can see, this speech hall is packed with an audience of about 3,000 people, and outside this hall, unable to enter, a crowd of over 2,000 people has formed ten, twenty layers deep from the Kwanghwamun intersection to the Tŏksu Palace wall, intently listening to the loudspeakers. Furthermore,<16> tonight's speeches are all being broadcast via radio, flowing to every nook and cranny where Korean people live throughout the 13 provinces of all Chosŏn. Thus, tonight's Wartime Measures Speech Meeting, facing an audience of many hundreds of thousands like this, has opened amidst a tension and solemnity unprecedented in history.

At this time, what I wish to convey to the patriots (憂國의 지사) scattered among the populace, who day and night worry about the fate of our nation, the Japanese Empire, is this: let us Koreans also, keeping step, possess a grim determination and preparation for the nation at this time. Let us all rise up to protect this Chosŏn and defend our country Japan and the Far East with iron and blood.

Indeed, for the past five years since the Incident began, we too have participated in the Holy War (聖戰), directly and indirectly shedding blood, donating money, and contributing effort. However, let us reflect coolly, everyone.

While 110,000 soldiers of the Imperial Army have died, merely three Koreans have perished. Our strength in absorbing national bonds does not even match that of a single prefecture in the Mainland (内地), and we cannot help but confess that everything else has been similarly meager. It is truly shameful.

Broadly speaking, I believe we must follow three stages in participating in this Holy War. The first stage is the ideological war, that is, for all 24,000,000 (2,400,000) Koreans to become Japanese subjects who grasp the Spirit of the Imperial Way (皇道精神). To achieve this, let us cleanly liquidate the Nationalism and Socialism that some among us have traditionally held, and without a single person missing, let us step onto the path of 'Naissen Ittai' (內鮮一體 - Japan and Korea as One Body). After that, as the second stage, let us offer the money and sweat we possess to the nation. Let us buy patriotic bonds with money, and offer brassware, gold, copper, and rice needed for the war. Let us also offer sweat, that is, labor. The state now urgently requires<17> the people's labor for the development of underground resources and the increase of food provisions. Let us cooperate with national policy through labor.

After unifying the national spirit in this way, and then offering labor, goods, and money, there is something else to be done. That is the offering of blood. We must offer our lives on the battlefield. Like the soldiers of the Imperial Army, we too must shoulder guns and swords, go forth to the battlefield, and defend our country, the Japanese Empire.

Now is the time for the decisive battle. In this final decisive battleground that will determine the rise or fall of Asia and the eternal fate of our country, Japan, we must all rise up (躈起), offering our lives and property entirely to the nation.

With the intention that we all possess such determination and preparation, the Wartime Measures Cooperation Association (臨戰對策協力會) has now been formed, and is about to launch a new patriotic movement throughout all of Chosŏn. Therefore, I earnestly hope that you will all approve (*贊成) of our purpose and rise up for this cause, uniting our bones as bones, money as money, and goods as goods to offer to the nation. This serves in place of opening remarks.

Platform (綱領)
One, We, as subjects of the Empire (皇國臣民), shall promote the Spirit of the Imperial Way (皇道精神) and strive for ideological unity.
One, We shall adapt to the wartime system and strive for the renovation of national life.
One, Based on the spirit of labor service to the nation (勤勞報國), we shall strive to achieve the reality of labor by all citizens (國民皆勞).
One, Based on the spirit of prioritizing the state, we shall strive to push forward with the absorption of national bonds, the encouragement of savings, the contribution of goods, and the expansion of production.
One, While propagating the ideology of national defense, we shall strive to achieve the reality of volunteer defense (義勇防衛) in the event of an emergency (一朝有事之秋).

Manifesto for the Establishment of the Wartime Fatherland Service Corps (臨戰報國團設立趣旨書)
Our country is currently facing the most critical situation since the dawn of history, and at the same time, is on the path to completing the most sublime and solemn sacred task of establishing the Greater East Asia Co-Prosperity Sphere (東亞共營圈). At this juncture, it is a matter of course that anyone living under the Empire (皇國), regardless of who they are, must exert their sincerity according to their station and contribute to the advancement of the nation's destiny. At this time, should we, the people of the peninsula, truly continue as we are? Although we do not generally have the honorable opportunity to serve in the military apart from special volunteers, the way is open for us to respond to the struggles of the loyal and valiant officers and soldiers and repay even a ten-thousandth of the infinite Imperial favor (皇恩) by devoting our full strength spiritually, materially, and through labor, thoroughly dedicating ourselves to home front service (銃後奉公). Moreover, we believe that for the peninsula to thus demonstrate its true value as a supply base (兵站基地) both materially and spiritually, we cannot afford to miss this opportunity, as it will not come again.
This is why we, the undersigned, moved by a naturally arising patriotism (愛國の至情), without presuming upon our abilities, have planned the establishment of the "Chosŏn Wartime Fatherland Service Corps" (朝鮮臨戰報國團) as a powerful organ of the national movement, and wish to appeal our humble intentions widely to the 24 million gentlemen of the peninsula. We earnestly desire that all gentlemen in the land who approve (贊成) our purpose, share our concerns (憂), and align with our aspirations (志) will quickly come and participate, lending their full cooperation to the development and cultivation of this patriotic movement.<18>
<16-18>

**Summary**

This editorial by Kim Tonghwan marks the formation of the Chosŏn Wartime Fatherland Service Corps (朝鮮臨戰報國團). He argues passionately that Koreans have not done enough for Japan's "Holy War," citing the low number of Korean casualties compared to Japanese soldiers and lagging contributions in bond purchases. He outlines a three-stage plan for Koreans: ideological assimilation (abandoning nationalism/socialism for the Imperial Way and 'Naissen Ittai'), material contribution (money, goods, labor), and finally, military service (shedding blood). The piece urges total mobilization of Korean resources and manpower for the Japanese war effort, portraying it as a patriotic duty and an opportunity to repay "Imperial favor." The article is a stark example of pro-Japanese collaborationist rhetoric during the late colonial period, explicitly calling for Koreans to abandon their identity, fully integrate into the Japanese wartime system, and sacrifice themselves for the Empire. Historians would find the explicit quantification of Korean contributions (or lack thereof), the clear articulation of the assimilation process demanded, and the establishment of the Imjŏn Poguktan as a key mobilization tool highly significant for understanding the pressures and collaborator activities during this phase of colonial rule.

**Named Entities**

金東煥	김동환	Kim Tonghwan
皇軍將兵 11萬名이 죽었는데 朝鮮사람은 겨우 세 사람이 죽었고 國債消化의 힘도 內地의 어느 一縣만도 갓지 못하고 그밖에 무엇무엇 모두다 빈약하였다고 고백하지 않을 수 없습니다. 심히 부끄러운 일이외다.
대체로 우리가 이번 聖戰에 참가하는데 세 가지 단계를 밟어야 할 줄 압니다. 제1기는 사상전 즉 우리 2,400,000 조선인이 다 皇道精神을 파악한 日本國民이 되는 일로, 이러하기 위하여는 우리들 일부에 종래 가지고 있든 民族主義와 社會主義를 깨끗이 청산하고 한사람도 빠지지 말고서 내선일체의 길에 들어섭시다. 그런 뒤 제2기로써 우리는 우리가 가진 돈과 땀을 나라에 바칩시다. 돈으로 애국공채를 사고 전쟁에 필요한 놋그릇, 금, 銅, 쌀을 바칩시다. 또 땀, 즉 노력을 바칩시다. 국가에서는 지금 지하자원의 개발, 糧米增殖을 위하야＜17＞ 국민의 노력을 간절히 필요로 하고 있습니다. 우리들은 노력을 통하여 국책에 협력합시다.
이렇게 국민정신을 통일하고 그런 뒤 노력과 물자와 돈을 바치고 그러고 난 뒤 할 일이 있습니다. 그것은 피를 마치는 일이외다. 우리의 생명을 전장에 바처야 하겠습니다. 황군장사모양으로 총과 칼을 메고 우리도 전장에 나아가 우리나라 일본제국을 방위하여야 할 것입니다.
지금은 決戰의 시기외다. 亞細亞의 흥망을 결정하고 우리나라 日本의 만년국운을 결정하는 최후의 결전마당에 우리는 일신의 생명과 재산을 모다 나라에 바처 躈起하여야 합니다.
그러한 각오와 준비를 우리 모다가 가저보자는 뜻으로 이제 臨戰對策協力會가 결성되여, 지금부터 全朝鮮에 새로운 애국운동을 일으키려고 하는 터이니 여러분 다같이 뼈는 뼈대로 돈은 돈대로 물자는 물자대로 한데 뭉처 나라에 바치는 이 일에 *成하여 우리 뜻에 이러나 주기를 간절히 바랍니다. 이것으로 개회사를 代身합니다.

綱領
一, 我等은 皇國臣民으로서 皇道精神을 선양하고 사상통일을 기한다.
一, 我等은 전시체제에 즉하고 국민생활의 刷新을 기한다.
一, 我等은 근로보국의 정신에 기해서 국민皆勞의 실을 거두기를 기한다.
一, 我等은 국가우선의 정신에 기해서 국채의 消化貯蓄의 勵行物資의 供出生産의 확충에 매진하기를 기한다.
一, 我等은 국방사상의 보급을 하는 동시에 一朝有事之秋에 義勇防衛의 실을 거두기를 기한다.

臨戰報國團設立趣旨書
我國은 現今유사이래 가장 중대한 시국에 직면하고 있는 동시에 또한 가장 숭고존엄한 東亞共營圈確立의 성업완수의 도상에 있다. 此際 皇國에 享生한자는 누구임을 不間하고 각자의 분에 응하여 그 誠을 竭하고 국운의 진전에 기여하지 안하서는 안 될 것은 물론이다. 此時를 當하여 我等半島民衆은 과연 현재의 태세 그대로 나가도 조흘는지 설령 我等은 특별지원병외에 일반적으로 병역에 服하는 명예의 기회를 가지지 못하나 赤誠을 가지고 정신적 물질적 또는 勞務적으로 전력을 기우려 銃後奉公에 一層徹底하야써 충열한 장병의 분투에 대응하고 무한한 皇恩의 만일에 奉報하는 방도가 열리고 있다. 그리고 이와같이 해서 반도가 물심 공히 兵站基地됨의 진가를 발휘하는 것은 이 기회를 노치고서는 재차 엊지 못할 것으로 생각된다.
이는 我等 下記한자등이 油然히 이러나는 애국의 至情으로부터 감히 自揣함이 없이 이에 극민운동의 강력한 一機關으로서 『朝鮮臨戰報國團』의 설립을 企圖하고 널리 반도 2,400만의 諸君에게 微衷을 호소하려는 所以이다. 我等의 취지를 ?성하고 憂를 가치하며 志를 함께하는 江湖의 諸士는 속히 來參하여 이 애국운동의 발전조성에 전부의 협력을 해주기를 요망하야 마지 안는 바이다.＜18＞
＜16-18＞
