Magazine Title: 삼천리
Publication Date: 1941-11-01
Article Title: 世界를 攪亂하는 猶太財閥-猶太의 地底政府의 秘密을 暴露함- (The Jewish Plutocrats Disturbing the World - Exposing the Secrets of the Jewish Underground Government)
Author: 吳一宣 (O Il-sŏn)
Article Type: 논설 (Editorial/Opinion Piece)

The Jewish Plutocrats Disturbing the World - Exposing the Secrets of the Jewish Underground Government
						By O Il-sŏn

1. How Much is the Total Wealth of the Jewish People Worldwide?

Behind the Second World War, the power of Jewish international finance capital lies hidden, disturbing the world. In the China Incident, too, they are squirming behind the scenes.
How much is the total wealth of the Jews who are shaking the world like this? This is truly a perplexing question everyone wants to know the answer to. According to recent investigations, the current estimate of Jewish wealth worldwide amounts to the astronomical figure of 500 billion yen (五千億萬圓), and about two-thirds of that is held in the pockets of "American Jews."
Among them, there are two star Jewish investors in America who built the Jewish golden dynasty: Morgan (몰깐), called the "King of the Dollar," and Jacob Schiff (야곺ㆍ십푸), head of Kuhn, Loeb & Co. (쿠운ㆍ로-에부 商會), called the "Emperor Nero of the Golden Dynasty."
Morgan's assets are 18 billion dollars (about 70 billion yen), and Jacob Schiff's assets are 25 billion dollars (about 100 billion yen); these two are the three great star plutocrats of "American Jewry."

2. This is the Jewish Mammonism

These Jews' attachment to money and their feverish worship of money are truly astonishing. For example, it is said that when a Jewish boy was being severely beaten by many American boys but did not run away at all, a bystander found it strange and just stood watching. Only after the American boys dispersed did the Jewish boy pick up a one-jeon coin he had been stepping on under his foot and grin. He had reportedly stood there getting beaten for that one coin.
Also, a Jew went into a hat store to buy a hat. He picked one that fit his head and asked, "How much is this?" The owner replied it was four yen. The Jew picked up a much larger hat and asked the price, and was told that was also four yen. Since it was the same four yen, he thought he might as well get the bigger one, so he bought the large hat that came down over his ears – such is the character of a Jew. Another time, a Jewish mother and daughter rode the tram <120> and reportedly quarreled loudly inside the car, each refusing to pay the fare with their own money. The examples above are but a few.

3. The Jewish Underground Government

Jewish international finance capital has formed an underground government on the American continent, possessing influential groups and associations. The important ones in the United States alone include B'nai B'rith (푸나이ㆍ푸리스), Kehillah (케하라), Freemasons (푸리-메-손), the Zionist Organization (미온團), the Jewish Alliance (猶太人同盟), the Rotary Club (로-타리 俱樂部), etc. With the power of gold, they sway even the President of the United States, making the 130 million American citizens "slaves of the dollar," and are pushing America onto the path of war participation.
Henry Ford (포-드), the automobile king and leader of America's anti-Jewish camp, declared, "The biggest beneficiaries of the First World War were the Jews." Indeed, it was these Jewish plutocrats who held Europe in their grip for four and a half years, selling munitions to both sides and reaping huge profits. Sucking up hundreds of billions of dollars in war expenses and the blood of 28 million people, they patted their bellies, having seen an astonishing profit rate of 500% dividends in American munitions factories, led by the Schiff (십푸) clique, head of Kuhn, Loeb & Co. (쿠운ㆍ로-에푸 商會).

4. The Schemes of the Great Plutocrat Jacob Schiff

Jacob Schiff (야곱ㆍ십푸), hailing from Frankfurt (푸랑크폴트), Germany (獨逸), known as the birthplace of modern Jewish plutocracy, went to America in 1895, married Loeb's eldest daughter, and with his innate economic talent, swept the American economic world. He planned the great unification of American Jews and formed a massive trust of Jewish banks across the entire United States.
Furthermore, during the ten years from 1923 to 1932, including the post-World War I recession and the Great Depression of 1929, nearly 7,500 non-Jewish banks that closed were brought under their umbrella.
Indeed, the Great Depression of 1929 during President Hoover's (후-바) era was also a planned conspiracy by the Schiff clique. The Jewish plutocrats, who got Hoover elected with the inflation policy as their main plank, used their top-tier tricks to incite stock market fever across the nation, converting even the money of Americans whose pockets had bulged from the Great War boom into stock certificates, and simultaneously seized control of American Jewish banks.
During the Russo-Japanese War, when the late Takahashi Korekiyo (高橋是淸) went as a financial official to raise national bonds, Jacob Schiff generously provided 250 million yen, saying, "I hope for Japan's victory." This was not actually to help Japan, but a cunning ploy aimed at striking the Russian Romanov dynasty, which fiercely persecuted Jews at the time. In other words, it was a manipulative tactic to make Japan and Russia wrestle without getting involved himself.
Later, during the Russian Revolution of 1917, Schiff provided war funds to Jewish terrorists like Lenin (레닌), Trotsky (토로츠키-), and Litvinov (리트비노프), achieving his long-desired goal of overthrowing Tsarist Russia.

5. The Jewish Group That Seized American Political Power

Near President Roosevelt (무스벨트) sit figures like Supreme Court Justice Frankfurter (푸랑크폴타-), called the "Shadow President," Treasury Secretary Morgenthau (모-겐소-), Interior Secretary Ickes (익쿠스), and Judge Rosenman (로-젠만) – these four Jewish figures act like Four Heavenly Kings, proudly turning the White House into a Jewish underground government and imposing their will freely. <121>
It is truly astonishing that twenty-nine out of the thirty members of the President's Brain Trust (뿌레인ㆍ토라스트) are said to be Jews. The President's advisors, such as Bernard Baruch (빠-나-드ㆍ빨크), David Dubinsky (떼비드ㆍ뜌빙스키-), Henry Horner (헨리ㆍ호-나-), Herbert Lehman (하-바-드ㆍ레-만), and Leo Wolman (레오ㆍ우올만), are all Jews. President Roosevelt's speeches, reputed to be the most brilliant among past presidents, were drafted by Benjamin Cohen (벤쟈민, 코헨).
The person wielding the baton in the economic war against the Axis powers and plotting the export ban against Japan is also the Jew, Treasury Secretary Morgenthau (모-겐소). Thus, America is like a gambling den for Jewish politicians. And America has become like a refuge for Jews expelled from various countries around the world. Indeed, even Columbus (콜론보스), the discoverer of the American continent, was actually a Jew. He, along with Jewish figures like the Spanish (西班牙) royal tax collector Santángel (산탄겔), the then Minister of Finance, and the treasurer, managed to move Queen Isabella (야이사베라) and succeeded in obtaining a loan of 300,000 yen (三十萬圓) from the royal family for the exploration expenses, interest-free.

6. Jewish Population and World Scholars

It is estimated that there are currently over six million Jews in America, and if converts (改宗猶太人) are included, the number might reach ten million. One thing to note is that Jews, regardless of the country they are in, do not live in rural areas but mostly reside in the capital or large cities of that country, possessing extraordinary dynamism.
In the United States alone, New York City (뉴욕市) has 2.5 million Jews, accounting for about 30% of the city's total population. New York Governor Lehman (레-만) and New York Mayor La Guardia (라ㆍ깔데아) are also Jews.
These Jews have seized control not only of the financial world but also of the media outlets, so the true state of affairs is not well reported. However, anti-Jewish movements also operate almost like secret societies, working covertly. More than a hundred anti-Jewish groups, including influential ones like the Silver Shirt Legion (銀샤쯔黨), Knights of the White Camellia (白椿의 騎士團), the New KKK (新KㆍKㆍK), the Christian Front (그리스도 戰線), and the German American Bund (猶아메리카ㆍ獨逸團), are raising the banner of revolt against the Jewish-dominated financial power, political influence, and media control that constitutes America's ruling force, demanding "America be liberated from the demonic grasp of the Jews."
Besides Jewish plutocrats and politicians, prominent Jewish scholars are also sweeping the world stage. First, there is the famous Dr. Einstein (아인슈타인) of the "Theory of Relativity" (相對性原理), and recently, André Maurois (안드레ㆍ모-로아), author of "Why France Fell" (佛蘭西 敗하다), is also a Jew. Besides them, there are many Nobel Prize winners and writers. <122>
<120-122>

**Summary**

This 1941 article by O Il-sŏn promotes virulent anti-Semitic conspiracy theories, claiming that a powerful cabal of Jewish financiers controls global wealth, manipulates world events like WWII and the Sino-Japanese War, dominates the US government (particularly the Roosevelt administration), and exploits nations for profit. It portrays Jews as inherently greedy and scheming, citing anecdotal stories and listing prominent Jewish figures in finance, politics, and academia as evidence of their alleged control. The article echoes common anti-Semitic tropes found in Axis propaganda of the era, including references to an "underground government" and the influence of groups like the Freemasons and B'nai B'rith, while also praising anti-Jewish figures like Henry Ford and mentioning various American anti-Semitic organizations. From the perspective of Korean colonial history, this article is significant as it demonstrates the dissemination of Japanese/Axis wartime propaganda narratives within colonized Korea. It shows how global anti-Semitic ideologies were localized and used to interpret international conflicts, aligning colonial subjects' views with those of the Japanese empire during the lead-up to the Pacific War. Historians might find it useful for understanding the ideological landscape of late colonial Korea and the penetration of fascist/Nazi propaganda.

**Named Entities**

第二次 世界大戰	제이차 세계대전	Second World War
猶太의 國際金融資本은 亞米利加大陸에 한 地底政府를 이루다싶이 有力한 團體와 結社를 가지고 있다. 米國에 있는 重要한것만도「푸나이ㆍ푸리스」,「케하라」,「푸리-메-손」,「미온團」,「猶太人同盟」,「로-타리 俱樂部」等이 있어서 黃金의 勢力으로 米國大統領도 左之右之시키며, 一億三千萬의 米國國民으로 하여금「弗의 奴隷」가 되게하기도 하고, 또한 米國을 參戰街道에 몰아넣고있다.
米國의 排猶太陣의 旗頭인 自動車王 포-드는, 『第一次大戰의 最大利得者는 猶太人이다』라고 喝破했는데, 事實 四年半間 歐羅巴를 움켜쥐고 兩便으로 軍需品을 팔아 巨利를 본것은 그들 猶太財閥인것이다. 數千億佛의 戰費와 二千八百萬人의 流血을 빨아먹고 배를 두드리는 그들은 亞米利加軍需工場에 配當率五百割이라는 驚異的 利益率을 보았는데, 그 蒐首가「쿠운ㆍ로-에푸」商會主人 십푸 一黨이었다.

四, 大富豪「야곱ㆍ십푸」의 謀策

「야곱ㆍ십푸」는 近世 猶太財閥의 發祥地라고 일컸는 獨逸푸랑크폴트의 出身으로 一八九五年에 米國에 건너가서 로-에푸의 長女와 結婚하녀 生來의 經才로 米國經濟界를 席捲하여, 米國의 猶太人의 大同團結은 圖하여 全米國에서 猶太銀行의 一大토라스트를 形成하였다.
그리고 第一次 大戰後의 不況과 一九二九年의 大恐慌을 包含한 一九二三年으로부터 一九三二年, 卽 十年間에 閉鎖된 非유태系銀行 七千五百을 거의 自己들 傘下에 몰아넣었다.
實로 一九二九年 후-바 大統領時代의 大恐慌도 십푸一黨의 計劃的陰謀이며, 인푸레 政策을 金看板으로 후-바를 當選시킨 猶太財閥은 自己를 一流의 트릭을 弄하여 全米에 株式熱을 奔賤케하여, 大戰景氣로 주머니를 불린 米國人의 돈까지도 모두 株式證券을 바꾸었으며 米國유태인 銀行을 一齊히 掌握햇던것이다.
日露戰爭當時에도 故高橋是淸氏가 財務官으로 國債募集을 갔을때 야곱ㆍ십푸가「日本의 勝利를 바라노라」하면서 二億五千萬圓의 돈을 아낌없이 내여준것도 事實은 日本을 援助하기 爲함이 아니고, 當時 猶太人을 猛烈히 排斥한 露西亞 로마노푸王朝를 打擊하기 爲한 그들의 狡猾한 智計였던것이다. 이를테면 自己가 나서지않고 日本과 露西亞를 씨름시키자는 利用的 수작이였다.
그 後 一九一七年 露西亞革命에 십푸는「레닌」,「토로츠키-」,「리트비노프」等의 猶太人데로리스트에 軍資金을 提供하여 宿望의 帝政로시아 打例를 達成했었다.

五, 米國正權을 掌握한 猶太人群

무스벨트 大統領의 側近에는「陰의 大統領」이라고 일컸는「푸랑크폴타-」大法院判事를 비롯하여「모-겐소-」財務長官,「익쿠스」內務長官,「로-젠만」判事等 猶太人인 四天王格으로 傲然히 앉아서 白堊館을 猶太地底政府로 만들어 自己들이 뜻을 마음대로 橫行시키고 있다.＜121＞
두大統領의 뿌레인ㆍ토라스트 三十人中에 二十九人까지가 猶太人이라는데는 實로 놀라지 않을수 없으며, 大統領의 顧問格인「빠-나-드ㆍ빨크」,「떼비드ㆍ뜌빙스키-」,「헨리ㆍ호-나-」, 「하-바-드ㆍ레-만」,「레오ㆍ우올만」等은 모두 猶太人이오, 歷代大統領中에서 가장 優秀한 演說을 했다고하는 루즈벨트大統領의 演說은「벤쟈민, 코헨」이 樹立한 것이다.
反樞軸國 經濟戰에 釆配를 휘두루고, 日本에 對하여 輸出禁止를 劃策한 사람도 猶太人「모-겐소」財務長官이다. 이리하여 米國은 마치 猶太人政治家들의 노름판인것이다. 그리고 米國은 世界各國에서 쫓겨나는 猶太人의 避難處 처럼 되었다. 하기는 亞米利加大陸의 發見者콜론보스도 事實은 猶太人인것이다 그는 西班牙王室收稅官「산탄겔」을 비롯하여 當時 大藏大臣, 出納官等의 猶太人들은 야이사베라 女王을 움지겨 가지고 王室로부터 三十萬圓의 探險費用을 無利子로 貸與하기에 成功했던것이다.

六, 猶太人口와 世界的學者

米國에는 猶太人이 現在 六百萬이 넘으리라 하는데 改宗猶太人까지 合하면 一千萬에 達 할것이다. 그런데 한가지 注意할것은 猶太人은 어떠한나라에 있던지 農村에서 사는사람은없고 大部分이 그나라 首府나 大都會에서살면서 非常한 活動力을가지고 있다는것이다
米國만해도 뉴욕市에는 二百五十萬, 全市의 人口에 比하여 約 三十%의 猶太人이 住居하고 있다. 뉴욕洲長「레-만」과 뉴욕市長「라ㆍ깔데아」도猶太人이다.
이들 猶太人은 財界만이 아니라 言論機關도 掌握하였기 때문에 그 眞相은 잘 報道되지 않지만 反猶太人運動도 거의 秘密結社처럼 潛行的으로 運動하며「銀샤쯔黨」,「白椿의 騎士團」,「新KㆍKㆍK」,「그리스도 戰線」,「猶아메리카ㆍ獨逸團」等의 有力團體를 비롯하여 百以上의 反團體가「米國이 猶太의 魔手에서 解放하라」고, 아메리카의 支配勢力인 猶太系의 財閥, 政治力, 室傳力에 反旗를들고있다.
猶太人의 財閥이나 政治家外에도 猶太人의 著名한 學者들이 또한 世界學者를 힙쓸고 있는것이다. 爲先 저 有名한「相對性原理」의 아인슈타인 博士를 비롯하여 近日「佛蘭西 敗하다」의 作者인「안드레ㆍ모-로아」도, 猶太人이며, 其外에도 노-벨賞 受賞者와 文學者들이많다.＜122＞
＜120-122＞
