Magazine Title: 삼천리 제13권 제11호
Publication Date: 1941년 11월 01일
Article Title: 臨戰愛國者의 大獅子吼!!, 泣訴 (The Great Lion's Roar of a Wartime Patriot!! A Tearful Appeal)
Author: 崔麟(佳山麟)
Article Type: 논설 (Editorial/Opinion Piece)

The Great Lion's Roar of a Wartime Patriot!! A Tearful Appeal
						Ch’oe Rin (Kasan Rin)

As the times are very busy, and especially since I don't have much time at this speaking engagement now, I will not try to speak with a proper syllogism. I merely intend to offer a few words, fragmented pieces of the feelings and thoughts I usually hold.

The situation has truly entered a critical phase. We have heard the phrase "this emergency situation" until our ears are accustomed to it, and it has become common knowledge through theory and information. Nevertheless, the fact that there are still among the Chosŏn populace those who lack awareness of the situation and are insincere in their public service practice (奉公) is truly a shameful phenomenon from the standpoint of being citizens. The Incident (事變) has already entered its fifth year, yet how can there still be a lack of awareness of the situation? you might ask. But facts are facts, and there is nothing to be done about it. Moreover, at this time when the conflict has broken out even on the European continent and the world is engulfed in the vortex (渦中) of war, for our fervor (熱度) to remain merely at 36 degrees is truly a deplorable matter. In view of the urgent international situation, I wish to state a few opinions to awaken and promote a renewed recognition of the situation from the heart.

First, the significance of establishing the Greater East Asia Co-Prosperity Sphere (大東亞共榮圈) and constructing a new order lies in the undertaking (營爲) of a New East Asia where history, geography, economy, and culture become one mass to build an East for East Asians, and where each nation of the East becomes a member to coexist and co-prosper.

Of course, just as in human life a village needs a village head and a county needs a county magistrate, the construction of a New East Asia also requires a leader. Looking at it from all points, there is no room for doubt that Our Empire (我帝國) must decisively become the leader (盟主) of East Asia <21> and assume a guiding position. It is also a well-known (周知) fact that the Empire's mission lies in this construction of a New Asia (新亞細亞).

However, the fact that China (支那) and Japan (日本), that is, fellow East Asians, are fighting is truly a great tragedy for the East. But if we dig into the core of this war, we see that it is not a fight between Japan and China; rather, a subtle international dimension lies hidden (潛在하여), and we cannot overlook the ambition of third countries seeking to place the East under their exploitative (搾取) and dominating (支配) influence.

Moreover, the hostile nations attempting to encircle Japan within the so-called ABCD encirclement line are, I believe, the true enemies of the Empire trying to destroy the East.

In this regard, the key figure is actually neither Chiang Kai-shek (蔣介石) nor the British Prime Minister Churchill. I believe it is solely the President of the United States (米國), Roosevelt. In this respect, Roosevelt must be re-educated. Looking at the recent summit talks between President Roosevelt and Prime Minister Churchill, there is not a single new creation; it is merely a rehash (再唱) of Wilson's old 14 Points. Wilson's 14 Points are the so-called principle of national self-determination (民族自決主義). I, too, was once deceived (속혀서) by this principle of national self-determination and suffered considerably, but this principle of national self-determination proclaimed by Britain (英國) and America is a common tactic (상용수단) used to draw weak nations into their sphere of influence or under their umbrella of exploitation. This is sufficiently (넉넉히) proven by looking at America's treatment of Black people. Although the Civil War was fought for the liberation of Black people, that should be attributed to the compassion (자비심) of one individual, Abraham Lincoln. Overall, Americans hold a sense of superiority (우월감) towards Black people, and their attitude of discriminatory treatment and contempt (멸시하는) is an undeniable (엄연한) fact that they themselves will conscientiously acknowledge (수긍할). That is, one cannot see liberation and equality from the heart. Not only towards Black people, but also towards the Filipino (比律賓) people, they use beautiful phrases like "liberation" and "equality." However, when I went to America several years ago during a tour of Europe and America, I witnessed (목적한 바인데 - likely 목격한 바인데) that their manner of treatment showed a tremendous difference from their words. Seeing that state of affairs, I would rather live on a boat at sea; I could not live in America or the Philippines. History eloquently testifies (웅변하고 있습니다) that Britain's attitude towards India (印度) and other colonial peoples is likewise. Such (如是한) an attitude of theirs is an attempt to make the world their stage and to place it under their <22> sphere of influence. In this respect, I believe world peace cannot be maintained unless President Roosevelt is re-educated.

I hear that Prime Minister Konoe (近衛) sent a message to President Roosevelt a few days ago. I do not know the content of that message well, but if I were to send a message to President Roosevelt, I would avoid long words and simply say in one phrase:
"Mr. Roosevelt, recognize Japan's national polity (國體) and real power (實力)."
That is, I want to ask, "Do you know the spirit of Yamato (大和)?" and say, "Re-recognize Japan." There are radio waves in the air, so I believe that even though this speech I am giving here is the word of a humble person, it will reach President Roosevelt's ears via radio waves.

In short, as the world situation becomes critical, and consequently, in this time of national crisis (國家多事之秋), we (아등) citizens must thoroughly recognize this era and situation to accomplish (관철) the objective of the holy war (聖戰目的). If we have thoroughly recognized the situation, then the service (奉仕) related to it cannot logically be unthorough (불철저할).

I think that Koreans (朝鮮人) possess all the strengths that are not inferior to other peoples. I am confident that we are not inferior even compared to Mainland people (內地人 - Japanese). I believe we are by no means lacking in intelligence, talent, wit, health, or other aspects. This might be a favorable view towards my own people or perhaps a phenomenon stemming from self-absorption, but I am clearly convinced that Koreans possess all strengths. However, there is one thing lacking: "sacrifice." That is, we need to add "service" and "sacrifice" to our intelligence, talent, and health. Seeing this deficiency in our lives is truly a matter for shame (慚愧) and humiliation, a deplorable affair (痛嘆之事) in this era when all peoples of the world are offering themselves to "sacrifice," staking their lives for their respective countries.

Here, I appeal tearfully (울며 호소하노니) to you, to the entire Chosŏn populace: By all means (모름지기), let us (我等) each live through sacrifice and die through sacrifice! Let us not just sit in the back room, alive only in mouth with theories and criticisms; there must be practice accompanied by a spirit of sacrifice. If we are to care for our country, our homes, and our descendants (後孫), how can we hope for true happiness while ignoring (무시라고 - likely 무시하고) sacrifice? <23> There can be no happiness where there is no sacrifice, and there can be no sacrifice where there is happiness.

As citizens, we must fulfill our national duties. Patriotism and duty must be directly proportional (정비례되여야). For example, suppose a fire breaks out here. Flames are soaring to the sky, causing immense damage to the vicinity. If someone just stands there watching, not trying to extinguish it, but only spouting eloquence (웅변만 토해서야) like, "Fire has such-and-such properties; to put out a fire, one must do this and that," the fire will surely not be extinguished. The time has come that demands voluntary public service (自發的 奉公) and sacrifice from citizens.

As not much time is left, lastly, I would like to briefly speak about labor mobilization (勞務供出) from the intelligentsia class (인테리층), the movement for minimizing (최저화운동) national life, and the need for resolve from the wealthy (財産家), feigned converts (僞裝轉向者), and professional opportunists riding the current situation (職業的 시국편승자).

First, it seems many young people are also present here. Nowadays, the highest hope and ambition cherished by young people, the so-called intelligentsia class who have graduated from professional schools or universities, is passing (파스) the Higher Civil Service Examination (高等文官試驗). For the greatest ideal of today's youth to be merely passing the Higher Civil Service Exam is truly a pathetic (한심한) state of affairs. Even if one passes (파스된대야) the exam, earning a salary of barely 70 won makes it difficult (難) even to feed oneself. To call this the highest ideal, is it not a sad phenomenon?

Young gentlemen (青年諸君)! You who shoulder the nation and the era! By all means, turn such lukewarm ideals over to your younger brothers or nephews. Dedicate (바처서) yourselves to "Labor Service" (勞務奉仕), which is the driving force of the nation, and live for the nation, die for the nation! That is, I urge the promotion of labor mobilization from the intelligentsia class.

It also seems many young women are here. For a while, skirts were short and looked very good, but nowadays, they walk around holding up a bunch of what seems like a tail skirt (꼬리치만지) or some such thing. If airplanes come and drop bombs, how could they possibly run (달켔습니까) holding a handful (한움큼) of skirt? And if they don't hold up the skirt, it gets stepped on at the hem, making it impossible to run, difficult even to save one's own life. Furthermore, wearing those things called "high heels" (하이힐) or pointy shoes (뾰뚝구둔지) and being unable to manage one's body (몸을 이기지 못하여), how could they run?

In this respect, the movement for minimizing national life must first begin in the home, and for this, the awakening of women is most urgently (喫緊히) required (요망됩니다).

Next is the self-reflection (반성이외다) of the wealthy. Wealthy people (財産家 여러분)! What do you intend to do (하시렵니까) keeping that money? No matter how much money you have, receiving rationed rice (배급쌀) is the same for the poor (貧寒한) and the rich. <24> Since the order concerning metal goods (金屬品止令) was issued, even if you try to enjoy luxuries (亨樂할려해도) by acquiring fancy items, that too will not go as planned. What exactly do you intend to do by hoarding (묵거두어서) money? Recently, I heard a groundless rumor (蜚言) that some village wealthy person is even hoarding money. Do you intend to bury (파묻으렵니까) the money in the ground? You must bring it all out (내여놓아야 합니다). Don't just hold onto your money; use it meaningfully (有意義하게). (Applause)

Finally, the resolve of the opportunists riding the times (시대적 편승자), the so-called professional opportunists of the current situation (職業的 시국편승자). Lately, there are indeed vicious scoundrels (악덕배) who exploit the situation, claiming "it's for the nation," while seeking private gain and personal desire (私利私慾). There are also not a few detestable (가증한) groups who, though previously not worth a penny (한푼어치), now try to gain (穫得하고) honor and even position by exploiting the situation to get ahead. Such groups, I believe, must be dealt with through a great purge (大肅淸) as traitors to the country (매국자). (Applause) <25>

**Summary**

This 1941 editorial by Ch'oe Rin, a prominent Korean figure, is a fervent wartime appeal urging the Korean populace to fully recognize the gravity of the "emergency situation" (the ongoing Sino-Japanese War and burgeoning world conflict) and dedicate themselves completely to Japan's cause through public service and sacrifice. He argues for Japan's rightful place as the leader of the "Greater East Asia Co-Prosperity Sphere," dismisses the Sino-Japanese conflict as instigated by Western powers (specifically blaming US President Roosevelt and dismissing British/American notions of self-determination as hypocritical), and calls for Koreans to overcome their perceived lack of sacrificial spirit. He criticizes intellectuals aspiring only for bureaucratic posts instead of performing labor service, women for impractical fashion, the wealthy for hoarding money, and opportunists exploiting the wartime situation for personal gain, calling for their purge.

From a historical perspective, the article is highly significant as a clear example of pro-Japanese collaborationist rhetoric by a high-profile Korean intellectual during the late colonial period. It vividly reflects the intense pressure for mobilization, the adoption and propagation of Japanese imperial ideology (Co-Prosperity Sphere, holy war, Yamato spirit, critique of the West), and the internal social dynamics and criticisms within colonized Korea under wartime conditions. Historians would find it valuable for understanding the collaborator's perspective, the language of wartime propaganda directed at Koreans, and the social critiques leveraged to promote mobilization and conformity.

**Named Entities**

崔麟(佳山麟)	최린(가산린)	Ch'oe Rin (Kasan Rin)
이에 있어 문제의 인물은 사실상 蔣介石이도 아니오 英國首相 처칠도 아닙니다. 오직 米國大統領 루스벨트라고 나는 생각합뉀ˆ다. 이 점에 있어서 루스벨트를 재교육시키지 않아서는 안 될 것입니다. 금번 루스벨트大統領과 처칠首相의 양상회담이라는 것을 보면 새로운 창작은 하나도 없고, 예전 월손의 14個條의 재창에서 불과할 뿐입니다. 윌손의 14個條라는 것은 소위 民族自決主義인데, 나도 한동안 이 民族自決主義에 속혀서 고생을 단단히 한일이 있었습니다마는 英米가 부르짖는 이 民族自決主義라는 것은 약소한 국가를 자기들의 지배세력 내지 착취의 傘下에 끌어넣기 위한 상용수단인 것입니다. 그것은 米國이 흑인에 대한 대우를 보아서도 넉넉히 증명되는 것입니다. 흑인의 해방을 위하여 南北戰爭도 있었다지만 그것은 「아브라함·링컨」1개인의 자비심에 돌릴 것이고, 전반적으로 보아 米國人은 흑인에 대하여 우월감을 가지고 있으며, 차별대우와 멸시하는 그 태도는 엄연한 사실로 부정할 수 앖음을 그들 자신이 양심적으로 수긍할 것입니다. 즉 마음으로부터의 해방과 동등을 볼 수 없습니다. 흑인에만이 아니라 比律賓 民族에 대해서도 「해방」이오 「동등」이라는 아름다운 문구는 사용하나 수년 전에 내가 歐米의 유람차 아메리카에 갔을 때 목적한 바인데 그 대하는 품이 실로 말과는 엄청난 차이를 가지고 있으며, 나는 차라리 그 꼴을 보고는 배타고 바다에서 살면 살았지, 米國이나 比島에서는 살수는 없습니다. 英國이 또한 印度에 대하여 그렇고, 기타 식민지백성에 대하서 마찬가지의 태도인 것은 역사가 웅변하고 있습니다. 如是한 그들의 태도야말로 세계로 하여금 자기들의 무대를 만들려고 하며, 자기들의 슧�도세력하에 두려하는 것입니다. 이러한 점에서 루스벨트대통령을 재교육시키지 않아서는＜22＞ 세계의 평화를 유지할 수 없으리라고 생각합니다.
수일 전 近衛首相이 루스벨트大統領에게 멧세이지를 보냈다 하는데, 그 멧세이지의 내용이 무엇인지는 잘 알 수 없으나, 내가 만일 루스벨트大統領에게 멧세이지를 發한다고 하면 긴 말을 피하고 단지 간단하게 한마디로
『루스벨트씨여, 당신이 日本의 국체와 실력을 인식하오.』
라고 말하고 싶습니다. 즉 「大和의 정신을 아느냐.」,「日本을 재인식하라.」말하고 싶습니다. 대기 속에는 전파가 있어서 지금 내가 이 자리에 서서 말하는 연설이 비록 적은 사람의 말일지라고 전파를 통하여 루스벨트大統領의 귀에까지 가리라고 생각합니다.
요컨대 세계정국이 긴박해지고, 따라서 國家多事之秋에 아등 국민은 성전목적의 관철을 위하여 이 시대와 시국을 철저히 인식해야 할 것입니다. 만일 우리가 시국을 철저히 인식했다고 보면, 그에 관련성을 가지고 있는 奉仕가 또한 불철저할 理가 없을 것입니다.
나는 생각하기를, 朝鮮人을 다른 민족에게 떨어지지 않는 長處를 다 가젔다고 생각합니다. 內地人에게 비해서도 떨어질 것이 없다고 자신합니다. 총명으로나 재주로나 꾀로나 건강으로나 기타 諸點에 있어서도 결코 못할 바가 없다고 믿습니다. 이것은 혹 동족에게 대한 호의적이오 또는 자아도취에서 우러나오는 심리의 一現象일지는 몰라도 분명히 내가 확신하기는 朝鮮人은 모든 長處를 다 구비했다고 봅니다. 그러나 한가지 부족한 것이 있으니 그것은 『희생』입니다. 즉 우리의 총명과 재주와 건강에『봉사』와 『희생』을 가해야 할 것인데, 우리의 생활면에서 이것의 결함을 보게된다는 것은 세계의 전민족이 저마다 제 국가를 위하여 생명을 내여걸고 「희생」에 자기를 제공하는 이 시대에 있어서 실로 慚愧와 수치를 금할 수 없는 痛嘆之事인 것입니다.
나는, 이에 여러분을 향하여, 全朝鮮民衆을 향햐여 울며 호소하노니, 모름지기 我等은 각각 자아를 희생에서 살게 하고 희생에서 죽게 하자! 뒷방에 앉아서 이론과 비판으로 입만 살아있지말고, 희생적 정신과 함께 실천이 있어야 할 것이다. 자기의 국가를 위하고, 자기의 가정을 위하고, 자기의 후손을 위할진대, 희생을 무시라고 어찌 진정한 행복을 바라랴.＜23＞ 희생이 없는 곳에 행복이 있을 수 없고, 행복이 있는 곳에 희생이 없을 수 없다.
국민으로서는 반드시 국민적 의무를 다해야 할 것입니다. 애국심과 의무는 정비례되여야 합니다. 예컨대 여기에 화재가 일어났다고 합시다. 지금 한창 화염이 충천하여 인근에까지 피해가 막심하게 됐는데, 이것을 보고 끄려하지는 않고,「불은 이러이러한 성질을 사젔는데, 불을 끄려면 이렇게 해야된다.」고 서서, 웅변만 토해서야 그 불이 꺼질 리가 없는 것입니다. 국민으로서의 자발적 奉公과 희생을 요구하는 때가 닥처왔습니다.
시간이 얼마 남지 않았으므로, 끝으로 인테리층의 勞務供出과, 국민생활의 최저화운동과, 財産家及僞裝轉向者, 職業的 시국편승자의 각오에 대해서 간단히 말슴코저 합니다.
첫째, 여기 이 자리에는 청년들도 많이 오신 모양인데, 요새 전문학교나 대학을 졸업한 소위 인테리계급에 있는 청년들이 제일 높이 바라는 희망과 포부가 高等文官試驗의 파스인데, 오늘날 청년들의 가장 큰 이상이 겨우 高等文官試驗 파스라는데는 실로 한심한 노릇이외다. 고문에 파스된대야 겨우 70원이나 받는 월급을 가지고 제 입에 풀칠하기도 難한 것을 최고이상이라하니 어찌 슬픈 현상이 아니겠습니까.
국가와 시대를 걸머진 청년제군! 제군은 모름지기 그러한 열은 이상은 제군들의 아우나 조카에게 돌리고. 국가의 원동력이 되는 「勞務奉仕」에 자기를 바처서 국가를 위해 살고 국가를 위해 죽으라! 즉 인테리층의 勞務供出을 촉진하는 바입니다.
또 여기에 여자청년들도 많이 오신 모양인데, 한 동안은 치마가 짧아서 보기가 매우 좋더니 요지음은 꼬리치만지 무슨 치만지 한걸 잔뜩 거더안고 다니니, 비행기나 와서 폭탄을 던지며 치마만 한움큼 안고 어찌 달켔습니까. 또 치마를 걷어안지 않자 하니 발끝에 밟혀서 다를 수가 없어 제 생명 하나를 건지기도 어려우며, 더욱이 그 「하이힐」인지 뾰뚝구둔지 한걸 신고 몸을 이기지 못하여 어떻게 달켔습니다.
이러한 점에서 국민생활의 최저화운동은 干先 가정에서부터 시작되여야 할 것이며, 이에 여자들의 각성이 무엇보다 喫緊히 요망됩니다.
다음은 재산가의 반성이외다. 재산가 여러분! 제군은 그 돈을 두었다가 무엇하시렵니까. 제 아무리 돈이 많다해도 배급쌀 받아먹기는 貧寒한 者나 부자나 마찬가지요,＜24＞ 金屬品止令이 내렸으니 사치품을 가추어서 亨樂할려해도 그 역시 뜻대로 되지 않을 것이지, 대체 돈을 묵거두어서 어찌하자는거요? 요새 들으니, 시골 어떤 村富者가 돈까지 거둔다는 蜚言에 돈을 땅속에 파묻으렵니까. 다 내여놓아야 합니다. 돈을 걷어 안고만 있지말고, 有意義하게 사용하여야 합니다. (박수)
마지막으로, 시대적 편승자, 소위, 직업적 시국편승자의 각오이외다. 요새 사실 시국을 이용해서 「국가를 위함네.」하고 私利私慾을 채우려는 악덕배도 있고, 또 전에는 한푼어치 값에도 못가든 것이 시국을 이용해서 명예를 穫得하고, 지위까지 얻어서 출세까지 해보려고 애쓰는 가증한 무리가 없지않아 있습니다. 이러한 무리야 말로 매국자로 大肅淸을 하니 않아서는 안되리라 생각합니다. (박수)＜25＞
＜21-25＞
