Magazine Title: 동광 제28호
Publication Date: 1931-12-01
Article Title: 一九三一年의 總決算, 世界恐慌 一週年 槪觀 (A General Review of the One-Year Anniversary of the World Panic, the Final Reckoning of 1931)
Author: 朴仁洙
Article Type: 논설 (Editorial/Op-ed)

A General Review of the One-Year Anniversary of the World Panic, the Final Reckoning of 1931
						By Pak Insu

In Chongno, the cries of "cheap goods" increase, in Sindang-ri, the slums increase, in the farming villages, vagrants increase, tenant disputes increase, labor disputes increase, worldwide the [Censored] Song grows louder, and in [Censored Place], the sound of gunshots is heard...

It seems the capitalist world is now passing its final peak. It has already been three years since the capitalist world economy fell into the pit called panic, starting with the great stock market crash that struck America when it was at the peak of joy and sorrow at the end of 1929, yet still no "dawn" is visible. Far from seeing a "dawn," as the days and months pass, the threat of the panic only grows more and more severe. There was a time when foolish people held vague expectations, perhaps wondering if the dream-like prophecy once uttered by the world's ruler, Hoover, that "the cloudy sun is about to shine again," might come true. But now, there is no one deceived by such sweet prophecies. The so-called politicians of every country have all tried their best to establish so-called "panic countermeasures." Policies like fiscal austerity to cover national deficits, promotion of trusts and cartel movements, Hoover's war debt moratorium proposal, Britain's suspension of the gold standard, US-France discussions on world economic problems, and so on. However, all these measures, insofar as they are bourgeois, are like drizzle on a seven-year drought (七年 大傘에 이슬비 格). In revealing the powerlessness of bourgeois countermeasures on the largest scale, 1931 was a most interesting year.

In the first quarter of this year, prices seemed to recover somewhat. In America, the March wholesale price index showed a 0.3 point rebound compared to February; Britain also showed its highest prices in three years in February; France's pace of price decline also slowed; and even Germany saw prices recover somewhat in February. Not only prices, but the stock market also seemed to gain some vitality. The average price of thirty leading American industrial stocks began to move towards recovery, turning from 157.51 last December<5> to 161.45 this January, 168.71 in February, and gradually rising to 178.91 in March. Austria, Canada, Switzerland, etc., showed some signs of rebound starting last December, and Denmark, etc., from this January. Seeing these phenomena, politicians and scholars loudly proclaimed the "Arrival of Economic Turnaround." In Japan, too, Finance Minister Inoue's view of "hitting the bottom of the financial world," which he emphasized whenever he had the chance, remains in our memory. However, the reality of the economy, regardless of their political propaganda and vague expectations, began to worsen again from April. The May price index, compared to April, showed declines: Britain = 2.8%, Japan = 2.5%, America = 3%, and other countries similarly showed downward trends. And US Steel stock, the barometer of the world economy, broke the $100 barrier on May 18th, and about half a month later, on June 2nd, finally reached $83 and 5/8ths.

For steel stocks to break the $100 barrier was the first time since 1924, and the instance of $83-something had only occurred once in 1922. It was no wonder that the faces of financial optimists turned pale. This was because the brief lull in the financial world at the beginning of this year was not due to any recovery in the real economy, but primarily due to artificial price maintenance measures through production restrictions or cartel formations. However, since such artificial price maintenance reduces society's purchasing power, it inevitably promises the expanded reproduction of the panic. Furthermore, entering this year, the agricultural panic showed no signs of easing, consequently, the economic situation in colonial regions became ever more desperate, and the tariff walls of various countries were raised even higher in many places, weakening the possibility of market development compared to before.

Thus, the brief stability seen at the beginning of this year was utterly destroyed, and the world economy experienced an even more bitter trial in the second quarter. President Hoover, who always spoke bombastically, could no longer just make dream-like prophecies. The result proposed was the so-called American international "moratorium" plan. This proposal, as everyone knows, was that America would postpone the payment of German reparations for one year after July 1st, so other countries should also postpone their demands for reparations payments from Germany for one year. The purpose, needless to say, was to restore America's own economy. Hoover's statement, "The decline in purchasing power abroad is dealing a severe blow to America's export trade, as is well known. America cannot avoid establishing timely emergency measures at this point. This proposal will rescue the stagnation of foreign countries, restore their external credit, and contribute to the political peace and economic stability of the world," reveals the situation. But secondarily, Germany, which had reached the eve of revolution due to the financial crisis, could not be left alone. If revolution broke out and shook the European continent, America would lose its largest market. Therefore, when German President Hindenburg made a desperate plea for help, America could not refuse. As mentioned before, Germany also showed superficial signs of economic recovery at the beginning of this year, judging by price conditions and trade status. However, in reality, the industrial sector showed no signs of improvement since the end of last year; production in the main industry, iron and steel, was only about 50-60% compared to the same period last year, and even that showed a more severe downward trend starting in April. The domestic market fell into extreme stagnation because all construction projects were halted, and overseas expansion faced difficulties due to fierce competition from other countries leading to price collapses, even forcing them to abandon sales temporarily. Furthermore, the annual reparations payment of over a billion marks severely disrupted the financial situation. All these circumstances inevitably forced the intensification of labor and wage cuts, causing Germany's revolutionary fervor to burn more intensely than in any other country. What maintained Germany's political situation, at least superficially, was the relatively smooth international credit and financial relations. However, anyone could see that this could not last long <6> as the actual industrial situation was extremely dire. Therefore, before the moratorium proposal was announced, the German Chancellor rushed about, conferring with Britain, casting hopeful glances at Italy, and pleading with America.

However, it was doubtful from the beginning how much effect the war debt moratorium plan, established in this way, would have. Why? Because it is questionable to what extent the current panic is related to the reparations issue. It's not that the reparations issue has no impact whatsoever on the current panic, but its influence is extremely small in the grand scheme of things. Indeed, for a few days after the proposal was announced, stock prices jumped and prices rebounded due to false popularity. But it didn't last long, and when doubts about the proposal's effectiveness arose, the temporary vitality vanished without a trace, and the financial world fell back into the same comatose state as before. Thus, as the first, second, and third quarters passed, the economic world sometimes seemed to show a dawn of recovery, but like foam on the water's surface, it disappeared, and the rough current flowing underneath remained as perilous as ever. Even after the proposal, there was a major bank failure in Austria, and the great shock caused by Britain's suspension of the gold standard recently still seems to retain its lingering effects.

Moreover, Britain's suspension of the gold standard had a profound impact on the world economy. Not only the British stock market, but all exchanges worldwide, including Paris, Berlin, Chicago, etc., either closed or suspended trading. Furthermore, countries following Britain's lead and suspending the gold standard itself emerged one after another. First, Denmark declared a ban on gold exports on the same day as Britain, simultaneously abandoning the gold standard. India also suspended the obligation to convert currency into gold or pounds sterling. Norway and Sweden also followed suit, abandoning the gold standard. Also, among the major powers, there was talk of America suspending the gold standard, Japan doing something, etc. So, what was the cause of Britain's suspension of the gold standard, which had such a profound impact? Needless to say, it lay in the deepening world economic panic and the financial slump within Britain itself. Britain has traditionally been a net importer in trade but a huge creditor nation in terms of foreign investment. Therefore, due to the extreme stagnation of the world economy, the recovery of funds became extremely difficult due to reduced profits from foreign investments and other related issues. In contrast, since the majority of its imports are foodstuffs, the trade deficit only grew larger. Consequently, the international balance of payments became precarious, making gold exports impossible. Furthermore, as the financial situation was disrupted by a huge deficit, withdrawals of debt funds, which were relatively short-term compared to credits, became frequent, making the abandonment of the gold standard inevitable. However, the abandonment of the gold standard signifies the breakdown of international chain relations, so its result, as is well known, is to further deepen the global economic panic.

Only about two months remain of this year. According to recent newspaper reports, France and America, which possess the most gold, are said to be whispering about some ingenious plan regarding world economic problems at the White House. However, we can say the following:
Ultimately, as long as their countermeasures are bourgeois, what brilliant plan can possibly come from their heads?
- 1931.10.27 -<7>

**Summary**

This 1931 editorial by Pak Insu offers a scathing critique of the ongoing Great Depression, arguing that the capitalist world is facing its final crisis. The author dismisses optimistic pronouncements and bourgeois countermeasures like the Hoover Moratorium and Britain's departure from the gold standard as ineffective stopgaps that ultimately worsen the situation. He highlights the deepening global economic distress, rising social unrest (strikes, poverty, conflict), and the failure of political leaders to find a real solution, concluding that no true remedy can emerge from a bourgeois framework. For historians, the article is significant as it reflects a contemporary Korean intellectual's perspective on the global crisis, linking international events directly to conditions in Korea (poverty, disputes). It showcases the growing anti-capitalist sentiment during the colonial period and provides insight into how global economic failures were perceived and analyzed from the periphery, emphasizing the interconnectedness of the world economy and the perceived bankruptcy of the existing capitalist order.

**Named Entities**

朴仁洙	박인수	Pak Insu
鋼鐵株가 100弗 關門을 突破한 것은 一九二四年 以來 처음 보는 일이요 83弗 얼마니 하는 例는 一九二二年에 한번 잇섯을 따름이엇다. 財界 樂觀論者의 顔色이 파라케 질린 것도 無理는 아니엇다. 왜냐하면 今年 初頭의 財界 小康狀態는 그것이 決코 經濟 實體가 恢復 되엇섯기 때문이 아니라 生産 制限이나 또는 칼텔 結成에 依한 人爲的 價格維持책이 主된 原因이엇기 때문이다. 그러나 이러한 人爲的 價格維持策은 社會의 購買力을 減殺하는 것임으로 그는 必然的으로 恐慌의 擴大再生産을 約束하는 것이다. 더욱이나 今年에 들어서도 農業恐慌은 조금도 緩和되는 氣色이 보이지 않코 따라서 植民地域의 經濟事情은 더욱 더욱 逼迫하야젓고 各國의 關稅壁은 一層 引上된 곳이 많아젓으니 市場開拓의 可能性은 前보다도 弱해젓슴에뜀´.

이리하야 今年 初頭에 보이든 小康狀態는 餘地없이 破壞되고 世界 經濟는 다시금 더욱 쓰라린 經驗을 第二四半期에 맛보게 되엇다. 언제나 큰 소리만 탕탕하든 「후버」 大統領도 이제 와서는 꿈같은 豫言만을 하고 잇을 수는 없엇다. 그 結果 提案된 것이 所謂 米國의 國際「모라트리움」 案이다. 이 提案은 다 아는 바와 같이 米國은 對獨賠償金支拂를 7月 1日 以後 向一年間 猶豫할 터이니 各國도 같이 獨逸에 對하야 賠償金支拂請求를 一年間 猶豫하라는 것이다. 그 目的은 말할 것도 없이 米國 自體의 經濟를 回復시키고저 하는데 잇엇다. 「外國에 잇어서의 購買力 減退는 米國의 輸出貿易에 甚大한 打擊을 주고 잇는 것은 다 잘 아는 바이다. 米國은 이때에 時宣에 適合한 應急策을 서우지 않을 수 없다. 今番提案은 諸外國의 不振을 救濟하고 그 對外信用을 回復하야 世界의 政治的 平和와 經濟的 安定에 資함이 잇을 것이다」라는 「후버」의 聲明書로서 此間 消息을 알 수 잇다. 그러나 第二次的으로는 財界의 危機로 말미아마 드디어 革命의 前夜에 까지 達한 獨逸을 그냥 내버려 둘 수는 없엇다. 革命의 勃發로 말미아마 歐羅巴天地가 動搖될때에 米國은 最大市場을 잃게 되는 것이다. 그럼으로 獨逸大統領 「힌덴붉」이 悲痛한 救助를 要望하얏을 때에 米國은 이를 拒絶할 수 없엇든 것이다. 前에 말한 바와 같이 獨逸도 今年 初頭에는 物價狀態 其他 貿易狀態等으로 보아 表面으로는 多少間 景氣恢復의 徵兆가 보이는 듯도 하얏다. 그러나 實上 産業界는 昨年末 以來 조금도 好轉할 氣勢는 보이지 않을 뿐 主工業인 鐵鋼生産은 前年同期에 比하야 約 五六割豪에 不過하얏고 그것이나마 4月에 들어가서는 一層 激烈한 下降狀態를 보엿섯다. 國內市場은 모든 建設事業이 中止된 까닭에 極度로 不振에 陷하고 海外進出은 諸外國의 激烈한 競爭에 依하야 價格이 暴落하얏기 때문에 一時는 賣出를 斷念한 일까지 잇엇다. 더욱이나 每年 十數億의 賠償金은 財政狀態를 極度로 攪亂하엿다. 이와 같은 모든 事情은 必然的으로 勞働强化, 勞賃引下를 强行케하야 獨逸의 革命氣勢는 어느 나라 보담도 强烈하게 타올나섯다. 다만 獨逸의 政治狀態를 表面的으로나마 現狀대로 維持하야 나가게 한 것은 比較的으로 國際的, 信用關係, 金融關係가 圓滑하얏든 까닭이엇다. 그러나 그 亦是 實際的, 産業狀態가 極度로 逼迫한 ＜6＞ 以上 오래 못갈 것은 누구라도 잘 알 수 잇는 것이엇다. 그럼으로 猶豫案이 發表되기前 獨逸首相은 東走西走로 或은 英國과 會商하고 伊太利에 秋波를 던지고 米國에 哀願하얏든 것이다.

그러나 이와 같이 하야 成立된 戰債猶豫案이 얼마나한 效果를 내인 것인가는 最初부터 疑問이엇다. 何故오 하면 今般 恐慌이 어느 程度까지 賠償問題에 關係잇는가가 疑問이기 때문이다. 賠償問題가 決코 아모러한 影響도 今般恐慌에 끼치지 안는다는 것은 아니지마는 그러나 그 影響은 大局으로 보아 極히 적은 것이기 때문이다. 果然 提案이 發表된 後 며칠 동안은 虛僞的 人氣로 因하야 株式의 躍騰과 物價의 反撥를 보엿섯다. 그러나 오래 가지 못하고 提案의 效果를 疑心하게 될 때에 다시금 一時 띠인 活氣는 간 곳 없이 사라지고 財界는 전과같은 혼수상태에 다시금 빠지고 말앗다. 이리하야 경제계는 第一, 第二, 第三 四 半期가 지나도록 때로는 好轉의 曙光을 보이는 듯도 하얏으나 그는 물껼 우에 뜬 거품과 같이 사라지고 밑을 흘러가는 거칠은 물결은 如前이 險惡할 따름이다. 提案 後에도 墺地利에서는 銀行의 大碇綻이 잇엇고 지난번 英國의 金本位制로 말미암아 일어난 大波動은 아직도 그 餘威를 감추지 안는 모양이다.

더욱이 英國의 金本位制停止는 世界經濟界에 甚大한 影響을 미첫다. 英國株式市場은 말할 것도 없거니와 巴里, 伯林, 市加古 等을 비롯하야 全世界의 모든 取引所가 或은 閉鎖하고 或은 立會停止를 하얏을 뿐 아니라 英國에 따라서 金本位制 자체까지 停止하는 나라가 續出하게 되엇다. 첫제 丁抹은 英國과 同日에 金 輸出禁止를 聲明하는 同時에 金本位制를 버리고 印度 亦是 金 又는 磅貨와의 兌換義務를 停止하얏고 諾威 「스웨덴」 亦是 이에 追蹤하야 金本位制를 破棄하얏다. 또는 列强에 잇어서도 米國이 금본위제를 정지하는 둥 일본이 어쩌는 둥 그러면 이와같이 심대한 影響을 끼치게 한 英國의 金本位 停止 原因은 어디 잇엇는가. 그것은 말할 것도 없이 世界經濟恐慌의 深刻化와 英國 自體 內의 財界不振에 잇는 것이다. 英國은 元來 貿易上으로는 入超國이나 對外 投資方面에 잇어서는 巨大한 債權國이다. 그럼으로 世界經濟의 極度에 達한 不振狀態로 말미아마 對外投資의 利潤減少 其他 關係로 資金回收가 極度로 困難하게 되엇음에 反하야 輸入貿易은 그 輸入品의 大部分이 食料品이니 만치 貿易差額은 더욱 더욱 커질 뿐 이엇다. 따라서 國際貸借關係는 險惡하게 되어 金輸出은 할 수 없게 되엇다. 더구나 巨大한 赤字로 因하야 財政狀態가 攪亂됨을 따라 債權에 比하야 比較的 短期인 債務資金의 引出이 頻頻하게 되니 金本位制廢棄는 필연적이엇다. 그러나 금본위제 폐지는 곳 國際的 連鎖關係의 破綻를 意味하는 것이니 만치 그 結果는 一層 世界的 經濟的 恐慌을 深刻化하는 것임은 잘 알 수 잇다.
今年 1年도 다음 겨우 두달 밖에 남지 안앗다. 最近 新聞報道에 依하면 黃金을 가장 많이 가진 佛國과 米國이 白堊館에서 世界 經濟問題에 對하야 무슨 神通한 妙案을 수군거린다고 傳한다. 그러나 우리는 다음과 같이 말할 수 잇다.
結局 그 對策이 부르주아的인 限 그들의 머리에서 무슨 妙案이 나올 것이 잇나.
- 1931.10.27 -＜7＞
＜5-7＞
