Magazine Title: 동광 제28호
Publication Date: 1931년 12월 01일
Article Title: 照明彈 (Illumination Flare)
Author: 前硝子
Article Type: 세태비평 (Critique of the Times/Social Commentary)

Illumination Flare
						Chŏn So-ja

There exists the term ‘Regional Fever’ (地方熱). It is a monstrous entity of unknown identity. Let us expose its true nature.

From a developmental perspective, it seems we must likely return to the Old Chosŏn Era when societies like the Kiho Academic Society (畿湖學會), Sŏbuk Academic Society (西北學會), and Kyonam Academic Society (嶠南學會) existed. Perhaps some scholars might wish to trace it back even further, delving into the 500 years of Yi Dynasty (李朝) politics that excluded people from the Northwest (西北人) from appointment.
It is said that Yi Sŏng-gye, despite being from the northern provinces himself, excluded northerners out of fear (恐怖). However, this is an error (錯誤). The true reason (眞 原因) simply signifies the maintenance of power (權力維持) by the ruling group (支配屬) which held traditional (傳統的) influence through 2,000 years of Silla and Koryŏ. In other words, it means that Yi Sŏng-gye’s revolution (革命) essentially (本質的) brought about no social transformation (社會上 變革), indicating that Yi Sŏng-gye, as a mere military man (一個 武人), was nothing more than an instrument (利用物) of the feudal powers (封建勢力) of the time.

It is claimed that the Hong Kyŏng-nae Rebellion (洪景來의 亂) occurred because people from the Northwest were not appointed to important positions (重用). This too is a falsehood. The oppressed class (被壓迫階級) at the time existed not only in the Northwest but also in the Southeast (東南). The rebellion of Chŏn Pong-jun (全琫準의 亂) proves (證) this. In the conflict (갈등) between the *yangban* (兩班) and the commoners (상놈), the fact that there were few *yangban* among the Northwesterners could not possibly have been a cause for anger (憤怒) for the Northwestern commoners, just as even if ten thousand *yangban* emerged from Chŏlla Province (全羅道), it would not have brought the slightest benefit (利益) to the Chŏlla Province commoners.

We do not wish to believe that societies like the Sŏbuk Academic Society or the Kiho Academic Society were indeed ‘regionally fevered’ (地方熱的) groups as their names might suggest. Why? Because ‘Regional Fever’ is originally twins (雙童) with ‘ignorance’ (無智), and since the various academic societies of the time were organized by at least the enlightened figures (先覺者) of that period, there could hardly have been any ‘Regional Fever’ stemming from ‘ignorance’.

‘Regional Fever’ has exacted immense sacrifices (犧牲) among overseas immigrants (海外移民). This is because the majority of these immigrants were ‘ignorant’ peasants and laborers (勞働者). It was particularly severe in Northwest Kando (西北間島). Villages of people from Kyŏngsang Province (慶尙道) and P'yŏngan Province (平安道) were unable to intermarry (通婚), trade (通商), or even pass through (通行) each other's areas. Tragic incidents (慘事) involving bloodshed (流血) were incessant.
This is the sole instance of the concrete manifestation (具體的 露現) of ‘Regional Fever’.

And there is another function (機能) of ‘Regional Fever’. It is used as a tool (道具) for factional strife (派爭). One faction pins the label (冠詞) of ‘Regional Fever’ onto another faction to slander (中傷) and falsely accuse (誣陷) them. Since factional strife can occur even among the knowledgeable (有識), the ‘Regional Fever’ that concretely exists among the ‘ignorant’ class (無智階級) takes on a kind of ghostly (독가비的) existence among the ‘knowledgeable’ class.
Even helping a fellow countryman from the same region who is in difficulty (困境) in a foreign land (他鄕) is called ‘Regional Fever’. This is social (社交的) ‘Regional Fever’. Setting up a business and employing people from one's own region is also called ‘Regional Fever’. This is ‘Regional Fever’ in the business world. Examples like a Chŏlla Province newspaper or a Kyŏngsang Province bank fall into this category. When adherents of the same ideology gather, and due to personal connections, many people from one province happen to be present, the opposing faction sees a golden opportunity and brands (烙印) it as ‘Regional Fever’. This is ‘Regional Fever’ in ideological organizations (思想團體).
In short, this sort of ‘Regional Fever’ is not a real entity but a phantom-like existence derived (派生) from factional strife.

‘Regional Fever’ is not absent in other societies either. In China (中國), the fight between the Zhejiang faction (浙江派) and the Guangdong faction (廣東派) is currently unfolding, and since the Meiji Restoration in Japan (日本維新), there have been conflicts such as those between the Satsuma-Chōshū cliques (薩長兩閥) and the Tōhoku clique (東北閥). In the United States (米國) too, the North-South conflict still persists. However, these are all phenomena of societies in terminal decline (末熱). The fact that such things exist in Korea (朝鮮), which is smaller than a single province of China, shows how severe the degree of this terminal decline is. Even if ‘Regional Fever’ has factually been resolved (解消), as long as the champions of factional strife possess the potential (可能性) to disrupt public opinion (公論) using this alias, Korea still has a long way to go.

The resolution of ‘Regional Fever’ was relatively easy. However, dealing with the ‘Factional Fever’ (派熱) that has emerged in its place is extremely difficult. The philosophy (哲學) of factional strife is naturally a different matter (별물건). While others genuinely fight over real rice cakes (떡), Koreans engaged in factional strife bite and tear at (물어뜻다) a picture of a rice cake (그림의 떡). While others strive to grow taller than others, those Koreans engaged in factional strife strive to cut down the height of others.

Will the resolution of factional strife come through compromise (妥協) or dictatorship (獨裁)? Or else (不然이면), will it come through the ‘refinement’ (高尙化) of factional strife? That is the question (問題). <33>

**Summary**

The author critiques "Regional Fever" (地方熱) in Korea, tracing its alleged historical roots (Yi Dynasty exclusion, regional academic societies) but arguing its true manifestation was among ignorant overseas immigrants, particularly in Kando, leading to violence. The author contends that among the educated elite, "Regional Fever" is largely a phantom label used as a tool for slander in factional disputes (派爭). Comparing Korea negatively to China, Japan, and the US, the author sees these divisions as signs of societal decline ("terminal fever," 末熱). While regionalism might be fading, the author warns that the more deeply ingrained "Factional Fever" (派熱) – characterized by fighting over illusions ("picture of a rice cake") and tearing others down rather than self-improvement – is a much harder problem to solve, posing questions about whether compromise, dictatorship, or "refinement" is the path forward. For historians, this article offers a valuable contemporary perspective on the complex interplay of regionalism and factionalism in colonial Korea, the perceived social pathologies hindering national unity, and the intellectual discourse surrounding these issues in the early 1930s. It highlights how historical narratives were contested and how social problems like factionalism were understood and framed by intellectuals of the time.

**Named Entities**

畿湖學會	기호학회	Kiho Hakhoe
「地方熱」은 海外移民間에서 飛上한 犧牲을 내엇다. 그 移民의 大部分이 「無智」한 農民·勞働者이던 까닭이다. 그 중에도 西北間島가 심하엿다. 慶尙道村과 平安道村은 通婚 通商은 勿論이요 通行까지도 不能햇다. 流血의 慘事가 끊임없었다.
이것이 「地方熱」의 具體的 露現의 唯一한 事實이다.
그리고 「地方熱」의 기능이 또 한 가지 잇다. 그것은 派爭의 도구로 使用되는 것이다. 어떤 一派가 他派를 中傷 誣陷하기 위하야 「地方熱」의 冠詞를 씨워준다. 派爭은 「有識」한데서도 잇을 수 잇는 것이매 「無智」階級에서 具體的으로 잇는 「地方熱」은 「有識」 階級간에서는 一種의 독가비的 存在를 가지고 잇다.
他鄕에서 困境에 ²˜한 同鄕人을 救助해 주어도 「地方熱」이라 한다. 이것은 社交的 「地方熱」이다. 장사를 차려 놓고 同鄕人을 使用하면 이것도 「地方熱」이라 한다. 事業界의 「地方熱」이다. 全羅道 신문이니 慶尙道 銀行이니 하는 따위가 이 부류에 든다. 같은 主義者끼리 모이는데 親知關係로 一道 사람이 多數가 되면 反對派는 好機來라 하야 「地方熱」이라고 烙印을 친다. 이것은 思想團體의 「地方熱」이다.
요컨대 이 따위 「地方熱」은 實際的 存在가 아니요 派爭에서 派生한 독가비的 ­˜在다.

「地方熱」은 다른 社會에도 없는 것은 아니다. 中國에도 浙江派와 廣東派의 싸움이 現在 벌어저 잇고 日本維新 以來에도 薩長兩閥 대 東北閥 등의 다툼이 잇다. 米國도 南北의 갈등이 尙存하다. 그러나 이것이 다 末熱한 社會의 일이다. 중국의 一省만도 못한 朝鮮에 이런 일이 잇다는 것은 얼마나 그 末熱의 程度가 심한 것을 알 수 잇다. 「地方熱」이 事實上으로는 解消가 되엇다 하드라도 派爭의 選手가 이 別名을 가지고 公論을 어지럽게 할 可能性이 잇는 한에서 朝鮮은 아직도 멀엇다고 할 것이다.

「地方熱」의 解消는 比較的 쉬웟다. 그러나 그 대신에 나선 「派熱」의 대책은 매우 힘이 든다. 派爭의 哲學은 自然 별물건이다. 다른 사람들은 정말 떡을 놓고 물어 뜻거니와 朝鮮 사람의 派爭은 그림의 떡을 보고 물어뜻는 것이다. 다른 사람들은 남보다 키가 클랴고 애쓰지마는 朝鮮 사람 중에 派爭하는 사람은 남의 키를 주릴랴고 애쓰는 것이다.

派爭의 解消는 妥協에 의할까 獨裁에 의할까. 不然이면 派爭의 「高尙化」에 의할가 그것이 問題다. ＜33＞
