Magazine Title: 삼천리 제12권 제8호
Publication Date: 1940년 09월 01일
Article Title: 動亂歐洲의 諸相 (Various Aspects of Turbulent Europe)
Author: 前波蘭駐在 滿洲國總領事 朴錫胤 (Pak Sŏk-yun, Former Manchukuo Consul General Stationed in Poland)
Article Type: 論說 (Commentary/Editorial)

Various Aspects of Turbulent Europe
						By Pak Sŏk-yun, Former Manchukuo Consul General Stationed in Poland

One
The Samch'ŏlli Company asked me to write about the various miscellaneous thoughts I had from seeing, feeling, and experiencing turbulent Europe (歐洲). Returning to my homeland (故土) after 1 year and 4 months, it's unlikely I have the leisure to write, but considering the special bond (自別한 정분) between the Samch'ŏlli Company and myself, I could not refuse, and so I will jot down a few words in no particular order.
When I was in Poland (波蘭) (I think it was last August), a copy of "Samch'ŏlli" (三千里) came into my hands. Encountering Korean writing after such a long time in a foreign land (異域), I cannot fully express how glad I was, as if meeting a brother from the homeland; I read it with great interest from beginning to end. Then and now, I always express no small respect (敬意) for Brother Kim Tong-hwan's (金東煥兄) steady enthusiasm (熱誠) and for "Samch'ŏlli," which is developing despite overcoming various difficulties (諸難) under wartime conditions (戰時下).

Two
I left Manchukuo (滿洲國) last May. At that time, I set sail (出帆) from Yokohama (橫濱), crossed the Pacific Ocean (太平洋) to America (米國). <66> From America to Britain (英國), from Britain to Germany (獨逸), traveling like this for two months, I arrived (到着) in Poland on July 1st. Just two months after starting my duties (執務), on September 1st, the German-Polish War (獨波戰爭) broke out (勃發).
The Polish people (波蘭民族) are of Slavic lineage (系統). They regained independence (獨立) immediately after the First European Great War (第一次歐洲大戰), and their achievements in governance (治政) over the past 20 years were truly astonishing. However, a flaw (缺點) of this Polish people is that they are innately (先天的) prone to much exaggeration (誇張). I wonder if this national characteristic wasn't an important reason among the causes of their defeat (敗戰) this time (今次). Needless to say (無論), insufficient national power (國力) was the primary cause, and perhaps another cause was the extreme (極甚) class distinction (上下階級의 차별) peculiar (特有) to Poland, leading to unsound national unity (國民團結). However, their attitude of nominal (有名無實) propagandistic (宣傳的) exaggeration (誇張的), and their overconfidence (過信) in their own strength, led to the loss of their country in just a few days. While their military strength (兵力) was insufficient, the government acted as if it were substantial (充實), displaying overconfidence and exaggeration, and the people also adopted this attitude, so it was certain (定한 노릇) that efforts towards cultivating national power would be meager.

Three
The war between Germany and Poland began last autumn on September 1st. From September 3rd, German planes continuously raided (空襲) the Polish capital, Warsaw (왈소), punctually (正刻的) every day from 5 AM to 7 PM. At that time, Poland had a total of 1,300 airplanes (飛行機). Within three weeks (週日) of the war's start (開戰), 800 planes were destroyed (破壞) by German aircraft (獨機), 200 fled (逃亡), and only 300 remained to resist (抗戰).
I escaped (脫出) the capital, Warsaw, on September 21st, after 21 days of siege (籠城), following the recommendation (勸告) of the German military (獨軍側). By then, the various agencies (諸機關) of the Polish government had already abandoned (抛棄) the capital and fled (逃避) to other places (他地). When German planes first attacked (來襲), the Polish side resisted quite stubbornly (頑强하게) and fired anti-aircraft guns (高射砲), but it's said they only managed to shoot down (射落) three German planes. I myself witnessed (目擊) only one German plane being definitively shot down over Warsaw.
Generally, even if both armies (兩軍) were in a state of ceasefire (休戰狀態) around three or four in the morning (새벽), the fighting would invariably start at exactly five AM, as if there were some kind of scheduled appointment (時間約束). <67>

Four
During the 21 days of siege, I truly (實) almost died several times. Even if I wanted to escape, the capital Warsaw was surrounded by the German army and fierce fighting was ongoing, so there was no way out. Thus, at one point, I became resigned (覺悟하다싶이) even to death (죽엄). Hiding myself in basements (地下室), I barely managed to preserve my life (生命). When morning came and I looked out onto the streets, the sight of corpses (屍體) strewn across the pavement (鋪道) and fallen military horses (軍馬) was so tragic (凄慘) that it truly reached an indescribable extreme (極). The way soldiers (兵丁) were haphazardly burying the countless corpses lying in the streets, or the shells (砲彈), especially artillery shells (大砲의 彈丸), raining down into the city (市內), their explosions (破裂), and the fierce (猛烈) fires (火災) ignited by the air raids – these created a veritable sea of fire (火海), turning it literally into a "City of Death (死의街)".
On some days, about 3,000 people died (死者) in the capital Warsaw, and on such days, about 300 German planes would attack (來襲) in formation (編隊). Even amidst this, human attachment (愛着心) to life (生) is strong (强). The sight of people lined up from morning till evening in front of rice stores (米穀店) or rice mills (精米所) trying to buy food, despite the shells raining down like rain, was truly impossible to view without sympathy (同情). Thinking about how strong human attachment to life is, I felt there is nothing quite as terrifying (무서운) as humans.

Five
On September 21st, the day our entire staff (一同) from the Manchukuo Consulate General (滿洲國總領事舘) escaped the capital Warsaw, we tearfully parted ways (作別) with the Polish staff members (波蘭人舘員) who were our employees (雇傭人). This was because we had to enter the German military lines (獨逸軍陣地) to seek German protection (保護), and our destination (目的地) was set (定했기) as Germany, so we unavoidably (不得已) had to separate.
"If we both (彼此) survive, let's meet again!" Thinking of them running off in tears, and the sorrow of not being able to flee—and possibly die—together (가치) with them, we too could not hold back tears of human feeling (人情의 눈물). The most dangerous (危險한) time was entering the German lines, but by good fortune (天幸히), we preserved our lives and were able to proceed safely (無事히) to Germany.
After that, I stayed continuously in Berlin (伯林). After the war (戰後 - *context suggests after the Polish campaign ended*), I visited Poland once more and was happy to meet the staff members (舘員) from whom we had parted; it was immensely gratifying that not a single one had died. Therefore, although we could not re-employ them as Consulate General staff since the Polish state (波蘭國) no longer existed, we treated (大接) them generously (厚히) and secured their livelihoods (生活保全). <68>

Six
Before the outbreak (勃發) of the current European Great War (歐洲大戰), I traveled through and observed (視察) Holland (和蘭), Belgium (白耳義), France (佛蘭西), Switzerland (瑞西), Italy (伊太利), and gained much, but due to time constraints (時間關係), I will postpone this for a later opportunity (뒷 기회). I wish to write a word about why Germany was victorious (勝利하였느냐) in the German-French War (獨佛戰).
After being defeated (敗北) in the First Great War (第一次大戰), Germany always had the deep mark (印) of revenge (復讐) imprinted on their minds. "Revenge, no matter what!" This was their goal (目標) and purpose (目的). Under this unspoken (無言) goal, the people being absolute obeyers (絕對服從者) of the state (國家) is one reason for the victory. Due to this obedient attitude (服從的 態度) of the people, the state was well-controlled (統制) and also well-united (團結).
The people firmly grasped (把握) the national consciousness (國家意識) for the state's revival (再復興) and were loyal (忠誠) to their own duties (自己職務) while overcoming (克服) all difficulties (困難). Isn't this what allowed today's (今日) Germany to sing songs of triumph (凱歌)? Of course (無論), it is still too early (時期) to definitively judge (斷案해 말하기) the outcome (勝敗 如何) of the future British-German War (英獨戰), but up to now, it cannot be denied (否定) that they are militarily (軍事的으로) in the realm (域) of victory. Also, although it is wartime (戰時下), Germany had been living under controls (統制下) even before the war (戰時前), so there is no chaos (混亂) at all. The ration ticket system (切符制) started after the war began (戰時後) was a new system (新制度), but goods (物品) could be purchased (購入) in any amount. One surprising thing is that under wartime conditions in Germany, black market transactions (暗取引) could absolutely not be found (發見). This alone shows how well-controlled (統制된) a country Germany is, and how much the German people are obeyers (服從者) for the sake of the nation. -End- <69>

**Summary**

Pak Sŏk-yun, former Manchukuo Consul General in Poland, recounts his experiences during the outbreak of WWII in Europe. He describes his journey from Manchukuo via the US and UK to Poland in 1939, arriving just before the German invasion. He provides a harrowing eyewitness account of the siege of Warsaw, detailing the constant air raids, destruction, death, and the desperate struggle for survival, before his escape under German protection. He analyzes Poland's swift defeat, attributing it to national flaws like exaggeration, class divisions, and overconfidence, alongside insufficient military power. Conversely, he praises Germany's initial success, citing the populace's deep-seated desire for revenge after WWI, their absolute obedience to the state, strong national unity, and effective state control, exemplified by the absence of black markets even under wartime rationing. The article is interesting for Korean colonial history as it showcases a Korean individual operating within the Japanese imperial structure (Manchukuo) and offering commentary on European affairs. His perspective, particularly the critical view of Poland and laudatory view of German discipline and state control, aligns with Axis narratives of the time and offers insight into how individuals within the colonial system might interpret global events.

**Named Entities**

三千里社	삼천리사	Samch'ŏlli Company
나는 籠城 3주일만인 9월 21일에 獨軍側 권고에 의해서 首都 왈소를 탈출했는데, 그때는 이미 波蘭정부의 諸기관은 수도를 포기하고 타지로 도피했을 때였다. 처음 獨逸機가 來襲하였을 때 波蘭측에서도 상당히 頑强하게 항전하면서 高射砲로 사격했으나 獨機를 세대밖에 射落시키지 못했다고 하며, 나도 왈소에서 獨機를 한대만을 확실히 떨어트리는 것은 목격했었다.
대개 새벽 세시나 네시에는 兩軍이 휴전상태에 있다가도, 새벽 다섯시만 되면 꼭 시작하는데, 마치 무슨 시간약속이나 있는 듯 싶었다.＜67＞

四
나는 籠城 21일간 실로 몇번이나 죽을 뻔했으며, 탈출하자해도 首都 왈소가 獨軍에게 포위되어서 맹렬한 격전 중이었으므로 도모지 나갈 수가 없었다. 그리하여 한때는 죽엄까지도 각오하다싶이 되었고, 지하실에 몸을 피해가면서 겨우 생명을 보전했으며, 아침이 되어 거리를 내다보면 鋪道우에 시체가 막 느러저 있고 軍馬가 쓰러저 죽은 그 처참한 광경은 진실로 형언할 수 없는 極에 달했었다. 兵丁들은 거리거리에 쓰러저 있는 수없는 시체들을 되는 대로 막 파묻는 것이라든지, 또는 시내에 비오듯 쏟아져 들어오는 포탄, 특히 대포의 탄환의 파열과, 공습에 의해서 맹렬히 일어나는 화재는 그야말로 火海를 일으켜서 문자 그대로 「死의街」였었다.
어떤 날은 하루에 약 3천명씩 首都 왈소에서 死者를 내여으며, 그러한 날은 獨逸비행기도 3백여機가 編隊하여서 來襲한 것이다. 이러한 속에서도 사람이란 生에 대한 애착심이 강한 것이여서 포탄이 비오듯 쏟아지는 것도 불구하고 아침부터 저녁까지 米穀店 앞에나 精米所 앞에 먹을 것을 사려고 쭈욱 느러선 그 광경은 실로 同情이 아니고는 볼 수 없었다. 사람이란 이렇게까지 生에 대한 애착심이 강한 것인가 하고 생각하면 사람처럼 무서운 것은 또다시 없다고 느꼈다.

五
우리 滿洲國總領事舘舘員一同이 수도 왈소를 탈출하던 9월 21일날, 고용인이었던 波蘭人舘員과 서로 눈물을 흘리며 작별하게 되었는데, 그것은 우리가 獨逸軍진지로 들어가서 獨軍보호를 구해가지고 목적지를 獨逸로 정했기 때문에 부득이 갈라질 수밖에 없었다.
『彼此 살게되면 다시 만납시다!』하고, 눈물을 흘리며 달어나던 그들을 생각하고, 죽어도 그들과 가치＜68＞달아나다가 죽을 수 없는 슬픔에 우리 역시 人情의 눈물을 금치 못했던 것이다. 獨軍진지로 들어가는 때가 가장 위험한 때였는데 天幸히 생명을 보존하게 되어 무사히 獨逸로 가게 되었다.
그 후 줄곳 伯林에 있다가 戰後에 다시 한번 波蘭에 가보았는데, 그때 갈라젔던 舘員들을 반가히 만나게 되었으며, 한사람도 죽지않은 것이 여간 그쁘지 않았다. 그래서 우리는 그들을 波蘭國이 없어젔기 때문에 總領事舘舘員으로 다시 채용할 수는 없으나 厚히 대접해서 전부 생활보전을 시켜주었다.

六
今次의 歐洲大戰이 발발되기 전에 나는 和蘭, 白耳義, 佛蘭西, 瑞西, 伊太利 등지를 여행 시찰하고 얻은 바가 많었으나 시간 관계로 뒷 기회에 밀기로 하고, 獨佛戰에 있어서 獨逸은 왜 승리하였느냐 하는데 대해서 한마디 적고저 한다.
獨逸은 제1차大戰에서 패배한 후, 그들의 머리에는 언제나 복수라는 깊은 印이 치어져 있었다.「어찌해서든지 복수하자!」이것이 그들의 목표요 목적이었으며, 이 無言의 목표 밑에서 국민은 국가에의 절대복종자였다는 것이 승리의 한 원인인 것이다. 이 국민의 복종적 태도에 국가는 잘 통제되었고, 또한 잘 단결되었던 것이다.
국민은 국가의 再復興을 위한 국가의식을 굳게 파악하고 모든 困難을 극복하면서 자기직무에 충성했던 것이 금일의 獨逸로 하여금 凱歌를 부르게한 것이 아닐까. 無論 앞으로의 英獨戰에 있어서 그 승패 여하를 斷案해 말하기는 아직 시기가 이르다 하겠지만 지금까지는 軍事的으로 승리의 域에 있는 것만은 부정할 수 없다. 그리고 戰時下이지만 獨逸은 戰時前부터 통제하에서 생활해 온 것만치 도모지 혼란한 일이 없고, 戰時後에 切符制가 시작된 것만은 새 제도였으나 물품은 얼마든지 구입할 수 있고, 한가지 놀라운 것은 戰時下의 獨逸에서는 暗取引을 도모지 발견할 수 없었다. 이것 하나만으로도 獨逸은 얼마나 잘 통제된 나라이며, 獨逸국민은 얼마나 국가를 위한 복종자인가를 알 수 있을 것이다. -完-＜69＞
＜66-69＞
