**Header Section:**
Magazine Title: 삼천리 第五卷 第十號
Publication Date: 1933-10-01
Article Title: 예술의 都城 차저, 詩聖 딴테의 「푸로렌스」 (Seeking the Capital of Art, Poet Saint Dante's "Florence")
Author: 「푸로렌스」에서 南歐學人 (From "Florence", Scholar of Southern Europe)
Article Type: 기행문 (Travelogue)

**Body Text Translation:**
Seeking the Capital of Art, Poet Saint Dante's "Florence"
From "Florence", Nam'u Hagin (Scholar of Southern Europe)

I arrived in Florence, the Capital of Art, on the afternoon of June 27th. I had only known Florence as the Capital of Art, but upon arriving, I learned it has also long held the nickname "City of Flowers." In short, it is a beautiful place both outside (表) and inside (裏). In the fields surrounding the city center, all sorts of flowers boast their allure, and in the large and small parks scattered throughout the city, nameless flowering plants beautify people's appearances and hearts. The Arno River, flowing through the center of this city, is blocked here and there by weirs, making the water flow gentle and its color clear and pure; the young men and women playing with boats look just like flowers themselves. Seen from a 4th-floor room of a tall inn standing by the riverside, the aspect of this city <62> reminds one of the Peach Blossom Spring of Wuling, and when lying in bed listening to the sound of the flowing water, my heart becomes endlessly melancholy. It is perhaps rather natural that such a "City of Flowers" would become the "Capital of Art."

When one thinks of Florence, one immediately associates it with the Renaissance. That is, since the 13th and 14th centuries, a trend emerged in Italy where individuals, freed from religious constraints, freely studied and savored the classics of Greece and Rome, seeking to express human nature. This school was called the Restorationist School (復古學派) or the Humanist School (人生學派), and figures like Dante, Petrarch, and Boccaccio in Florence further promoted this, becoming the pioneers of the so-called Renaissance. Naturally, art also revived along with this literary revival, and from this time, oil painting developed, centering here the painting, sculpture, and architecture now known as the Florentine School. Among the famous Renaissance architects, sculptors, and painters, the particularly brilliant Leonardo da Vinci of the 15th century and Michelangelo and Bramante of the 16th century were born here. In this city, with a population of merely 200,000, there are 20 art museums. I visited the most famous among them, the Uffizi Gallery and the Pitti Palace, where works by Raphael and other famous masters beyond count are collected and displayed in a truly astonishing manner. Also, throughout the city streets, craft shops selling gold, silver, textiles, etc., boasting Florentine artistry, are lined up densely, drawing the curious interest of travelers.

In Florence, Dante's old house stands in the middle of the city. He was born in this house in 1265 and died in 1321, and his famous "Divine Comedy," which pioneered the Renaissance, was also written within these walls. The house is a two-story stone building, recently renovated into a new house without changing its old form. Inside, various items used by Dante during his lifetime are displayed, further deepening the visitor's sense of nostalgia. Though there must have been some reason why such a great poet became involved in politics, it is regrettable for humanity today, which owes him so much more, that he was ultimately exiled due to party strife, tasted all sorts of hardships in foreign lands for many years, and died away from home.

The next afternoon, passing through Pisa and Genoa, I arrived late at night in Milan. Milan is Italy's foremost commercial and industrial city, with a population of 1.2 million, located in the center of the Lombardy Plain in northern Italy. In contrast to many Italian cities which are old, with narrow streets and dilapidated buildings, Milan has wide, orderly, tree-lined streets, incomparably clean grand buildings and high towers standing side by side, and numerous sights such as temples, art museums, libraries, large shops, and large factories, leading Europeans to call it "Little Paris." Upon exiting the station, the first thing that catches the eye is the splendid and grand new station building, constructed and furnished entirely inside and out with marble. Since almost the entire geology of Italy is marble, marble buildings are ubiquitous, and any mountain one sees is marble, so these marble structures are not particularly novel, but to foreigners, they appear covetable along with their splendid and grand architectural beauty. Also, in the city center stands the Cathedral (Milan Cathedral), called one of the world's eight wonders, built in 1386. It too is entirely adorned with marble, with 100 spires on the exterior and 3,300 exquisite statues attached. Florence's Santa Maria del Fiore (1296) and Giotto's Campanile astonish travelers, but seeing this cathedral leaves one even more amazed. Can human energy be so marvelous? Near here is the famous La Scala Opera House, renowned not only in Italy but throughout the world. Its exterior is not particularly brilliant, but the interior, with its seven tiers of audience seating, boasts a grandeur second only to that of Paris. Since the opera season is from October to May, it is currently closed, which is regrettable as I could not see a performance. A certain Mr. M in this field had specifically advised me to pay attention to it when I left my home country, so I had kept it in mind, but who would have known of these circumstances? <63>

**Summary**

This travelogue, written by a Korean traveler designated as "Scholar of Southern Europe" in 1933, describes visits to Florence and Milan. Florence is portrayed as both the "City of Flowers" and the "Capital of Art," birthplace of the Renaissance, home to Dante, Leonardo da Vinci, and Michelangelo, and filled with renowned museums like the Uffizi and Pitti. The author visits Dante's house and reflects on his exile. Milan is presented as a modern, clean, and bustling commercial hub, "Little Paris," admired for its marble architecture, including the impressive new train station and the magnificent Milan Cathedral. The author also notes the fame of La Scala opera house but regrets visiting off-season. From the perspective of Korean colonial history, the article is interesting as it shows a Korean intellectual traveling relatively freely in Europe and engaging with Western high culture during the Japanese colonial period. The author's admiration for European art, architecture, and modernity, contrasting implicitly with the situation in colonized Korea, might reflect aspirations for development or the perspective of a potentially privileged individual able to access such experiences.

**Named Entities**

푸로렌스	플로렌스	Florence
이대지나	이렇듯이	To this extent, so much (Older form/dialect)
업스나	없으나	Although there isn't (Older spelling of 없으나)
宏壯	굉장	Grandeur, magnificence
식히기	시키기	Making someone do/pay attention to (Older spelling of 시키기)
뉘	누가	Who (Older form of 누가)
아랏스랴	알았으랴	Who would have known? (Rhetorical question, older spelling of 알았으랴)


---------------------------


잡지명	삼천리 제5권 제10호
발행일	1933년 10월 01일
기사제목	예술의 都城 차저, 詩聖 딴테의 「푸로렌스」
필자	「푸로렌스」에서 南歐學人
기사형태	기행문

예술의 都城 차저, 詩聖 딴테의 「푸로렌스」
						「푸로렌스」에서 南歐學人
내가 예술의 都『푸로렌스』(Florence)에 도착하기는 6월 27일 오후이엿다. 나는 『푸로렌스』가 예술의 都로만 아럿더니와 서본 즉 또한 『花의 都』이다(City of flowers)라는 별명은 진즉부터 잇다고 한다. 요컨대 것(表)이나 속(裏)이다-고흔 곳이다. 市街를 들너 싼 原野에는 온갓 꼿를들이 그 요염을 자랑하고 市街안 도처의 大小公園에는 일홈 모를 화초가 사람의 모양과 마음을 고읍게 한다. 그리고 이 市街의 중앙을 흘너 가는 『아르노』(Arno)川은 곳곳이 堰으로 막히여 水勢 잔잔하며 水色이 淸澄한데 『보트』를 戱弄하는 절문 남녀들은 그 모양까지도 꼿과 갓다. 河畔에 놉히 서 잇는 여관의 4層房에서 나려다 보이는 이 市街의 姿態는 ＜62＞ 武陵의 桃源을 생각케 하며 침실에 누어서 흘너 내려가는 물 소래를 드를 때 내 마음은 한걸 업시 처량해 진다. 이러한 『花의 都』가 『藝術의 都』되는 것은 차라리 당연하다고 할가.
「푸로렌스』라면 누구나 곳 문예부흥을 연상한다. 즉 13, 4세기이래 伊太利에는 종교상의 구속을 버서나 各人이 자유로 希臘羅馬의 古典을 硏究玩味하야 인간의 본성을 발휘코저 하는 기풍이 생겻다. 이 派를 復古學派 又는 人生學派라 하야 『푸로렌스』에 『단테』(Dante) 『페트랄카』(Petrarcha) 『보카치오』(Boccaccio)等이 이를 더욱 고취해서 소위 문예부흥의 선구가 된 까닭이다. 그런데 이 문예부흥에 伴하야 자연히 예술도 또한 부흥하야 이때부터 油繪가 발달해서 現 所謂『푸로렌스』派로 알니인 회화 조각 건축 등이 이곳을 중심하엿다. 유명한 『루내산스』式 건축가 조각가 화가 중 특히 빗나는 15세기의 『러오날드·다·빈치』 16세기의 『미케란제로』『부라만테』(Bramante)는 이곳의 출생이다. 이곳에는 겨우 인구 20만의 도시에 미술관이 20개가 잇다. 그 중에 가장 유명한 『우피지』(Uffigi)미술관과 『피릐』(Pitty)미술관을 가본 즉 『라파엘』의 작품을 가한 이상의 유명한 大家의 작품이 실로 놀나울 만하게
蒐集陳列 되여 잇다. 그리고 이 市街에는 도처에 『푸로렌스』의 예술을 자랑하는 金銀布帛 等의 細工店鋪가 櫛比히 느러잇는 것이 旅人이 흥미의 호기심을 끄은다.
『푸로렌스』에는 『단테』의 舊家가 市街의 한 복판에 잇다. 그는 1265년에 이 집에서 출생하야 1321년에 죽엇는대 문예부흥의 선구를 作한 그 유명한 『神曲』(Divive Comedy)도 이 안에서 著作된 것이다. 집은 2層 建石造인대 近年에 修築하야 구형은 변하지 아니한 새집이 되엿다. 그 안에는 『단테』의 생전에 사용하든 각종 용구가 노여 잇서서 訪客에게 懷古의 感을 더욱 깁게 한다. 이러한 大詩人도 정치에 관여하게 된 때는 何等의 연유가 잇섯겟지마는 결국 당쟁 때문에 逐放되여
多年異鄕에서 온갓 辛酸을 다- 맛보다가 객사하게 된 것은 今日의 인류가 그이에게 진 바가 더 만치 못한 것을 애석히 녁이는.
나는 다음날 오후에 『피사』(Pisa) 『제노아』(Genoa)를 것처서 느진 밤중에 『미라노』(Milano)에 도착하엿다. 『미라노』는 伊太利北部 『롬바루듸』(Lombardy)平原의 중앙에 位한 인구 120만의 伊太利 제일의 商工都市이다. 伊太利의 諸都市가 舊都市로서 街路가 협소하고 건물이 頹陋함에 反하야 『미라노』는 並木선 街路가 廣大整然하고 淸潔無比한 大厦高樓가 즐비하며 사원 미술관 박물관 도서관 大상점 大공장 등 볼만한 것이 심히 만하야 歐洲人들은 이를 小巴里라고 云한다. 정거장에 막 나리면 첫재에 눈에 띄인 것은 내외를 전부 대리석으로 건축 설비한
華麗雄大한 新停車場의 건물이다. 伊太利는 地層의 거의 전부가 대리석으로 되여서 어데를 가든지 대리석의 건물 어느 산을 보든지 대리석 임으로 이 대리석의 건물이 何等 신기할 것이 업지마는 외국인에게는 그 華麗宏大한 건축미와 아울너 욕심스럽게 뵈인다. 그리고 또 市街의 중앙에 잇는 세계의 8대 불가사의의 1이라고 부르는 『카시드랄』(미란 寺院)은 1386년에 建麋된 것인데 역시 전부 대리석으로 꾸몃스며 외부에 尖塔이 100이오 妙妙한 身像이 3,300이 달녀 잇다. 『푸로렌스』의 『산타, 마리아』寺院(1296)과 『기오토』塔이 旅客을 놀내게 하지마는 이 사원을 보면 더욱 해낸다. 인간의 정력이 이대지나 妙할가 하고 이 부근에는 유명한 『스커라』(Scala)
歌劇場이 잇는대 이것은 伊太利에서만 유명한 것이 아니라 온 세계에 그 일홈을 울니는 歌劇場이다. 외관은 그대지 찬란한 것이 업스나 내관은 7층의 관객석으로 된 그 설비의 宏壯이 실로 巴里의 그것의 다음이다. 歌劇節季가 10월로부터 5월까지임으로 요사이는 休場이라 구경 봇한 것은 유감이다. 本國서 떠날 때에 이 방면의 M君이 특히 주의식히기 때문에 명심하고 온 것인데 이러한 사정이 잇는 것을 뉘가 아랏스랴.＜63＞
＜62-63＞
