잡지명	삼천리 제5권 제10호
발행일	1933년 10월 01일
기사제목	半島財界의 十傑, 朴興植氏篇 (Ten Great Figures of the Peninsula's Financial World, Mr. Pak Hŭngsik Edition)
필자	墨巾公
기사형태	소식 (News/Report)

半島財界의 十傑, 朴興植氏篇
						墨巾公

The Ten Great Figures of the Peninsula's Financial World, Mr. Pak Hŭngsik Edition
						Mŭkkin'gong

At the Chongno intersection in Seoul, opposite the Posin'gak belfry, stands a magnificent, four-story, white chalk-like large building, towering as if to say, "Look at me!"

Inside this building, 320 employees greet an average of 10,000 customers daily. On busy <54> days, they sell 17,000 wŏn worth of goods, and even on slower days, typically 3,000 to 4,000 wŏn worth. Within this four-story building, covering over 800 pyŏng of floor space, everything except cat horns (고양이 뿔 - a metaphor for something nonexistent) is gathered: general merchandise, fabrics, jewelry, cosmetics, fruits, and even a restaurant. This is the full picture of the king of modern department stores, the Hwasin Trading Company, Ltd. (株式會社和信商會), where goods worth over 400,000 wŏn are always displayed abundantly on the shelves.

The Mr. Pak Hŭngsik (朴興植氏) we are about to discuss is the owner of this trading company. However, the businessman Mr. Pak Hŭngsik did not initially appear as the king of department stores. He was originally involved in the printing business, and then again in the paper trade. Although it has only been a few years since he ventured into the department store business, he is now succeeding so well in department stores that one might say few in the business world can surpass him.

The Hwasin Department Store is the successor to Mr. Sin T'aehwa's (申泰和氏) store. Mr. Sin T'aehwa, an elder, had been running a store on Chongno Avenue for about 40 years, dealing in gold and silver. Around the 10th year of Taishō (1921), he newly established a fabric department, and subsequently formed a connection with the late Han Kyusŏl (韓圭卨氏), increased his capital, and added new and old general merchandise. Thus, while somewhat crudely, he was mimicking a department store when the sharp-eyed, up-and-coming businessman Mr. Pak Hŭngsik took notice. Pak combined Sin's share to create a joint-stock company capitalized at 1 million wŏn, with Pak himself becoming president, Mr. Sin T'aehwa as Chairman of the Board of Directors, Mr. Pak Kyŏngsŏk (朴經錫氏) – head of the P'yŏngyang Chamber of Commerce and Industry and a wealthy man from the Kwansŏ region – as a director, and Mr. No Ik'yŏng (廬益亨氏), who managed the Taedong Printing Company (大東印刷會社) and the Pangmun Sŏgwan (博文書舘), brought in as auditor, thus impeccably arranging the lineup for a great leap forward in the business world.

In Seoul, there are five department stores: Mitsukoshi (三越), Chōjiya (丁字屋), Minakai (三中井), and Hirata (平田). However, these are all managed by friends from Chingogae (즌고개 - the Japanese district), whereas the Korean department store located in the Korean district is this one alone.

However, seemingly not content with this, Mr. Pak Hŭngsik recently formulated a plan for a grand department store comparable to Tokyo's Shirokiya (白木屋) and has a blueprint to build a 7-story tower opposite the Taech'ang Trading Company (大昌貿易會社) (in front of the Chongno Police Station 鍾路警察署). Reportedly, his true stature as a department store magnate might only begin from now.

The above covers one aspect of his involvement in the department store sector. Now, let's look into his main business, the paper trade. In the 15th year of Taishō (1926), he founded a paper company called Sŏnil Chimul Hoesa (鮮一紙物會社) with a capital of 250,000 wŏn. Paper (紙物) demand is directly proportional to civilization. It is admirable how his keen eye <55> noticed the annually increasing demand for paper. The company sells not only paper but also ink (as an agent for Osaka Ink Manufacturing Co., Ltd. 大阪잉크製造 株式會社), high-end stationery, and has even expanded into mimeograph machines (騰寫版).

Regarding the company's organization, he became the president himself and appointed elders of the financial world such as Chang Tuhyŏn (長斗鉉) of Hŭngil Sa (興一社) and Yi Haech'ang (李海昌) as senior executives.

A distinctive feature of Sŏnil Chimul is its sale of newsprint rolls (新聞卷紙). Considering newspapers that print 40,000-50,000 copies daily, the amount of newsprint used is astonishingly large. And it's not just one company; in Seoul alone, there are eight companies like Chosŏn (朝鮮), Tonga (東亞), Chungang (中央), Maeil Sinbo (每申), Kyŏngsŏng Ilbo (京城日報), Keijō Nippō (京城日日), Chōsen Shinbun (朝鮮新聞), plus about 20 companies in the provinces, and supplies are also provided to 4 or 5 companies in Manchuria and several places in Japan. The total volume is, surprisingly, over 20,000 rolls (本), with a value exceeding 1 million wŏn. Previously, newsprint rolls were known for being expensive and of poor quality. Mr. Pak addressed this by making contracts with foreign companies. First, he contracted with a prominent paper company in Sweden (瑞西) for direct import transactions. More recently, he has secured a special contract with Canada's (加奈陀) Powell River Company (파우엘리베會社). It is said he plans to handle the newsprint used by famous newspaper companies in East Asian countries single-handedly in the future. The prospects of this brilliant young tycoon shining brightly on the world stage are indeed intriguing.

So, what kind of person is Mr. Pak Hŭngsik?

Anyone can spot Mr. Pak at the Chongno intersection – a handsome, gentle-looking man, always smiling cheerfully ("ニコニコ" - niko niko, Japanese onomatopoeia for smiling). He is a young businessman, only 34 or 35 years old this autumn. His hometown is Yonggang (龍岡) in South P'yŏngan Province (平南). Around the age of 20, he ran a printing business in his home province of P'yŏngan-do. Then, aspiring to achieve great things in the capital (京師) and make big money in Seoul, he harbored grand ambitions and one day moved to Seoul. He first opened a store in Hwang'gŭmchŏng (黃金町) and started a paper business. What caught his eye then was the newsprint for newspaper companies. Being inherently quick-witted, before other paper merchants knew, he signed a contract with a large newsprint company in Sweden (瑞西). The first shipment (初荷) was said to be 2,000 rolls, possibly called "Samch'ŏlli" (삼천리), loaded onto a foreign steamship and brought to the port of Inch'ŏn (仁川).

How did he pay for it? He was a genius at seeing business opportunities, but there was no way he could suddenly have the tens of thousands of wŏn needed for the newsprint. So, he ran to the Bank of Chōsen (朝鮮銀行). He earnestly explained his situation to a senior executive (重腦者). Whether it was due to the executive's ability to judge character or sheer luck, the bank decided to trust Mr. Pak and endorsed (裏書 - uragaki) his promissory note. Since it was a foreign transaction note, there was a grace period of half a year. (Would the bank have done it for free? It's said that some of Mr. Pak's relatives' land in South P'yŏngan Province was put up as collateral.) With the paper piled up like a mountain in his store's warehouse, Mr. Pak rushed to the Tonga Ilbo (東亞日報) and persuaded the business manager, Mr. Yang Wŏnmo (梁源模氏), to use his paper. Mr. Yang Wŏnmo, thinking "same price, better quality" (同價紅裳 - meaning if the price is the same, choose the better one, lit. 'same price, red skirt'), terminated the existing deal with the Chingogae paper merchants and agreed to a contract with Mr. Pak. With a contract secured with the reliable and influential Tonga Ilbo, negotiating deals with other newspaper companies became <56> easy. Thus, Mr. Pak made a huge profit in one fell swoop and continued to make great strides in the paper industry, ultimately achieving the success he enjoys today.

Even now, every few months, one sees foreign steamships unloading mountain-like piles of newsprint rolls at Inch'ŏn. Those are destined for Mr. Pak. In the foreign business world, where commercial transactions are straightforward, Mr. Pak's reputation seems set to rise to the point where "Korean merchant" might become synonymous with "Mr. Pak Hŭngsik." It is heard that Mr. Pak is preparing for renewed activity with Manchuria (滿洲) as his stage.

I recently saw an article about a roundtable discussion among Keijō (Seoul) department store operators hosted by the Keijō Chamber of Commerce and Industry (京城商業會議所). At that meeting, attended not only by Mr. Pak but also by Mr. Kobayashi (小林氏) of Chōjiya, the owners of Mitsukoshi, Hirata, and Minakai, as well as high-ranking officials like the head of the Commerce and Industry Section of the Government-General (總督府) and leaders from the Bank of Chōsen and the Industrial Bank (殖産銀行), I was surprised by the logical coherence of Mr. Pak's remarks. For example, he noted that recently, many Japanese women in the Chingogae area were wearing Chinese and Korean clothes. Seeing this trend, he forcefully argued (力說하엿다) that they should promote reasonably priced and aesthetically pleasing Korean women's clothing among Japanese women. The owner of Mitsukoshi, who was also present, strongly agreed. This incident alone shows Mr. Pak's sharp eye for business opportunities.

His residence is a splendid Western-Korean fusion house in Kyedong (桂洞). His wife is famous for her beauty (미모), and their wedding, breaking precedents (破夭荒), was held aboard an airplane 5 or 6 years ago. The officiant at that time was An Chaehong (安在鴻), who is now in prison (囹圄中).

The popular man of the financial world! The darling of the financial world! The giant of the financial world! The future of Mr. Pak Hŭngsik, who is still young and full of promise (春秋富), is indeed something to watch with keen interest (果然甛目할 바가 잇겟다).
(To be continued in the next issue with another figure) <57>

**Summary**

This 1933 article profiles Pak Hŭngsik, a rising young Korean entrepreneur. It details his journey from a printer in P'yŏngan Province to a major player in Seoul's business scene. His initial success came from dominating the newsprint supply market through shrewd direct import deals with European (Swedish) and North American (Canadian) companies, bypassing Japanese middlemen. He then acquired and expanded the Hwasin Department Store, making it the sole major Korean-owned department store in Seoul, competing directly with large Japanese stores like Mitsukoshi. The article highlights his business acumen, ambition (plans for a larger store and expansion into Manchuria), personal charisma, and even his unconventional airplane wedding officiated by An Chaehong.

For historians, this article offers a valuable glimpse into the colonial Korean economy, particularly the emergence of Korean capitalists navigating a landscape dominated by Japanese interests. It showcases Pak Hŭngsik's strategies – leveraging foreign connections (Sweden, Canada) to gain competitive advantage, adopting modern business structures (joint-stock company), and targeting both Korean and potentially Japanese consumer markets. The mention of his connections (like An Chaehong, a nationalist figure later imprisoned) and his ambition to expand into Manchuria provide context to the complex interplay of business, nationalism, and Japanese imperial expansion during this period. The existence and relative success of a large Korean-owned enterprise like Hwasin challenge simplistic narratives of complete Japanese economic dominance.

**Named Entities**

朴興植	박흥식	Pak Hŭngsik
이상은 氏의 百貨店方面에의 ㅡ面이거니와 다시 主되는 영업인 조히 장사便을 차저보건대 大正15년에 氏는 자본금 25만원의 鮮ㅡ紙物會社라는 紙物會社를 창립하엿다. 紙物은 문명에 정비례하야 수요되는 것이라. 年年 증가되는 紙物에 着目한 것은 씨의 銳眼에 ＜55＞ 敬服할 일이다. 회사에서는 紙物만 안이라 잉크도 (大阪잉크製造 株式會社代理店) 팔고 고급 문방구도 팔며 騰寫版에까지 손을 벌니엇다.
그리고 社의 조직은 사장에 자기가 되고 興一社의 長斗鉉 또 李海昌 가튼 財界의 元老輩를 重役으로 안치엇다.
鮮一紙物의 특징은 新聞卷紙의 판매에 잇다. 생각건대 매일 40,000부 50,000부식 박여내는 신문사의 卷紙는 놀납게 다량이다. 그것이 1社뿐이 아니고 서울에만 朝鮮, 東亞, 中央, 每申, 京城日報, 京城日日, 朝鮮新聞 等 8社가 잇고 지방에 약 20社 그리고 滿洲의 4, 5社와 日本의 數處것까지 공급하는 중으로 그 분량이 勿驚 20,000本 以上 이 가격만 100만원 이상에 달하는 터이다. 從來 卷紙는 빗사고 품질이 낫부기로 정평이 잇섯다. 이것을 氏는 외국회사와 계약을 맷기로 하고 爲先 瑞西의 有數한 紙物會社와 계약을 매저 直輸入取引을 하여오다가 최근에는 다시 加奈陀 파우엘리베會社와 特約을 맷고 잇는데 장차로는 東洋名國의 名新聞社의 使用卷紙는 ㅡ手로 取引할 계획이라고 하니 宇內에 빗나는 小壯財界의 傑物의 前途는 퍽으나 흥미를 끄을게 한다.
그러면 朴興植 氏란 엇더한 분인가.
누구든지 鍾路네거리에서 美男溫柔한 풍모에다가 언제든지 「ニコニコ」하고 유쾌하게 微笑하며 다니는 朴氏를 발견할 수 잇스리라. 今秋 34, 5세 밧게 아니나는 청년 실업가다. 고향은 平南 龍岡이라 20前後 하여는 그는 고향인 平安道에서 인쇄업을 경영하엿다. 그리다가 큰 뜻을 펴자면 京師로 큰 돈을 모으자면 서울로! 하는 식으로 一朝에 大志를 품고 서울을 너와 처음 黃金町에 점포를 내고 紙物業을 開始하엿는데 그때 착안한 것이 신문사의 卷紙엇다. 원래 민첩한 사람이라 紙物商들이 모르는 사이에 瑞西의 엇든 큰 卷紙會社와 계약을 맷고 初荷 2,000本이라든가 삼천리이라든가 하는 卷紙를 外國汽船에 실어 仁川바다에까지 오게 하엿다.
代金은 엇더케 하엿는가? 商機을 보는데는 天才兒이지만 數萬의 卷紙代金이 졸지에 잇슬 리가 업다. 그래서 朝鮮銀行에 달녀갓다. 重腦者를 보고 열심히 說하엿다. 사람을 보는 明이 잇든가 運이 조왓든가 은행에서는 朴氏를 신용하기로 되어 手形에 우라가끼 (裏書き를 하여 주엇다. 外國關係의 手形이니만치 그것은 반개 년이란 猶豫가 잇는 것이다. (은행에서도 그저야하여 주엇스랴. 朴氏의 親戚土地가 平南에 잇는 것을 幾分扺當을 너헛섯다 한다.)이에 조히를 차저 자기 상점창고에 산뎀이가치 싸아노은 朴氏는 東亞日報로 달려가서 영업국장 梁源模 氏를 붓잡고 조히를 써 달나고 하엇다. 梁源模 氏도 同價紅裳이라 從來 즌 고개 紙物商에서 사오든 일데를 떼어 버리고 朴氏와의 계약에 응하엿다. 信잇고 유력한 東亞日報와의 계약이 완성 됨애 그 餘의 다른 신문사는 取引交涉이 서기가 ＜56＞ 容易하엿다. 이리하야 그 一擧에 거대한 이익을 냄긴 朴氏는 계속하야 紙物界에 잇서 一飛躍을 試하야 끗끗내 今日의 大를 이루엇다.
지금도 몃 달에 한 번씩 외국 기선이 산뎀이 가치 卷紙를 싯고 仁川와서 부리우는 것을 본다. 그것이 朴氏에게 가는 것이다. 商取引이 변로 업는 外國商界에서는 朝鮮의 상인이라 하면 朴興植 氏다 할 정도로 朴氏의 呼價는 놉허갈 모양이다. 듯건대 朴氏는 滿洲를 무대로 再活躍을 준비한다든가.
나는 日前 京城商業會議所 주최로 京城百貨店業者의 좌담회가 잇슨 席上의 기사를 보앗다. 그 자리는 朴氏 뿐 아니라 丁字의 小林 氏, 三越, 平田, 三中井의 각 주인과 또한 총독부의 商工課長 朝鮮銀行 殖産銀行 등의 首惱者까지 모인 석상에서 朴氏의 언변이 조리잇슴에 놀낫다. 예를 들면 최근에 즌고개 일본부인들 사이에 中國옷과 朝鮮옷을 입는 이들이 만타. 이 점을 보고 가격 저렴하고 외모 優美한 조선부인들 옷을 일본부인들 사이에 선전하여 보겟다고 力說하엿다. 그때 同席하엿든 三越의 주인는 極力贊成하엿다. 이 一事로 보아도 朴氏의 商利를 보는 눈은 몹시 빠르다.
氏의 저택은 桂洞에 잇는 朝洋折衷의 화려한 집이 그것이다. 그리고 그의 부인은 미모의 분으로 유명하고 결혼식도 破夭荒으로 5, 6년 전 비행기 上에서 거행하엿는데 그때의 주례는 지금은 囹圄中에 잇는 民世 安在鴻이엇다.
財界의 人氣男! 재계의 총아! 財界의 걸물, 春秋富한 朴興植 氏의 장래는 果然甛目할 바가 잇겟다.
(이하 次號에 다른 분 계속 연재) ＜57＞
＜54-57＞
