**Header Section:**
Magazine Title: 삼천리 제5권 제10호
Publication Date: 1933년 10월 01일
Article Title: 極東問題 討議 (Discussion on the Far East Problem)
Author: 金璟載, 金世鎔, 許憲, 李仁, 裵成龍, 金恒圭, 辛泰嶽, 徐相日, 徐廷禧 (participants), 金東煥 (moderator)
Article Type: 대담·좌담 (Dialogue/Roundtable Discussion)

**Body Text Translation:**
Discussion on the Far East Problem
1. Will the Goddess of Peace or the God of War come to Asia's Morrow?
2. The Advance of the Red Army along the Yangtze River and Observations on the Attitudes of the Powers

Discussion Participants
Kim Kyŏngjae
Kim Seyong
Hŏ Hŏn
Yi In
Pae Sŏngnyong
Kim Hangggyu
Sin T'aeok
Sŏ Sang'il
Sŏ Chŏnghŭi (Order irrelevant)

Our Company's Kim Tonghwan—According to a reliable report in the Osaka Mainichi Shinbun (大阪每日新聞) the other day, Army Minister Araki visited Prime Minister Saitō several days ago. Citing facts such as "preparations for the expiration of the London Naval Treaty, American warship construction, and Russia's concentration of military forces in Siberia," he spoke of a national crisis, reportedly advising, "That crisis might arrive in half a year, so let's abandon all internal disputes domestically and overcome this emergency with national unity." Besides that, there are many recent current affairs reports worthy of attention. The domestic situation is tense like this, and also in neighboring China, there is the activity of anti-Japanese factions like Sung Tzu-wen (宋子文) and Lo Wen-kan (羅文幹) against pro-Japanese factions like Wang Chao-ming (汪兆銘), Huang Fu (黃乳), and Ho Ying-ch'in (河應鈂). The Red Army is reportedly pressing upon Fuchou (福州), Hsinchiang (新疆) is said to have become Sovietized, leading to Lo Wen-kan's urgent dispatch. There's the Simla (심라) Anglo-Japanese-Indian Conference in India, the issue of France's preemption concerning the New South Archipelago (新南群島 - probably Spratly/Paracel Islands area) near the Philippines (比律賓), the constant stagnation of negotiations in Tokyo (東京) for the purchase of the North Manchurian (北滿) Railway, US President Roosevelt's signing of the warship construction order, the permanent stationing of the Atlantic Fleet in the Pacific, the Central American aviation secret pact, the Nanking (南京) government's invitation of the League of Nations' Lytton emissary (國際聯盟 라히만 傳士 - likely referencing the Lytton Commission), etc. It seems the tense atmosphere throughout the Far East (極東) is intensifying moment by moment. In any case, at this time,
I would like to hear your views on the question, "Will peace come to the Far East's morrow, or will war come?" Please share your extremely cool-headed and extremely fair judgments. <20>

Kim Kyŏngjae〓I see it this way. Currently in Europe (歐羅巴), the European powers, due to mutual confrontation and friction, and the economic depression sweeping the entire world leading to the collapse of the gold standard, etc., inevitably had to treat the issues of the Far East region as something happening on the opposite shore. What people generally found surprising was Britain's attitude.
Britain's minister to China was behind Chang Hsüeh-liang, or behind Chiang Kai-shek, inciting anti-Japanese resistance through various means. It seems Japan (日本) also unexpectedly found it troublesome that Britain, an ally for several decades, would stir up trouble like that. Japan's actions had Japan's calculations, and Britain's actions had Britain's calculations. Once the Manchurian Incident occurred, Shidehara diplomacy completely vanished. What came after that was Uchida diplomacy. The characteristic of Shidehara diplomacy regarding the China (中國) problem was to view Manchuria (滿洲) as an important zone for raw material supply and South China along the Yangtze River (楊子江) as important for the sales market. However, in recent years, after Chang Hsüeh-liang joined the Nationalist Party (國民黨) and came under the banner of the Nanking government, his actions could not help but provoke the anger of Japanese officialdom and the public, especially the military, who were further enraged, calling it the rights and interests in Manchuria and Mongolia (滿蒙) obtained through immense sacrifices in the two great wars, the Sino-Japanese and Russo-Japanese Wars.
However, Britain is now a declining house. As colonies like Canada (카나다), Ireland (愛蘭), India (印度), etc., drift away step by step, the pressing major issue for Britain is the guarantee of existing rights and the development of markets. But in recent years, with the development of Japanese enterprises centered in Shanghai (上海), especially the development of cotton textile factories, the British market along the Yangtze River is increasingly falling into peril. Here, the conflict of interests between the two countries and the reasons for their actions become apparent.
But here lies a problem larger than all these issues. That is the danger to the economic structure of the powers, currently constituted upon the gold standard. The mutual confrontation and friction among the European powers surrounding it are growing daily, and furthermore, the US is a creditor nation while the European powers are debtor nations. This complex and delicate international relationship, even if only temporarily, reached the point where Japan and the US cooperated on the occasion of the recent economic conference, as you have already seen. This is the outline of the international *** (*text obscured*) that has unfolded around Japan over the past three years.
Another thing is that Chiang Kai-shek finds the growing strength of the Chinese Red Army (中國紅軍) extremely painful. The Kwangtung (廣東) faction is also a big headache for Chiang Kai-shek, but this side [the Red Army] is a more fatal wound.
Generally, as described above, the morrow of the Far East <21> will indeed be complex and fraught with difficulties, I believe.

Hŏ Hŏn〓Well, one can only say it is complex and fraught with difficulties. That is, if one limits the international relations of the Far East simply to those between Japan and China, seeing the former's North China Ceasefire Agreement, the possibility of improvement in bilateral relations is visible, but if viewed from the perspective of relations with European and American powers, it does not seem simple.
Also, regarding the Chinese Red Army, if it ends with internal warfare, it seems the powers will still adopt a policy of quiet observation and non-interference according to international custom.

Pae Sŏngnyong〓I see it this way. As long as economic interests conflict, I believe it will be difficult for the means of resolution to be "peace." And concerning the Chinese Red Army, since the powers view it as more dangerous than the Chinese warlords, its future course is highly noteworthy.

Yi In〓In any case, the so-called League of Nations (國際聯盟), lacking accompanying real power, ultimately obscured the opening act regarding the Far East problem amidst ambiguity. And the gathering of 6 or 7 countries under the superficial pretext of aiming for the signing of the Four-Power Pact (4國協約) and escaping the global economic and financial crisis with the signboard of the London Economic Conference (倫敦經濟會議) also ended in failure. From now on, the warship construction and air defense competition between the two nations separated by the Pacific (太平洋) will likely intensify. In short, one might say there is a sense of "the wind fills the tower before the mountain rain comes" (山雨將來風樓滿).

Sŏl T'aehŭi (*Note: Listed as Sin T'aeok in participants list*)〓That's right. The recent Sino-Japanese Ceasefire Agreement seems like a temporary truce method. Further attention should continue depending on the conclusion of the so-called Economic, Disarmament, and Naval Conferences. Originally, the Far East problem is not simply a Sino-Japanese issue.

Kim Seyong〓That may be so, but I believe we must pay more attention to the Chinese Red Army. The growth process and activities of the Red Army are considered a threat of the century, and the capitalist empires cannot cease to be alarmed. It is understandable, for in merely 14 years (3rd period Ch'en Tu-hsiu (陳獨秀), Li Li-san (李立三) - Mao Tse-tung (毛澤東)), the regular army, solidified with vibrant ideology and elite weaponry, has reached about 300,000 troops, several times that number of Red Guards have been organized, and they have swept through and established dominance over 10 provinces north and south of the Yangtze River (長江) and over 400 counties, ruling over 600,000 people (omitted from original text). Chiang Kai-shek and the Nanking Government, whose six successive large-scale Bandit Extermination Campaigns with hundreds of thousands of troops were repulsed and routed, will continue large-scale "Bandit Exterminations" in the future, but not only is there no prospect of victory, they will likely only manage to defend the major urban areas and coastline within the Red Army's sphere of action, while the core spinal region, the Northwest Border (西北境), will be left to the Red Army's activities. Consequently, extremely complex relations with the various powers will arise, and our attention, seeking to know the morrow of the Far East, should be focused here. Also, it is observed that the crisis of war in the Far East will likely continue in a state of suspension. However, I believe this suspension <22> is not the result of a balance among opposing forces, but merely a political and technical suspension aimed at capturing a more opportune moment. (Remainder omitted)

Sin T'aeok〓That's right. Judging by the current political situation in China, the Red Army will gradually gain strength. The Central Army (中央軍), in order to repel them, may not hesitate to borrow external force. If this happens, it is correct to view the crisis as gradually intensifying. It is probably a matter of time.

Kim Hangggyu〓The Chinese Red Army issue is a major one. Amidst the current precarious situation, the central government's control cannot diminish its strength even one step. If it cannot be pacified with its own power, its influence will spread throughout the entire East Asian continent. If this occurs, the beginning of the crisis will start from here. Moreover, as the conflict of interests among the powers centered on the Far East becomes extremely acute, it likely cannot be fundamentally resolved through treaties or agreements.

Yi Chŏngsŏp (*Note: Not listed in participants list*)〓It is true that the former meeting between Representative Ishii (石井) and Roosevelt was amicable, but isn't there a difference between its content and diplomatic rhetoric? Also, no matter how much of a pacifist Roosevelt may be, if the general trend takes a sharp downturn, there might be nothing he can do. In any case, everything seems to be a matter of timing. Perhaps when the Soviet's (쏘비엣트) second Five-Year Plan proceeds as intended, that might be the day the crisis is announced? At that time, the direction of the US and its corresponding attitude will be well worth watching. Also, regarding the Chinese Red Army, I see it this way: If the Red Army advances fiercely hereafter, Russo-Chinese relations will be severed again, and simultaneously, if they advance into the Yangtze and obstruct the trade of the powers, a joint punitive expedition by the allied forces will likely commence.

Sŏ Chŏnghŭi〓The atmosphere in the Far East has superficially relaxed. However, isn't its concentration gradually increasing? And as an immediate issue, Russo-Japanese relations are noteworthy.

Sŏ Sang'il〓That's right. Now that the Ceasefire Agreement establishing a demilitarized zone with the Great Wall line (長城線) as the boundary for Manchukuo (滿洲國) has been concluded, it is correct to view the tense atmosphere as having eased. Also, the European powers not only have their own domestic situations but internationally, they must also properly coordinate things like the economic conference and the disarmament conference. Things like the Four-Power Pact (4國協定) or consultation treaties must also be established to some extent to first secure stability in Europe before they can find a new consensus on how to approach the Far East problem. And the future advance of the Chinese Red Army should be considered an inevitable trend.

Company Editor-in-Chief〓Thank you for the long discussion. I apologize that much was omitted from what was submitted in writing. <23>

**Summary**

This 1933 roundtable discussion among Korean intellectuals analyzes the tense international situation in the Far East. Participants express concerns about the likelihood of war involving Japan, China, the Soviet Union, the US, and European powers, driven by Japan's expansionism (Manchurian Incident, friction with Britain), global economic crisis, the failure of international diplomacy (League of Nations, London Conference), and growing military competition (US-Japan naval race). A significant focus is the rise of the Chinese Red Army, seen as a major destabilizing force threatening both the Nanking government and the interests of capitalist powers, potentially triggering wider conflict. The discussion highlights the complex interplay of national interests, economic rivalries, and ideological clashes shaping the region's uncertain future. From a Korean colonial history perspective, the article is interesting as it shows Korean elites under Japanese rule actively analyzing global power dynamics, particularly Japan's aggressive foreign policy and its consequences, and the potential impact of conflicts between major powers (Japan, US, USSR, China) on the region, including Korea itself. Their focus on the Red Army's rise and the potential for international intervention reveals concerns about shifting geopolitical alignments.

**Named Entities**

極東	극동	Far East


잡지명	삼천리 제5권 제10호
발행일	1933년 10월 01일
기사제목	極東問題 討議
기사형태	대담·좌담

極東問題 討議
1. 亞細亞의 明日에 平和의 女神이 오나, 戰神이 오나.
2. 長江沿岸의 紅軍進出과 列國의 態度觀

토의 참가자
金璟載
金世鎔
許憲
李仁
裵成龍
金恒圭
辛泰嶽
徐相日
徐廷禧 (順序不同)

本社 金東煥―日前 大阪 每日新聞에 난 信憑할 만한 보도에 의하건대 荒木陸相은 數日前 齊藤首相을 訪하야 「倫敦海軍條約의 만기에 대한 준비 米國의 建艦 露西亞의 西伯利亞兵力集中」등 사실을 擧하야 국가의 위기를 說할새 혹은 그 위기가 반개년 후에 다 닥처올는지 모르겟스니 국내에선 일체의 內爭을 버리고 擧國一致로 비상시를 타개합시다』하고 進言하엿다고 하며 그 박게도 최근에 주목할 시사보도가 만슴니다. 국내가 이러케 긴장되어 잇고 또 隣邦인 中國에는 汪兆銘 黃乳 河應鈂 등의 친일파에 대하야 宋子文 羅文幹 등의 排日派 活躍이 잇고 紅軍은 바야흐로 福州에 迫하며 新彊은 쏘베트化 하엿다 하야 羅文幹이 急行이 잇스며 印度의 심라日英會議와 比律賓 부근의 新南群島에 대한 佛蘭西의 선점문제와 東京에서의 北滿鐵道買收交涉의 停滯又停滯 루-즈벨트 米大統領의 建艦命令書의 싸인 大西洋艦隊의 永久 太平洋駐繫 中米航空密約, 南京政府의 國際聯盟 라히만 傳士招聘 등등 極東全局에는 긴장된 분위기가 刻一刻 농도를 더하고 잇는 듯 하외다. 엇잿든 잇때에 잇서 대체
極東의 明日엔 평화가 오느냐 「전쟁이 오느냐」 하는 문제에 대하야 견해를 듯고 십슴니다. 諸氏의 지극히 냉정하고 지극히 정당한 판단을 들려주서요. ＜20＞
金璟載〓나는 이러케 봄니다. 지금 歐羅巴에 잇서선 歐州의 列國이 상호간의 대립 軋礰이며 전세계를 휩쓸고 잇는 경제공황으로 인하야 금본위의 파탄 등은 極東의 어느 지대문제를 결국 對岸의 일로 삼지 안을 수 업섯슴니다. 대체 세상 사람이 의외로 생각한 것은 英國의 태도엿슴니다.
英國의 駐中公使가 張學良의 배후에 잇서 또는 蔣介石의 배후에서 가지가지의 수단으로 抗日을 선동하얏슴니다. 수십년 간의 동맹국이든 英國이 저러틋이 말성을 부리리라고는 日本도 想外엿든 모양이외다. 日本의 행동에는 日本으로의 算盤이 잇섯고 英國의 행동에는 英國으로의 算盤이 잇섯슴니다. 滿洲事變이 일자 幣原外交가 아주 자최를 감추고 말엇슴니다. 그 후에 나온 것이 內田外交임니다. 幣原外交의 특색은 中國問題에 잇서 滿洲는 원료의 공급지로 중요지대이고 판매시장으로는 楊子江一帶의 南中國을 중요시햇슴니다. 그러나 近年에 와서 張學良이 國民黨에 가입하고 南京政府旗幟下에 드러간 후부터 그 행동이 日本朝野의 분노를 사지 안을 수 업섯스며 특히 軍部側에서는 日淸, 日露의 兩大戰役에서 막대한 희생을 拂하야어든 滿蒙의 이권이라 하야 더욱 激怒하엿슴니다.
그런데 英國은 지금 기우러지는 집이외다. 카나다 愛蘭 印度 等의 식민지는 一步一步 머러지니 英國에 잇서 當面의 중대문제는 旣得權의 보장과 시장의 개척임니다. 그런데 近年에 와서 上海를 중심한 日本의 기업의 발전 특히 緝布工場의 발전으로 楊子江一帶의 英國市長이 각각으로 危境에 빠지고 잇슴니다. 여기서 두 나라의 이해관계와 그 행동의이유가 보여짐니다.
그러나 여기서 이 모든 문제보다 더 큰 문제가 잇슴니다. 그것은 현재의 금본위 우에 구성되여잇는 열강의 經濟機構의 위험임니다. 그를 싸고도는 歐洲列强의 상호간의 대립과 軋*은 날로 크고 잇고 그 우에 米國은 債權國 歐洲列强은 債務國 이러한 복잡하고도 델니켓트한 국제관계는 시간적으로나마 이번의 경제회의를 기회로 하고 日米가 제휴하기까지에 이르럿든 것은 이미 여러분이 보신 바와 갓슴니다. 이것이 최근 3년간 日本을 중심으로 하고 *變되어 온 國***의 대략임니다.
또 한가지는 中國紅軍의 세력증대를 蔣介石은 몹시 痛苦로 알고 잇슴니다. 蔣介石에게는 廣東波도 큰 두통거리지만 이쪽은 더 큰 치명상으로 잇슴니다.
大體 이상과 갓흐니 極東의 明日은 ＜21＞ 실로 復雜多端할 줄 암니다.
許憲〓그야 復雜多端하다고 할 수 박게 업겟지요. 즉 極東의 국제관계를 단순하게 日中間의 것으로 국한하여 본다면 前者의 北中停戰協定을 보아서 양국관계가 호전될 가능성도 보이지만 만일 歐米諸列國의 관계라는 시각에서 본다면 단순치 안어 보임니다.
또 中國紅軍도 對內戰爭에 끗친다면 아직 列國은 國際慣例에 의하야 靜觀不干涉主義를 취할 듯 함니다.
裵成龍〓나는 이러케 보아요. 경제적 이해관계가 배치되는 이상 그 해결의 수단이 「평화」로써 되기 어려울 줄 암니다. 그리고 中國紅軍에 대하여는 列國이 中國軍閥以上으로 위험시하기 잇스니까 그 前途는 퍽으나 주목됨니다.
李仁〓엇잿든 實力隨伴이 되지 못한 소위 國際聯盟은 極東問題에 대하여는 결국 有耶無耶中에 緖幕을 壑糊하고 다시 4國協約의 條印과 세계경제금융의 危機脫去를 도모한다는 표면이유의 倫敦經濟會議라는 간판 하에 6, 7개국이 모엿든 것도 실패가 되엿는데 이 압흐론 太平洋을 相隔한 兩國家의 建艦防空競爭이 尤甚할 것이니 요컨대 山雨將來風樓滿의 感이 잇다 할 것임니다.
薛泰熙〓그러치요. 저간의 日中停戰協定은 일시적 휴전방법 갓슴니다. 소위 經濟軍縮海軍會議 종결여하에 따라 더 주목은 계속되어야 할 것임니다. 원래 極東問題는 단순한 日中問題만이 아니니까요.
金世鎔〓그도 그러켓지만 우리는 中國紅軍에 더욱 주의하여야 할 줄 압니다. 紅軍의 성장과정과 그 활약은 세기의 위협이라 하야 자본주의제국은 놀라기를 마지 안슴니다. 그럴 것이 불과 10有4년(3期陳*秀
李立三―毛澤東)만에 왕성한 이데오로기와 정예한 무기로 다지어진 정규군이 30여만에 달하고 그에 數倍되는 赤衛軍이 편성되엿스며 長江南北의 10省 400餘縣을 석권하야 지배구역으로 하고 60여만의 민중을 그 치하에 두고서 (중략-원문) 수십만 대군으로 前後 6次의 共匪討伐이 反擊塗地가 되여버린 蔣介石과 南京政府는 今後로도 대규모의 「共匪討伐」이 반복될 것이나 승산이 업슬 것은 물론 다못 紅軍의 行動圈內인 大都邑地帶와 해안선진출을 방위할 정도이고 脊髓地域인 西北境은 紅軍의 활약에 막기워질 것임니다. 이에 列强諸國과는 극히 복잡한 관계가 일것으로 明日의 極東을 알려는 吾人의 주시는 여기에 모여야 할 줄 암니다. 또 極東에 잇서 전쟁의 위기는 보류상태를 계속하리라고 관측됨니다. 그러나 이 보류는 대립된 諸力의 균형에서 ＜22＞ 결과 된 것이 아니고 보다 유효한 기회를 捕捉코저 하는 정책적 기술적 보류에 불과한다고 봄니다. (하략)
辛泰獄〓그러치요. 中國의 現下政勢로 보아 紅軍은 점차 증세될 것임니다. 中央軍은 이를 배격하기 위하야는 外力을 빌기도 악기지 아니할지니 이리되면 위기는 점점 농후하야저 간다고 보는 것이 올켓지요. 아마 時日問題일줄 암니다.
金恒圭〓中國紅軍問題는 큰 것이외다. 現下 그 형세가 수상치 아니한 중 중앙정부 통제력이 一步라도 그 세력을 감퇴실힐 수 업는 현상이라 자체의 실력으로 鎭撫치 못하고 其影響이 全東洋大陸에 미칠 것이니 이리되면 위기의 발단은 여기에서부터 일 것임니다. 그리고 極東을 중심으로 열강의 이해충돌이 극단으로 尖銳化하여가는 중인즉 조약이니 협정이니로 근본적으로 해결치는 못할 것임니다.
李晶燮〓前者 石井代表와 루즈벨트의 회견이 원만한 것은 사실이지만은 그 내용과 外交辭令과의 차이는 업는지요. 또 아모리 루-즈벨트가 평화주의자라 하여도 대세가 急轉直下한다면 별 수 업겟지요. 엇재뜬 모든 것이 時機問題일 줄 압니다. 아마 쏘비엣트의 제2차 5개년 계획이 如意대로 된다면 그때가 위기를 告할 날이 아닐는지요. 그때에 米國의 동향과 이에 딸은 米國의 태도는 자못 주시할 가치가 잇슬 줄 압니다. 또 中國紅軍에 대하여는 나는 이러케 보아요. 즉 紅軍이 今後 맹렬히 진출한다면 露中國交는 재차 단절되는 동시에 長江에 진출하야 列國貿易을 방해한다면 연합군의 공동토벌이 개시될 줄 압니다.
徐廷禧〓極東의 공기는 표면상 緩和햇슴니다. 그러나 그 濃이 점차로 크어가고 잇지 안느가. 그리고 당면의 문제로는 日露關係가 주목됨니다.
徐相日〓그래요. 이제는 滿洲國은 長城線을 경계로 하여 비무장지대 설정의 停戰協定이 성립된 今日에 잇서 긴장되엇든 공기는 완화되어 잇다고 보는 것이 올켓슴니다. 또 歐洲列國도 각기 국내사정도 그러할 뿐 아니라 국제적으로는 경제회의와 군축회의가튼 것도 잘 조정하여야 될 것이며 4國協定이나 協議條約가튼 것도 어느 정도까지 성립식여서 몬저 歐羅巴 안정부터 확보한 후에라야 極東問題에 대하야 새로운 보조의 일치를 발견할 수 잇슬 것임니다. 그리고 中國紅軍의 今後進出은 필연의 勢라 할 것임니다.
本社主幹〓장시간 토의하여 감사함니다. 書面으로 써 주신중 생략한 곳이 만헛슴을 謝함니다. ＜23＞
＜20-23＞
