Magazine Title: 삼천리 제5권 제10호
Publication Date: 1933년 10월 01일
Article Title: 國境密輸祕話, 천양 만양 판(1) (Secret Stories of Border Smuggling, A Thousand Nyang, Ten Thousand Nyang Game (1))
Author: 赤兎馬
Article Type: 회고·수기 (Memoir/Reminiscence)

Secret Stories of Border Smuggling, A Thousand Nyang, Ten Thousand Nyang Game
						Red Hare (赤兎馬)

A world of constant change, where yesterday's beggar becomes today's millionaire, and today's rich man becomes tomorrow's penniless beggar again, exists before our eyes. This involves, firstly, smuggling; secondly, the gold rush scene; and thirdly, the rice futures market. Now, as my first step into these 'thousand nyang, ten thousand nyang' arenas, I will start with the story of smuggling across the dignified border. You have likely seen many newspaper articles about customs officials confiscating gold, opium, or silk rolls carried on one's body while crossing the Amnokkang railway bridge. Those are records of smuggling failures.

You may have also heard rumors of people caught by police officers on the Kyŏngŭi Line train, having not only their goods confiscated but also being arrested and serving several years in prison. That is also the work of smugglers. However, while such detection leads to utter failure, losing thousands or tens of thousands of won worth of goods in a single day and ending up penniless, if, on the contrary, one luckily manages to pass through the border safely, a single opium deal can yield tens of thousands or thousands of won, turning yesterday's beggar into today's rich man. Such cases are numerous. That is why people jump into this "thousand nyang, ten thousand nyang" game, even while clearly seeing death and imprisonment right before their eyes.

1. Nine Bolts of Silk on the Body
One early autumn, when the cool wind brushed the faces of pedestrians crossing the railway bridge, a well-dressed, beautiful young woman, appearing like a noble lady from some great house, was seen crossing the bridge from Andonghyŏn seated in a rickshaw. To any observer, this "noble lady" seemed completely unsuspicious. However, a customs official, professionally sharp-eyed, raised his hand and asked the rickshaw to stop briefly.

The noble lady frowned, appearing greatly displeased, and asked why. She then explained her plumpness by saying she was full-term pregnant and on her way to her parents' home in P'yŏngyang to give birth. Moreover, she added with dignity,
"No matter if you're an official, surely you cannot lay hands on a young woman's body?"
Her words carried weight. But eventually, she was taken to a separate customs room. When her skirt and undergarments were removed, it was revealed that nine bolts of fine, thin silk were wound tightly from her lower abdomen up to her chest.
"If only I had succeeded, I would have made a profit of about 2,000 won."
These were the words of that woman after serving about six months in prison.

2. Revolvers in a Baduk Board
As the train departing from Sinŭiju station passed near Andonghyŏn, two respectable-looking, well-built gentlemen in Western suits sat leisurely in a second-class compartment, smoking cigars and playing Baduk (Go) opposite each other on a board. To anyone watching, their demeanor raised no suspicion. However, for some reason, a customs official called the two gentlemen <106> into a separate customs room. He confiscated the Baduk board they had been using and, after turning it over and examining it, indeed discovered a strange seam on one side. Pressing it firmly with his finger, it clicked open, revealing a lid. Inside lay twelve revolvers.

At that time, Chang Hsüeh-liang held power in Manchuria and was buying many weapons at high prices. Had these twelve revolvers safely reached Pongch'ŏn (Fengtian), they would likely have fattened these gentlemen's pockets by several thousand won.
It seems to be common sense among customs officials that gentlemen are no longer respectable.

3. Opium in Melons
One day, a rural woman carrying a basket of melons on her head was crossing the railway bridge. Anyone would assume she was the wife of a farmer living near Sinŭiju, going to Andonghyŏn to sell melons.
Thousands of people cross this bridge daily; what could be strange about a plainly dressed woman carrying a basket of melons on her head? But a customs official, possessing unique, star-like sharp eyes for this area, pulled the reluctant woman into a separate customs room. He shook the melons in the basket, making them rattle, then broke one open. Don't be surprised! Inside, wrapped in thin oiled paper (油紙), was a dark lump. It was opium (阿片)!
Breaking open sixty-two melons, he found that about half, thirty-seven of them, all contained opium.
Upon investigation, it was discovered that the woman had agreed to carry the melon basket across the bridge for 30 chŏn, having been asked to run the errand by a gentleman in a Western suit in Sinŭiju. Perhaps that gentleman was watching from afar to see if the woman crossed safely, realized things had gone wrong, and vanished. No matter how hard the police searched, he was never found. Surely, that gentleman must have suffered financial ruin and fled.

4. Pornography in Newspapers

A train traveling from Hanbin (Harbin) to Pusan arrived at Sinŭiju. Several gentlemen were cheerfully discussing their activities in northern Manchuria.
At that moment, in a corner of the second-class car, a dignified-looking gentleman with white hair was intently reading a Russian newspaper. Beside him lay a stack of Russian newspapers, perhaps a month's worth, hundreds of pages thick. The gentleman was smoking a fragrant Russian cigarette, diligently flipping through the newspaper page by page. Perhaps he was examining international issues like the state of Europe or the World Economic Conference.
Just then, a customs official, politely holding his removed cap, stood before him.
"Please allow me to briefly check your luggage."
"I don't have much luggage. Just that bag with the clothes I've worn!"
"Yes. Then please let me see that bag."
Indeed, the bag contained only worn, soiled Western clothes. However, suspecting something, the customs official did not yet withdraw but looked around the gentleman's vicinity again and again.
"Excuse me, but let me see these newspapers for a moment."
At that point, a look of clear dismay appeared on the gentleman's face.
"It's a Russian newspaper; you wouldn't understand it even if you looked."
But the customs official, exercising his authority, insisted on searching it.
Inside, tucked between the pages of the newspapers, two or three sheets at a time, were "spring pictures" (春畵 - erotic art), the kind circulating in places like Harbin, truly too obscene to look at directly. <107>
Ultimately, about 300 such pictures were found on the gentleman. If they had been transported safely to Tokyo, there's no telling how many tens of thousands of won they might have been worth. Shall we call this person a smuggler of erotic materials (桃色密輸入者)?

What I have written above are cases of failed smuggling attempts. However, one can imagine how many successes occur for every failure. Although failures are numerous, the fact that smuggling still thrives suggests there must be successes, which is why persistent smugglers continue their activities – something most people can surmise.
In any case, it is said that tens of thousands of Koreans living in Sinŭiju, Andonghyŏn, Pongch'ŏn, etc., make their living through this smuggling. Can you imagine how many smugglers there must be? However, successful smuggling stories cannot be written here. Why? Because they are all criminals who succeeded by slipping through the net of the law (法綱).

Now, let's change direction and reveal how police officers and customs officials manage to skillfully catch criminals.
At the border, there is a mobile police (異動警察) unit. When the train bound for Pongch'ŏn reaches somewhere around Chŏngju in P'yŏngan Province, several plainclothes officers board the train. It's said that when the mobile investigation team sweeps through the compartments, they can usually spot individuals likely involved in criminal activity. Smugglers or those fleeing to Manchuria after committing crimes within Korea usually huddle in a corner of the third-class car.
Therefore, in summer, those who fan themselves excessively even when it's not particularly hot, those who pretend to be drunk after drinking alcohol and lie down, or those who feign sleep while lying sideways, just watching様子 (yōsu - situation/appearance), are, nine times out of ten, undoubtedly criminals. Thus, many are told, "Step off for a moment," taken to the police station, and from there directly to prison to serve sentences of two, three, or even four or five years.
In any case, if one can just close their eyes and cross this border railway bridge, smuggled goods typically yield double or triple profits. And no matter how grave the crime committed within Korea, if one safely crosses the Amnokkang railway bridge, their life is saved. Thus, the psychology of criminals, willing to risk life and death to evade the eyes of the police, is understandable.
I still remember the incident a few months ago where a gold smuggling ring, involving inspectors and patrolmen from the South P'yŏngan Provincial Police Department, was caught trying to smuggle gold into Manchuria. Gold worth 170,000 won was confiscated, and the involved police officers were disciplined and dismissed. This truly shows how large-scale and elusive smuggling rings can be.
Overall, how many tens of thousands have lived, and how many hundreds of thousands have died, because of "smuggling"?
(Next issue: The Rice Futures Market) <108>

**Summary**

This 1933 article by "Red Hare" (赤兎馬) recounts several anecdotes of failed smuggling attempts across the Korean-Manchurian border via the Amnok River railway bridge. The author details ingenious but ultimately unsuccessful methods used to hide silk, revolvers, opium, and pornographic images, highlighting the high stakes (huge profits vs. prison/ruin) and the constant battle of wits between smugglers and sharp-eyed customs and police officials. The piece emphasizes the prevalence of smuggling as a means of survival for many Koreans in the border region and hints at the existence of large-scale operations, sometimes involving corrupt officials. For historians, this article offers a vivid glimpse into the socio-economic conditions of colonial Korea, particularly the risks ordinary people took for economic gain, the dynamics of border control under Japanese rule, the types of goods considered contraband, and the desperation driving illicit activities. The mention of specific methods, locations, and even the involvement of police adds valuable detail to understanding crime and law enforcement during this period.

**Named Entities**

國境	국경	Border
하로는 참외를 한 광주리이고 철교를 지나가는 농촌부인이 잇섯다. 누가 보든지 신의주 부근 사는 농부의 안해가 안동현으로 참외 팔너 간다고 할 것이다.
하로에도 수천 명이 래왕하는 이 다리 우로 허주구레하게 차린 녀자가 참외 함지박 이고 지나가는 것이 무엇이 괴상한 일이랴만은 이 방면에는 독특한 샛별가튼 눈을 가진 세관리는 아니드러 오겟다는 그 녀자를 세관 별실로 끄을고 가서 함지박에 담은 참외를 철넝철넝 저어보다가 한 개를 깨트려 보앗다. 놀나지 마라. 거기에는 연분유지(油紙)에 씬 거밋거밋한 문텅이가 나왓다. 아편(阿片)이엿다!
참외 예순 두 개를 깨트러 보니 그 중에 약 반수되는 서른 일곱 개에 모다 아편이 드럿더라고.
조사하여 보니 그 녀자는 그 참외 함지박을 철교만 건너 노으면 30전을 밧기로 하고 신의주에서 엇든 양복입은 신사에게서 심부름 듯고 건너가든 사실이 발각되엇다. 아마 그 신사는 이 녀자가 무사히 건너가나 못 건너가나 하는 것을 멀니서 망보고 잇다가 일이 틀닌 줄 알고 종적을 감추어 버렷는지 경찰 관리들이 아모리 차저도 종래 발견되지 못하고 말엇다. 상필 그 신사는 패가하고 도망하엿든게지.

4. 신문지 속에 春畵

한빈(哈爾賓)을 출발하여 부산으로 오는 렬차가 신의주에 당도하엿다. 여러 신사들이 북만주에서 활동하든 이약이를 쾌활스럽게 하고 잇섯다.
그때 이등차깐 한 모통이에 백발이 히연 풍채 조흔 신사가 로서아 신문을 들고 열심히 보고 잇섯다. 그 엽헤는 가튼 노서아 신문이 한달 치나 될 듯하게 수백 장이 싸여잇다. 신사는 향내나는 아라사 담배를 피어가며 열심히 그 신문을 한 장 두 장 뒤저보는 중이엇다. 아마 구라파가 엇더니 세게경제회의가 엇더니 하는 국제문제를 살피고 잇는 것이리라.
그때 공손히 모자다 버서든 세관리가 그의 압에 섯섯다.
「짐을 잠간 둘추게 하여 주십시요」
「짐이라고 별로 업서. 입던 양복 너흔 저 가방 밧게!」
「네. 그럼 그 가방이라도 보게해 주서요」
결국 그 가방 속에는 과연 때무든 입든 양복 밧게 아니 나왓다. 그러나 무엇을 보고 의심을 품는지 이 세관 관리는 아직도 손을 떼지 안코 그 신사의 주위를 두리번 두리번 하다가
「미안하지만 이 신문지를 조곰 봅시다」
그때 신사의 얼골에는 확실이 낭패하는 비치 보이며
「아라사 신문이야 자네는 보아도 모를거야」
그러나 직권을 가진 세관관리는 그것을 뒤저 보고야 말앗다.
그 속에는 할빈 등지에 류행하는 참아 정시하지 못할 「춘화도」가 나왓다. ＜107＞
신문지와 신문지 사이에 두 장 석 장씩 끼워 너헛든 것이다. 결국 그 신사에게서 300여 매가 나왓다. 그것이 동경까지만 무사히 운반되엇다면 몃 만원이 될는지 모를 것이엇다. 이것을 가르처 도색밀수입자(桃色密輸入者)라 할가.

이 우에 쓴 것이 밀수입 하다가 실패한 것들이다. 그러나 실패하는 반면에 엇더케나 만히 성공하는 것 잇는지를 알 수 잇겟다. 실패가 만흐나 그 반면에 여전히 밀수입이 류행하고 잇는 것으로 보아 성공하는 것이 잇기 까닭에 그래도 꾸준히 밀수입하는 자가 잇는 것이 아니냐 함을 어지간한 사람들은 모다 취측할 수 잇겟다.
엇잿든 신의주 안동현 봉천 등지에 사는 조선사람 중에 수만 명은 이 밀수입으로 살아간다고 하는 말까지 잇다. 얼마나 밀수입꾼들이 만흔지를 짐작할 것이 아니냐. 그러치만 밀수입 성공 사담은 여기 쓸 수 업다. 엇재서? 그것은 모다 법의 그물(法綱)을 뚤코서 성공한 범죄자들이니까.
이번에는 방행을 돌려서 경찰관이나 세관관리들이 엇더케 범인을 용하게 잡어내느냐 하는 것을 밝혀 보자.
국경에는 이동경찰(異動警察)대라 하야 벌서 봉천 가는 긔차가 평안도 정주 등지에 이르럿슬가 할 때에 사복경관 수 명이 차에 오른다. 이동경찰 수사대가 실내를 휘-휘 둘너보면 대겨 범죄 잇슬 듯한 자를 발견한다는데 그것은 밀수입자나 또는 조선 내지에서 무슨 죄를 짓고 만주로 도망가는 자는 대개 3등차 한편 구석에 쭈구리고 안졋다 한다.
그래서 여름이면 벌로 덥지 안은데 함부로 부채질을 작고 하거나 술을 먹고 일부러 취하여드러누은척 하거나 그러치 안으면 잠이 든 체하고 가르누어 눈치만 엿보는 자들은 열에 아홉까지는 영낙업는 범죄자들이라 한다. 그래서 「잠간 나리시오」하여 경찰서에 끄을니여 간 채 이태 3년 만흐면 4년 5년 징역하려 그 길로 그대로 감옥소로 가는 자가 수두룩하다 한다.
엇잿든 이 국경 철교만 눈을 딱 감고 넘기만 하면 밀수입 물품은 대개 2배 3배가 남고 아모리 조선 안에서는 죽을 죄를 지은 자라도 압녹강 철교만 무사히 건너면 목숨을 사는 판이라 생사결단으로 경관의 눈을 피하자고 드는 범죄자의 심리도 잇섯즉한 일이다.
아직도 생각이 나는 것은 몃 달 전에 금 밀수입단이 평안남도 경찰부의 경부와 순사들을 끼고 금을 만주로 밀수출하려다가 발각되어 17만원 어치를 압수 당하고 관계경찰관은 증계면직되엇다고 하든 일은 실로 밀수출 단은 이만치 대규모요 신출귀몰하게 한다.
대체 「밀수출」일로 몃만 명이 살아낫고 몃십 만명이 죽어낫느고.
(次號에는 米豆판) ＜108＞
＜106-108＞
